(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part3_1/2016_11_24_study_4_Part3_1_253_453_clean_phase1.csv*)
inPtsRPi = {
  17  2.574504e-20   -2.36e-20    1.90e-05   1.58e-15   1.98e+00  1.29e+12        1    5.87e-03    1.02e-01
  18  9.596925e-20   -7.02e-20    3.94e-05   4.52e-15   1.98e+00  3.87e+12        1    5.85e-03    1.08e-01
  19  4.055152e-21    9.19e-20    7.69e-06   1.43e-14   1.98e+00  1.16e+13        1    5.83e-03    1.14e-01
  20  1.812979e-20   -1.41e-20    1.69e-05   1.22e-15   7.97e-01  1.47e+13        1    5.84e-03    1.20e-01
  21  5.792894e-21    1.23e-20    9.72e-06   7.27e-15   7.80e-01  1.78e+13        1    5.96e-03    1.26e-01
  22  1.929715e-21    3.86e-21    5.37e-06   4.19e-15   7.74e-01  2.14e+13        1    5.81e-03    1.31e-01
  23  8.510051e-22    1.08e-21    2.04e-06   8.79e-16   7.71e-01  2.54e+13        1    5.83e-03    1.37e-01
  24  1.173946e-20   -1.09e-20    1.35e-05   2.18e-15   6.79e-01  2.67e+13        1    5.86e-03    1.43e-01
  25  4.912282e-21    6.83e-21    7.89e-06   6.78e-15   6.71e-01  2.78e+13        1    5.87e-03    1.49e-01
  26  9.359607e-22    3.98e-21    3.39e-06   1.00e-14   8.11e-01  3.65e+13        1    5.71e-03    1.55e-01
  27  4.139074e-21   -3.20e-21    7.76e-06   4.58e-15   6.49e-01  3.75e+13        1    5.65e-03    1.60e-01
  28  2.138317e-21    2.00e-21    4.07e-06   4.11e-15   6.46e-01  3.85e+13        1    5.75e-03    1.66e-01
  29  4.610292e-21   -2.47e-21    8.26e-06   4.50e-15   6.20e-01  3.90e+13        1    5.62e-03    1.72e-01
  30  1.266566e-20   -8.06e-21    1.42e-05   3.26e-15   5.49e-01  3.91e+13        1    5.59e-03    1.77e-01
  31  1.711393e-20   -4.45e-21    1.38e-05   3.32e-15   4.81e-01  3.91e+13        1    5.56e-03    1.83e-01
  32  1.433783e-20    2.78e-21    1.39e-05   8.93e-15   4.54e-01  3.90e+13        1    6.04e-03    1.89e-01
  33  9.005745e-21    5.33e-21    1.15e-05   9.35e-15   4.48e-01  3.90e+13        1    5.84e-03    1.95e-01
  34  1.684533e-20   -7.84e-21    1.61e-05   3.53e-15   3.90e-01  3.86e+13        1    5.74e-03    2.01e-01
  35  5.610124e-21    1.12e-20    8.78e-06   2.47e-15   6.72e-01  4.02e+13        1    5.85e-03    2.07e-01
  36  6.383531e-21   -7.73e-22    6.32e-06   6.55e-15   3.99e-01  3.99e+13        1    5.93e-03    2.12e-01
  37  3.693051e-22    6.01e-21    1.70e-06   1.04e-14   9.73e-01  1.20e+14        1    5.68e-03    2.18e-01
  38  1.313347e-20   -1.28e-20    1.49e-05   3.13e-15   3.58e-01  1.17e+14        1    5.72e-03    2.24e-01
  39  1.905636e-20   -5.92e-21    1.66e-05   4.28e-15   3.15e-01  1.11e+14        1    5.76e-03    2.30e-01
  40  9.852500e-22    1.81e-20    3.66e-06   5.50e-15   9.49e-01  3.34e+14        1    5.90e-03    2.36e-01
  41  1.343848e-21   -3.59e-22    4.32e-06   3.20e-15   3.58e-01  3.27e+14        1    5.85e-03    2.41e-01
  42  5.168574e-21   -3.82e-21    9.02e-06   8.89e-16   3.42e-01  3.17e+14        1    5.69e-03    2.47e-01
  43  6.812866e-21   -1.64e-21    1.05e-05   2.00e-15   3.30e-01  3.05e+14        1    5.66e-03    2.53e-01
  44  4.763779e-21    2.05e-21    5.49e-06   3.51e-15   3.29e-01  2.93e+14        1    5.75e-03    2.59e-01
  45  4.944280e-21   -1.81e-22    6.61e-06   2.39e-15   3.23e-01  2.80e+14        1    5.75e-03    2.64e-01
  46  1.628890e-21    3.32e-21    4.28e-06   6.32e-15   6.76e-01  2.93e+14        1    5.92e-03    2.70e-01
  47  8.222034e-21   -6.59e-21    1.13e-05   1.79e-15   3.04e-01  2.77e+14        1    5.75e-03    2.76e-01
  48  9.991889e-21   -1.77e-21    1.28e-05   1.82e-15   2.90e-01  2.58e+14        1    5.64e-03    2.82e-01
  49  4.605420e-21    5.39e-21    8.62e-06   3.15e-15   5.46e-01  2.58e+14        1    5.63e-03    2.87e-01
  50  1.460188e-20   -1.00e-20    1.41e-05   3.44e-15   2.62e-01  2.33e+14        1    5.89e-03    2.93e-01
  51  1.519674e-20   -5.95e-22    1.53e-05   7.05e-15   2.49e-01  2.07e+14        1    5.77e-03    2.99e-01
  52  2.173929e-20   -6.54e-21    1.74e-05   1.01e-14   2.19e-01  1.75e+14        1    5.86e-03    3.05e-01
  53  5.519144e-21    1.62e-20    9.30e-06   4.34e-15   7.51e-01  2.01e+14        1    5.60e-03    3.11e-01
  54  4.757347e-21    7.62e-22    8.19e-06   1.56e-15   2.49e-01  1.78e+14        1    5.59e-03    3.16e-01
  55  2.684280e-21    2.07e-21    6.50e-06   1.41e-15   4.60e-01  1.78e+14        1    5.75e-03    3.22e-01
  56  2.214407e-20   -1.95e-20    1.79e-05   1.74e-15   1.98e-01  1.46e+14        1    5.89e-03    3.28e-01
  57  7.733774e-20   -5.52e-20    3.51e-05   3.77e-15   4.71e-02  8.36e+13        1    5.77e-03    3.34e-01
  58  4.349585e-21    7.30e-20    7.44e-06   1.12e-14   9.63e-01  2.51e+14        1    5.85e-03    3.39e-01
  59  8.806046e-21   -4.46e-21    1.17e-05   3.46e-15   1.83e-01  2.00e+14        1    5.76e-03    3.45e-01
  60  1.273727e-21    7.53e-21    4.27e-06   5.18e-15   8.63e-01  3.24e+14        1    5.70e-03    3.51e-01
  61  1.372399e-20   -1.25e-20    1.45e-05   3.30e-15   1.69e-01  2.52e+14        1    5.85e-03    3.57e-01
  62  1.846060e-20   -4.74e-21    1.61e-05   3.82e-15   1.55e-01  1.90e+14        1    5.77e-03    3.63e-01
  63  1.604648e-21    1.69e-20    4.06e-06   4.43e-15   9.13e-01  4.36e+14        1    5.85e-03    3.68e-01
  64  2.516990e-21   -9.12e-22    5.48e-06   2.22e-15   1.80e-01  3.45e+14        1    5.79e-03    3.74e-01
  65  7.916165e-20   -7.66e-20    3.57e-05   4.85e-15   3.23e-02  1.90e+14        1    5.77e-03    3.80e-01
  66  4.097375e-20    3.82e-20    2.64e-05   6.91e-15   4.83e-01  1.90e+14        1    5.66e-03    3.86e-01
  67  3.501170e-22    4.06e-20    1.94e-06   7.20e-15   9.92e-01  5.69e+14        1    5.79e-03    3.92e-01
  68  1.009820e-21   -6.60e-22    3.88e-06   1.80e-15   1.48e-01  4.22e+14        1    5.72e-03    3.97e-01
  69  2.611455e-20   -2.51e-20    1.98e-05   2.17e-15   1.09e-01  2.85e+14        1    5.98e-03    4.03e-01
  70  4.191020e-20   -1.58e-20    2.44e-05   5.54e-15   8.10e-02  1.80e+14        1    5.87e-03    4.09e-01
  71  1.527869e-21    4.04e-20    2.81e-06   7.65e-15   9.64e-01  5.39e+14        1    5.98e-03    4.15e-01
  72  1.072651e-20   -9.20e-21    1.18e-05   6.35e-15   1.20e-01  3.75e+14        1    5.73e-03    4.21e-01
  73  5.492823e-21    5.23e-21    9.15e-06   1.05e-14   5.07e-01  3.75e+14        1    5.78e-03    4.27e-01
  74  1.948398e-21    3.54e-21    5.34e-06   1.27e-15   6.71e-01  3.90e+14        1    5.87e-03    4.33e-01
  75  1.015541e-20   -8.21e-21    7.93e-06   2.32e-15   1.18e-01  2.70e+14        1    5.90e-03    4.38e-01
  76  6.627723e-21    3.53e-21    1.03e-05   9.07e-15   3.60e-01  2.64e+14        1    5.83e-03    4.44e-01
  77  6.270001e-21    3.58e-22    8.85e-06   3.55e-15   1.20e-01  1.84e+14        1    5.81e-03    4.50e-01
  78  2.900109e-21    3.37e-21    5.56e-06   9.80e-15   5.81e-01  1.84e+14        1    5.87e-03    4.56e-01
  79  1.422600e-21    1.48e-21    3.81e-06   9.11e-15   5.68e-01  1.85e+14        1    5.60e-03    4.62e-01
  80  4.460289e-20   -4.32e-20    2.41e-05   2.46e-15   6.81e-02  1.12e+14        1    5.80e-03    4.67e-01
  81  8.902147e-21    3.57e-20    7.39e-06   1.12e-14   8.68e-01  1.87e+14        1    5.89e-03    4.73e-01
  82  1.354562e-20   -4.64e-21    1.38e-05   9.12e-15   1.03e-01  1.25e+14        1    5.83e-03    4.79e-01
  83  1.385701e-20   -3.11e-22    1.52e-05   5.16e-15   1.01e-01  8.26e+13        1    5.69e-03    4.85e-01
  84  6.636357e-21    7.22e-21    9.36e-06   3.93e-15   5.24e-01  8.26e+13        1    5.86e-03    4.91e-01
  85  3.968960e-20   -3.31e-20    2.43e-05   9.28e-15   6.72e-02  5.01e+13        1    5.71e-03    4.97e-01
  86  5.942585e-20   -1.97e-20    2.94e-05   8.75e-15   4.17e-02  2.83e+13        1    5.83e-03    5.02e-01
  87  1.864854e-20    4.08e-20    1.64e-05   9.87e-15   6.88e-01  2.99e+13        1    5.87e-03    5.08e-01
  88  2.972613e-20   -1.11e-20    2.18e-05   1.00e-14   6.95e-02  1.83e+13        1    5.76e-03    5.14e-01
  89  1.156381e-20    1.82e-20    1.28e-05   6.35e-15   6.41e-01  1.87e+13        1    5.75e-03    5.20e-01
  90  7.787940e-21    3.78e-21    9.77e-06   6.91e-15   3.67e-01  1.83e+13        1    5.89e-03    5.26e-01
  91  6.742535e-20   -5.96e-20    3.17e-05   7.69e-15   2.86e-02  9.98e+12        1    5.69e-03    5.31e-01
  92  2.891033e-20    3.85e-20    2.10e-05   9.65e-15   5.73e-01  1.00e+13        1    5.99e-03    5.37e-01
  93  2.924641e-20   -3.36e-22    1.89e-05   6.80e-15   6.10e-02  5.97e+12        1    5.85e-03    5.43e-01
  94  4.049917e-20   -1.13e-20    2.36e-05   1.39e-14   4.94e-02  3.45e+12        1    5.84e-03    5.49e-01
  95  7.592852e-20   -3.54e-20    3.40e-05   1.42e-14   1.73e-02  1.82e+12        1    5.66e-03    5.55e-01
  96  1.444622e-21    7.45e-20    2.34e-06   1.37e-14   9.96e-01  5.45e+12        1    5.77e-03    5.61e-01
  97  1.818485e-20   -1.67e-20    1.73e-05   2.04e-15   6.30e-02  3.27e+12        1    5.76e-03    5.66e-01
  98  7.656888e-21    1.05e-20    9.96e-06   5.58e-15   5.82e-01  3.28e+12        1    5.85e-03    5.72e-01
  99  7.975159e-20   -7.21e-20    3.50e-05   8.36e-15   1.29e-02  1.70e+12        1    5.85e-03    5.78e-01
 100  4.738251e-21    7.50e-20    5.45e-06   1.72e-14   9.48e-01  5.11e+12        1    5.70e-03    5.84e-01
 101  1.908790e-20   -1.43e-20    1.78e-05   6.00e-15   5.73e-02  3.02e+12        1    5.88e-03    5.90e-01
 102  3.028118e-20   -1.12e-20    2.05e-05   7.81e-15   4.83e-02  1.74e+12        1    5.71e-03    5.96e-01
 103  5.292735e-20   -2.26e-20    2.91e-05   2.98e-15   3.10e-02  9.52e+11        1    5.77e-03    6.01e-01
 104  2.853329e-20    2.44e-20    2.20e-05   9.20e-15   4.61e-01  9.51e+11        1    5.88e-03    6.07e-01
 105  1.606833e-20    1.25e-20    1.57e-05   3.84e-15   4.37e-01  9.49e+11        1    5.83e-03    6.13e-01
 106  4.489956e-20   -2.88e-20    2.66e-05   3.03e-15   3.44e-02  5.25e+11        1    5.83e-03    6.19e-01
 107  9.667937e-20   -5.18e-20    0.00e+00   1.30e-14  -4.64e-04  2.63e+11        1    3.13e-03    6.22e-01
 108  9.667937e-20   -5.18e-20    0.00e+00   1.30e-14  -4.64e-04  6.56e+10        1    2.99e-03    6.25e-01
 109  9.687034e-20   -5.20e-20    0.00e+00   1.30e-14  -5.89e-04  8.21e+09        1    2.99e-03    6.28e-01
 110  9.687034e-20   -5.20e-20    0.00e+00   1.30e-14  -5.89e-04  5.13e+08        1    3.00e-03    6.31e-01
 111  9.687034e-20   -5.20e-20    0.00e+00   1.30e-14  -5.89e-04  1.60e+07        1    3.01e-03    6.34e-01
 112  9.687034e-20   -5.20e-20    0.00e+00   1.30e-14  -5.89e-04  2.50e+05        1    3.00e-03    6.37e-01
 113  9.687034e-20   -5.20e-20    0.00e+00   1.30e-14  -5.89e-04  1.96e+03        1    3.02e-03    6.40e-01
 114  9.687034e-20   -5.20e-20    0.00e+00   1.30e-14  -5.89e-04  7.64e+00        1    2.99e-03    6.43e-01
 115  2.068799e-21    4.28e-20    4.41e-06   1.16e-14   9.94e-01  2.29e+01        1    5.83e-03    6.49e-01
 116  2.164319e-21   -9.55e-23    3.79e-06   1.94e-15   6.13e-02  1.37e+01        1    5.90e-03    6.55e-01
 117  2.490011e-20   -2.27e-20    1.88e-05   1.92e-15   4.64e-02  7.83e+00        1    5.83e-03    6.61e-01
 118  5.004495e-21    1.99e-20    5.15e-06   6.08e-15   8.02e-01  1.00e+01        1    5.81e-03    6.67e-01
 119  2.766187e-21    2.24e-21    4.17e-06   2.76e-15   5.97e-01  1.01e+01        1    5.90e-03    6.73e-01
 120  4.296203e-20   -4.02e-20    2.58e-05   3.49e-15   3.39e-02  5.58e+00        1    5.85e-03    6.78e-01
 121  1.962604e-20    2.33e-20    1.73e-05   1.03e-14   5.76e-01  5.60e+00        1    5.83e-03    6.84e-01
 122  2.622894e-20   -6.60e-21    2.14e-05   8.21e-15   4.30e-02  3.18e+00        1    5.97e-03    6.90e-01
 123  9.900933e-21    1.63e-20    7.68e-06   5.71e-15   6.33e-01  3.24e+00        1    5.82e-03    6.96e-01
 124  9.261677e-21    6.39e-22    1.05e-05   2.71e-15   7.37e-02  2.00e+00        1    5.86e-03    7.02e-01
 125  1.282094e-20   -3.56e-21    1.41e-05   4.79e-15   4.99e-02  1.16e+00        1    5.89e-03    7.08e-01
 126  5.278910e-21    7.54e-21    9.13e-06   5.66e-15   6.30e-01  1.18e+00        1    5.80e-03    7.14e-01
 127  6.119056e-21   -8.40e-22    9.59e-06   2.11e-15   5.34e-02  6.87e-01        1    5.72e-03    7.19e-01
 128  3.197877e-20   -2.59e-20    2.16e-05   2.85e-15   3.79e-02  3.84e-01        1    5.88e-03    7.25e-01
 129  5.445864e-22    3.14e-20    2.89e-06   5.35e-15   1.25e+00  1.15e+00        1    5.71e-03    7.31e-01
 130  3.987821e-21   -3.44e-21    4.42e-06   9.17e-16   5.37e-02  6.73e-01        1    5.91e-03    7.37e-01
 131  3.602572e-21    3.85e-22    7.65e-06   1.53e-15   1.35e-01  4.84e-01        1    5.85e-03    7.43e-01
 132  8.914855e-21   -5.31e-21    1.19e-05   2.05e-15   5.06e-02  2.81e-01        1    5.83e-03    7.49e-01
 133  9.239843e-21   -3.25e-22    1.15e-05   2.52e-15   5.03e-02  1.62e-01        1    5.80e-03    7.54e-01
 134  5.776656e-21    3.46e-21    7.27e-06   1.88e-15   6.48e-01  1.67e-01        1    5.92e-03    7.60e-01
 135  4.487723e-21    1.29e-21    8.07e-06   9.08e-16   4.23e-01  1.66e-01        1    5.68e-03    7.66e-01
 136  8.037823e-21   -3.55e-21    1.21e-05   1.14e-15   5.07e-02  9.63e-02        1    5.93e-03    7.72e-01
 137  5.449185e-21    2.59e-21    8.81e-06   8.03e-16   7.02e-01  1.03e-01        1    5.84e-03    7.78e-01
 138  3.760400e-20   -3.22e-20    2.35e-05   9.15e-16   3.35e-02  5.69e-02        1    5.91e-03    7.84e-01
 139  3.647146e-21    3.40e-20    6.80e-06   1.62e-15   3.34e+00  1.71e-01        1    5.97e-03    7.90e-01
 140  1.558443e-21    2.09e-21    3.74e-06   9.22e-16   1.33e+00  5.12e-01        1    5.82e-03    7.96e-01
 141  2.669060e-21   -1.11e-21    6.46e-06   9.70e-16   5.32e-02  2.99e-01        1    5.84e-03    8.01e-01
 142  1.123256e-20   -8.56e-21    1.22e-05   1.16e-15   4.83e-02  1.72e-01        1    5.89e-03    8.07e-01
 143  8.563239e-21    2.67e-21    1.18e-05   2.28e-15   4.29e-01  1.72e-01        1    5.84e-03    8.13e-01
 144  3.845789e-20   -2.99e-20    2.41e-05   1.65e-15   3.25e-02  9.44e-02        1    5.82e-03    8.19e-01
 145  1.848397e-20    2.00e-20    1.39e-05   2.53e-15   1.37e+00  2.83e-01        1    5.97e-03    8.25e-01
 146  1.764351e-20    8.40e-22    1.61e-05   1.53e-15   6.61e-02  1.71e-01        1    5.74e-03    8.31e-01
 147  4.390913e-21    1.33e-20    4.78e-06   2.50e-15   1.60e+00  5.14e-01        1    5.86e-03    8.37e-01
 148  2.250540e-21    2.14e-21    5.71e-06   1.15e-15   6.53e-01  5.29e-01        1    5.89e-03    8.43e-01
 149  9.382658e-21   -7.13e-21    1.29e-05   1.29e-15   4.79e-02  3.04e-01        1    5.77e-03    8.48e-01
 150  1.257895e-20   -3.20e-21    1.38e-05   2.02e-15   4.59e-02  1.74e-01        1    5.77e-03    8.54e-01
 151  2.804474e-20   -1.55e-20    2.24e-05   2.29e-15   3.73e-02  9.70e-02        1    5.90e-03    8.60e-01
 152  4.210159e-20   -1.41e-20    2.46e-05   1.78e-15   2.93e-02  5.29e-02        1    5.76e-03    8.66e-01
 153  1.935283e-21    4.02e-20    5.60e-06   1.61e-15   3.80e+00  1.59e-01        1    5.82e-03    8.72e-01
 154  1.964343e-20   -1.77e-20    1.73e-05   7.45e-16   4.13e-02  8.95e-02        1    5.79e-03    8.77e-01
 155  9.045190e-22    1.87e-20    3.72e-06   1.61e-15   2.85e+00  2.69e-01        1    5.74e-03    8.83e-01
 156  1.090883e-20   -1.00e-20    1.29e-05   4.86e-16   4.59e-02  1.54e-01        1    5.89e-03    8.89e-01
 157  4.624826e-21    6.28e-21    8.50e-06   1.68e-15   1.04e+00  4.61e-01        1    5.68e-03    8.95e-01
 158  9.760589e-21   -5.14e-21    1.23e-05   1.86e-15   4.63e-02  2.64e-01        1    5.77e-03    9.01e-01
 159  7.779182e-21    1.98e-21    1.10e-05   2.31e-15   3.03e-01  2.49e-01        1    5.95e-03    9.07e-01
 160  2.263460e-20   -1.49e-20    1.81e-05   2.06e-15   3.91e-02  1.39e-01        1    5.88e-03    9.12e-01
 161  5.105290e-20   -2.84e-20    2.90e-05   2.56e-15   2.38e-02  7.48e-02        1    5.85e-03    9.18e-01
 162  8.567035e-21    4.25e-20    8.54e-06   2.39e-15   2.16e+00  2.24e-01        1    5.86e-03    9.24e-01
 163  2.403775e-22    8.33e-21    1.38e-06   8.30e-16   1.57e+00  6.73e-01        1    5.79e-03    9.30e-01
 164  3.311766e-21   -3.07e-21    6.93e-06   8.97e-16   4.85e-02  3.88e-01        1    5.77e-03    9.36e-01
 165  5.170480e-20   -4.84e-20    2.99e-05   1.10e-15   2.31e-02  2.08e-01        1    5.88e-03    9.42e-01
 166  1.097393e-21    5.06e-20    2.25e-06   3.71e-15   1.42e+00  6.23e-01        1    5.72e-03    9.47e-01
 167  2.243828e-20   -2.13e-20    1.85e-05   9.67e-16   3.77e-02  3.48e-01        1    5.73e-03    9.53e-01
 168  6.986675e-21    1.55e-20    1.05e-05   4.14e-15   9.58e-01  1.04e+00        1    5.69e-03    9.59e-01
 169  1.264002e-20   -5.65e-21    1.34e-05   3.22e-15   4.22e-02  5.90e-01        1    5.55e-03    9.64e-01
 170  2.075123e-20   -8.11e-21    1.80e-05   4.07e-15   3.79e-02  3.30e-01        1    5.67e-03    9.70e-01
 171  1.372735e-21    1.94e-20    2.65e-06   4.35e-15   1.28e+00  9.89e-01        1    5.86e-03    9.76e-01
 172  5.710137e-21   -4.34e-21    9.52e-06   1.06e-15   4.51e-02  5.65e-01        1    5.83e-03    9.82e-01
 173  1.070202e-20   -4.99e-21    1.04e-05   1.98e-15   4.26e-02  3.20e-01        1    5.75e-03    9.88e-01
 174  2.529285e-20   -1.46e-20    1.98e-05   1.24e-15   3.51e-02  1.77e-01        1    5.92e-03    9.94e-01
 175  1.675346e-20    8.54e-21    1.59e-05   2.75e-15   6.95e-01  1.89e-01        1    5.75e-03    9.99e-01
 176  2.558695e-21    1.42e-20    5.93e-06   2.53e-15   1.52e+00  5.66e-01        1    5.90e-03    1.01e+00
 177  2.206559e-21    3.52e-22    5.62e-06   1.39e-15   1.91e-01  4.57e-01        1    5.73e-03    1.01e+00
 178  4.903918e-21   -2.70e-21    8.92e-06   1.05e-15   4.47e-02  2.61e-01        1    5.66e-03    1.02e+00
 179  5.334177e-20   -4.84e-20    2.85e-05   1.64e-15   2.09e-02  1.39e-01        1    5.74e-03    1.02e+00
 180  1.228608e-20    4.11e-20    1.29e-05   3.91e-15   1.56e+00  4.16e-01        1    5.59e-03    1.03e+00
 181  1.509443e-20   -2.81e-21    1.23e-05   3.21e-15   3.90e-02  2.33e-01        1    5.58e-03    1.03e+00
 182  6.461402e-21    8.63e-21    7.81e-06   2.14e-15   1.02e+00  6.99e-01        1    5.85e-03    1.04e+00
 183  1.101739e-20   -4.56e-21    7.64e-06   2.55e-15   4.07e-02  3.94e-01        1    5.76e-03    1.05e+00
 184  1.450821e-20   -3.49e-21    1.42e-05   1.92e-15   3.89e-02  2.21e-01        1    5.73e-03    1.05e+00
 185  1.019082e-20    4.32e-21    1.27e-05   2.29e-15   5.91e-01  2.22e-01        1    5.84e-03    1.06e+00
 186  2.985794e-21    7.21e-21    6.88e-06   2.51e-15   1.14e+00  6.66e-01        1    5.74e-03    1.06e+00
 187  2.842511e-21    1.43e-22    5.16e-06   1.63e-15   5.93e-02  3.96e-01        1    5.70e-03    1.07e+00
 188  2.440795e-20   -2.16e-20    1.88e-05   1.60e-15   3.39e-02  2.18e-01        1    5.93e-03    1.07e+00
 189  2.140640e-20    3.00e-21    1.93e-05   3.27e-15   1.89e-01  1.76e-01        1    5.77e-03    1.08e+00
 190  5.201345e-20   -3.06e-20    2.77e-05   2.84e-15   2.05e-02  9.36e-02        1    5.75e-03    1.09e+00
 191  9.391937e-23    5.19e-20    3.48e-07   2.99e-15   2.58e+00  2.81e-01        1    5.76e-03    1.09e+00
 192  8.499391e-23    8.93e-24    4.82e-07   2.26e-16   3.02e-01  2.64e-01        1    5.89e-03    1.10e+00
 193  9.296617e-23   -7.97e-24    5.73e-07   2.25e-16   4.43e-02  1.50e-01        1    5.82e-03    1.10e+00
 194  9.435447e-23   -1.39e-24    5.18e-07   3.27e-17   4.43e-02  8.56e-02        1    5.80e-03    1.11e+00
 195  9.279964e-23    1.55e-24    5.73e-07   1.96e-17   1.15e-01  5.88e-02        1    5.77e-03    1.11e+00
 196  7.720075e-23    1.56e-23    2.69e-07   1.73e-17   1.56e+00  1.76e-01        1    5.81e-03    1.12e+00
 197  7.511389e-23    2.09e-24    2.49e-07   1.43e-17   3.61e-01  1.73e-01        1    5.69e-03    1.13e+00
 198  7.472182e-23    3.92e-25    3.75e-07   1.43e-17   7.56e-02  1.07e-01        1    5.75e-03    1.13e+00
 199  7.481994e-23   -9.81e-26    3.15e-07   3.47e-18   4.43e-02  6.10e-02        1    5.73e-03    1.14e+00

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          2.110207e+02
Final                            7.472182e-23
Change                           2.110207e+02

Minimizer iterations                      200
Successful steps                          192
Unsuccessful steps                          8
Line search steps                         106

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0147
    Line search cost evaluation        0.0000
  Jacobian evaluation                  1.1164
    Line search gradient evaluation    0.5758
  Linear solver                        0.0042
  Line search polynomial minimization  0.0004
Minimizer                              1.1408

Postprocessor                          0.0000
Total                                  1.1409

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-100.)

*) 
fitErrUA64 = {
{-0.5390690,0.0365620,-0.5142653}
};
fitErrEl64 = {
{-0.3357972,0.4410558,0.2630967}
};
fitErrLa64 = {
{-0.3522110,0.4703071,0.2660390}
};
fitErrWr64 = {
{-0.4449032,0.2775862,0.3917108}
};
fitErrEe64 = {
{-0.4226495,0.2758870,0.4120128}
};
rMatsBase64 = {
{-0.3960892,0.8105082,-0.4314972},
{0.7190863,0.5660340,0.4031381},
{0.5709888,-0.1506051,-0.8070253}
};
outThetasWam64 = {
{-0.0192933,-0.4129987,-0.1054384,1.7853706,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.972022e+04
Final                            2.307754e+02
Change                           3.948945e+04

Minimizer iterations                       21
Successful steps                           21
Unsuccessful steps                          0
Line search steps                           3

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0015
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.1246
    Line search gradient evaluation    0.0657
  Linear solver                        0.0003
  Line search polynomial minimization  0.0000
Minimizer                              0.1268

Postprocessor                          0.0000
Total                                  0.1269

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-99)

*) 
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  3.928316e+02    0.00e+00    2.69e+00   0.00e+00   0.00e+00  1.00e+04        0    2.93e-03    2.96e-03
   1  3.235046e+00    3.90e+02    2.91e+00   9.82e-03   1.98e+00  3.00e+04        1    5.88e-03    8.86e-03
   2  3.590424e-05    3.24e+00    2.91e+00   2.58e-04   1.98e+00  9.00e+04        1    5.56e-03    1.44e-02
   3  1.853209e-14    3.59e-05    4.38e-03   2.97e-07   1.98e+00  2.70e+05        1    5.56e-03    2.00e-02
   4  8.803352e-20    1.85e-14    3.87e-05   4.40e-11   1.98e+00  8.10e+05        1    5.73e-03    2.57e-02
   5  7.550897e-20    1.25e-20    3.53e-05   1.04e-14   1.98e+00  2.43e+06        1    5.74e-03    3.15e-02
   6  7.414649e-20    1.36e-21    3.51e-05   8.92e-15   1.98e+00  7.29e+06        1    5.59e-03    3.71e-02
   7  4.695732e-22    7.37e-20    9.47e-07   7.55e-15   1.98e+00  2.19e+07        1    5.57e-03    4.27e-02
   8  1.190514e-21   -7.21e-22    2.65e-06   7.26e-15   1.98e+00  6.56e+07        1    5.86e-03    4.86e-02
   9  1.960400e-20   -1.84e-20    1.84e-05   6.14e-15   1.98e+00  1.97e+08        1    5.86e-03    5.44e-02
  10  8.576141e-20   -6.62e-20    3.67e-05   3.92e-15   1.98e+00  5.90e+08        1    5.86e-03    6.03e-02
  11  7.870154e-20    7.06e-21    3.54e-05   8.53e-15   1.98e+00  1.77e+09        1    5.71e-03    6.60e-02
  12  1.285119e-21    7.74e-20    3.14e-06   5.05e-15   1.98e+00  5.31e+09        1    5.70e-03    7.17e-02
  13  1.510341e-20   -1.38e-20    1.50e-05   8.77e-15   4.34e-01  5.30e+09        1    5.98e-03    7.77e-02
