(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part2_1/2016_11_24_study_4_Part2_1_1847_2021_clean_phase1.csv*)
inPtsRPi = {
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  1.251684e+02    0.00e+00    2.44e+03   0.00e+00   0.00e+00  1.00e+04        0    3.05e-03    3.09e-03
   1  6.039445e+00    1.19e+02    1.19e+03   2.59e+01   1.90e+00  3.00e+04        1    6.31e-03    9.42e-03
   2  1.102194e-01    5.93e+00    3.20e+03   3.82e+00   1.92e+00  9.00e+04        1    6.24e-03    1.57e-02
   3  1.845585e-07    1.10e-01    3.33e+03   1.19e-01   1.90e+00  2.70e+05        1    6.24e-03    2.19e-02
   4  9.665579e-14    1.85e-07    8.58e-01   4.92e-04   1.90e+00  8.10e+05        1    6.23e-03    2.82e-02
   5  1.632329e-20    9.67e-14    3.56e-03   5.65e-07   1.90e+00  2.43e+06        1    6.31e-03    3.45e-02
   6  7.947249e-22    1.55e-20    1.05e-03   2.17e-10   1.90e+00  7.29e+06        1    6.29e-03    4.08e-02
   7  6.791449e-22    1.16e-22    7.63e-04   2.97e-12   1.90e+00  2.19e+07        1    6.28e-03    4.71e-02
   8  6.494147e-22    2.97e-23    1.79e-03   1.63e-11   1.90e+00  6.56e+07        1    6.25e-03    5.34e-02
   9  3.657769e-21   -3.01e-21    2.61e-03   7.19e-12   1.90e+00  1.97e+08        1    6.23e-03    5.97e-02
  10  2.867933e-21    7.90e-22    2.19e-03   1.60e-11   1.90e+00  5.90e+08        1    6.24e-03    6.59e-02
  11  1.781542e-21    1.09e-21    3.64e-03   1.97e-11   1.90e+00  1.77e+09        1    6.37e-03    7.23e-02
  12  2.090972e-21   -3.09e-22    4.09e-03   1.02e-11   1.90e+00  5.31e+09        1    6.23e-03    7.86e-02
  13  2.399832e-21   -3.09e-22    4.03e-03   6.87e-12   1.90e+00  1.59e+10        1    6.24e-03    8.48e-02
  14  2.048732e-21    3.51e-22    3.84e-03   1.50e-11   1.50e-01  1.19e+10        1    6.24e-03    9.11e-02
  15  9.853883e-22    1.06e-21    1.17e-03   3.29e-12   5.24e-01  1.19e+10        1    6.25e-03    9.73e-02
  16  7.791267e-22    2.06e-22    1.68e-03   1.13e-11   2.10e-01  9.94e+09        1    6.22e-03    1.04e-01
  17  9.636159e-22   -1.84e-22    2.52e-03   7.35e-12   1.65e-01  7.63e+09        1    6.24e-03    1.10e-01
  18  9.577560e-22    5.86e-24    2.61e-03   5.12e-12   1.56e-01  5.75e+09        1    6.36e-03    1.16e-01
  19  2.073674e-21   -1.12e-21    4.01e-03   2.10e-12   8.67e-02  3.68e+09        1    6.26e-03    1.22e-01
  20  1.767788e-21    3.06e-22    3.73e-03   9.44e-12   1.49e-01  2.73e+09        1    6.27e-03    1.29e-01
  21  2.305139e-21   -5.37e-22    2.38e-03   6.21e-12   6.13e-02  1.63e+09        1    6.23e-03    1.35e-01
  22  1.547058e-20   -1.32e-20    0.00e+00   1.91e-11  -4.89e-01  8.15e+08        1    3.20e-03    1.38e-01
  23  1.547058e-20   -1.32e-20    0.00e+00   1.91e-11  -4.89e-01  2.04e+08        1    3.21e-03    1.41e-01
  24  1.547058e-20   -1.32e-20    0.00e+00   1.91e-11  -4.89e-01  2.55e+07        1    3.18e-03    1.45e-01
  25  1.547058e-20   -1.32e-20    0.00e+00   1.91e-11  -4.89e-01  1.59e+06        1    3.35e-03    1.48e-01
  26  1.547058e-20   -1.32e-20    0.00e+00   1.91e-11  -4.89e-01  4.97e+04        1    3.20e-03    1.51e-01
  27  4.729560e-21   -2.42e-21    0.00e+00   1.90e-11  -4.44e-02  7.77e+02        1    3.21e-03    1.54e-01
  28  1.682348e-21    6.23e-22    2.30e-03   1.46e-11   3.00e-01  7.30e+02        1    6.26e-03    1.61e-01
  29  1.995410e-21   -3.13e-22    3.20e-03   7.08e-12   6.45e-02  4.40e+02        1    6.25e-03    1.67e-01
  30  6.426830e-22    1.35e-21    1.02e-03   1.06e-11   6.97e-01  4.68e+02        1    6.23e-03    1.73e-01
  31  5.273441e-21   -4.63e-21    0.00e+00   2.52e-12  -5.72e-02  2.34e+02        1    3.19e-03    1.76e-01
  32  2.138915e-21   -1.50e-21    4.14e-03   1.44e-12   5.38e-02  1.37e+02        1    6.37e-03    1.83e-01
  33  2.297063e-22    1.91e-21    1.23e-03   2.80e-12   9.25e-01  3.54e+02        1    6.24e-03    1.89e-01
  34  2.524073e-21   -2.29e-21    3.10e-03   2.74e-12   3.72e-02  1.97e+02        1    6.31e-03    1.95e-01
  35  3.402234e-21   -8.78e-22    4.31e-03   4.80e-12   7.75e-03  1.01e+02        1    6.25e-03    2.02e-01
  36  2.130425e-21    1.27e-21    3.81e-03   6.89e-12   3.96e-01  1.00e+02        1    6.29e-03    2.08e-01
  37  1.766850e-21    3.64e-22    1.57e-03   1.93e-12   1.74e-01  7.83e+01        1    6.37e-03    2.14e-01
  38  5.246125e-21   -3.48e-21    0.00e+00   5.50e-12  -3.97e-02  3.91e+01        1    3.20e-03    2.18e-01
  39  8.291794e-22    9.38e-22    1.72e-03   4.49e-12   5.43e-01  3.92e+01        1    6.24e-03    2.24e-01
  40  1.372600e-21   -5.43e-22    2.64e-03   1.50e-12   2.59e-01  3.52e+01        1    6.29e-03    2.30e-01
  41  3.122373e-21   -1.75e-21    1.74e-03   3.04e-12   3.07e-02  1.93e+01        1    6.23e-03    2.36e-01
  42  6.090657e-21   -2.97e-21    0.00e+00   3.78e-12  -2.22e-01  9.64e+00        1    3.19e-03    2.40e-01
  43  4.617150e-21   -1.49e-21    0.00e+00   3.76e-12  -1.01e-01  2.41e+00        1    3.18e-03    2.43e-01
  44  6.539656e-22    2.47e-21    9.44e-04   3.65e-12   8.73e-01  4.12e+00        1    6.37e-03    2.49e-01
  45  8.628758e-22   -2.09e-22    2.56e-03   2.22e-12   2.03e-01  3.40e+00        1    6.23e-03    2.55e-01
  46  8.149032e-23    7.81e-22    3.23e-04   1.15e-12   9.45e-01  1.02e+01        1    6.28e-03    2.62e-01
  47  1.699513e-21   -1.62e-21    2.50e-03   4.69e-13   1.27e-01  7.22e+00        1    6.23e-03    2.68e-01
  48  3.505146e-22    1.35e-21    1.64e-03   2.77e-12   8.12e-01  9.54e+00        1    6.22e-03    2.74e-01
  49  1.883724e-21   -1.53e-21    1.63e-03   1.19e-12   9.87e-02  6.29e+00        1    6.36e-03    2.81e-01
  50  4.944968e-21   -3.06e-21    0.00e+00   2.93e-12  -9.05e-02  3.14e+00        1    3.20e-03    2.84e-01
  51  2.430418e-21   -5.47e-22    2.63e-03   2.61e-12   5.72e-02  1.86e+00        1    6.25e-03    2.90e-01
  52  1.178632e-21    1.25e-21    2.95e-03   3.39e-12   5.38e-01  1.86e+00        1    6.27e-03    2.96e-01
  53  3.112357e-21   -1.93e-21    0.00e+00   1.18e-12  -1.99e-01  9.28e-01        1    3.20e-03    2.99e-01
  54  1.453211e-22    1.03e-21    4.38e-04   1.20e-12   9.66e-01  2.78e+00        1    6.22e-03    3.06e-01
  55  6.275333e-22   -4.82e-22    1.24e-03   7.54e-13   5.12e-01  2.78e+00        1    6.21e-03    3.12e-01
  56  6.927391e-21   -6.30e-21    0.00e+00   1.69e-12  -1.09e+00  1.39e+00        1    3.34e-03    3.15e-01
  57  6.793744e-21   -6.17e-21    0.00e+00   1.54e-12  -1.07e+00  3.48e-01        1    3.19e-03    3.19e-01
  58  3.400254e-22    2.88e-22    6.97e-04   9.58e-13   6.90e-01  3.68e-01        1    6.24e-03    3.25e-01
  59  1.055615e-21   -7.16e-22    1.35e-03   6.20e-13   3.33e-01  3.55e-01        1    6.29e-03    3.31e-01
  60  1.136813e-21   -8.12e-23    2.43e-03   1.19e-12   2.72e-01  3.24e-01        1    6.23e-03    3.37e-01
  61  1.191375e-21   -5.46e-23    1.27e-03   8.61e-13   2.22e-01  2.77e-01        1    6.21e-03    3.44e-01
  62  3.082104e-21   -1.89e-21    0.00e+00   1.16e-12  -1.04e-01  1.38e-01        1    3.34e-03    3.47e-01
  63  9.189690e-22    2.72e-22    2.72e-03   7.01e-13   5.60e-01  1.39e-01        1    6.21e-03    3.53e-01
  64  4.709629e-22    4.48e-22    1.02e-03   6.46e-13   8.32e-01  1.96e-01        1    6.24e-03    3.59e-01
  65  3.045750e-21   -2.57e-21    0.00e+00   5.07e-13  -9.03e-02  9.79e-02        1    3.23e-03    3.63e-01
  66  4.092220e-23    4.30e-22    3.01e-04   2.84e-13   3.04e+00  2.94e-01        1    6.22e-03    3.69e-01
  67  2.759464e-22   -2.35e-22    1.27e-03   1.27e-13   3.19e-01  2.81e-01        1    6.21e-03    3.75e-01
  68  1.977031e-21   -1.70e-21    3.57e-03   3.33e-13   6.52e-02  1.69e-01        1    6.36e-03    3.81e-01
  69  6.932566e-22    1.28e-21    1.41e-03   1.04e-12   1.12e+00  5.08e-01        1    6.19e-03    3.88e-01
  70  5.645142e-22    1.29e-22    8.39e-04   1.06e-12   2.50e-01  4.51e-01        1    6.32e-03    3.94e-01
  71  2.235603e-22    3.41e-22    7.30e-04   8.96e-13   1.05e+00  1.35e+00        1    6.37e-03    4.00e-01
  72  1.386763e-21   -1.16e-21    1.61e-03   7.46e-13   2.73e-01  1.24e+00        1    6.25e-03    4.07e-01
  73  3.241994e-21   -1.86e-21    0.00e+00   2.09e-12  -3.90e-01  6.19e-01        1    3.19e-03    4.10e-01
  74  1.524646e-21   -1.38e-22    2.65e-03   1.72e-12   1.45e-01  4.56e-01        1    6.40e-03    4.16e-01
  75  9.570216e-22    5.68e-22    2.16e-03   1.65e-12   4.83e-01  4.56e-01        1    6.29e-03    4.23e-01
  76  2.122975e-22    7.45e-22    7.69e-04   1.21e-12   1.06e+00  1.37e+00        1    6.27e-03    4.29e-01
  77  1.549461e-21   -1.34e-21    3.47e-03   6.12e-13   8.31e-02  8.66e-01        1    6.22e-03    4.35e-01
  78  5.588398e-21   -4.04e-21    0.00e+00   1.54e-12  -5.47e-01  4.33e-01        1    3.19e-03    4.38e-01
  79  1.660746e-21   -1.11e-22    3.02e-03   1.19e-12   4.87e-02  2.49e-01        1    6.22e-03    4.45e-01
  80  4.324028e-22    1.23e-21    7.32e-04   1.13e-12   1.27e+00  7.48e-01        1    6.36e-03    4.51e-01
  81  4.349392e-22   -2.54e-24    9.82e-04   7.08e-13   2.01e-01  6.16e-01        1    6.22e-03    4.57e-01
  82  1.983755e-21   -1.55e-21    0.00e+00   9.81e-13  -8.38e-04  3.08e-01        1    3.20e-03    4.60e-01
  83  4.280302e-22    6.91e-24    7.07e-04   6.82e-13   1.95e-01  2.51e-01        1    6.26e-03    4.67e-01
  84  2.291075e-21   -1.86e-21    0.00e+00   4.99e-13  -3.88e-02  1.25e-01        1    3.20e-03    4.70e-01
  85  2.873982e-22    1.41e-22    1.22e-03   2.84e-13   1.43e+00  3.76e-01        1    6.21e-03    4.76e-01
  86  6.999409e-22   -4.13e-22    1.29e-03   3.41e-13   1.55e-01  2.83e-01        1    6.37e-03    4.82e-01
  87  1.990968e-21   -1.29e-21    0.00e+00   7.80e-13  -1.61e-03  1.42e-01        1    3.19e-03    4.86e-01
  88  5.166842e-22    1.83e-22    1.60e-03   5.07e-13   6.31e-01  1.44e-01        1    6.25e-03    4.92e-01
  89  5.809961e-23    4.59e-22    1.58e-04   5.71e-13   2.10e+00  4.33e-01        1    6.25e-03    4.98e-01
  90  5.618760e-22   -5.04e-22    8.70e-04   1.42e-14   1.62e-01  3.31e-01        1    6.21e-03    5.04e-01
  91  1.264780e-21   -7.03e-22    2.64e-03   6.37e-13   7.92e-02  2.07e-01        1    6.22e-03    5.11e-01
  92  5.269719e-22    7.38e-22    1.59e-03   9.71e-13   9.47e-01  6.22e-01        1    6.35e-03    5.17e-01
  93  9.437511e-23    4.33e-22    3.58e-04   7.63e-13   9.61e-01  1.86e+00        1    6.23e-03    5.23e-01
  94  2.907521e-23    6.53e-23    1.78e-04   6.78e-13   1.20e+00  5.59e+00        1    6.26e-03    5.30e-01
  95  1.617736e-21   -1.59e-21    3.61e-03   8.53e-14   3.49e-02  3.10e+00        1    6.25e-03    5.36e-01
  96  5.626253e-21   -4.01e-21    0.00e+00   1.62e-12  -3.08e-01  1.55e+00        1    3.20e-03    5.39e-01
  97  2.703450e-21   -1.09e-21    0.00e+00   1.78e-12  -6.15e-02  3.88e-01        1    3.19e-03    5.42e-01
  98  2.965855e-22    1.32e-21    7.39e-04   1.17e-12   9.99e-01  1.16e+00        1    6.36e-03    5.49e-01
  99  4.131218e-22   -1.17e-22    1.72e-03   9.03e-13   1.32e-01  8.31e-01        1    6.23e-03    5.55e-01
 100  7.296146e-21   -6.88e-21    0.00e+00   7.31e-13  -4.36e-01  4.16e-01        1    3.22e-03    5.58e-01
 101  9.814300e-22   -5.68e-22    2.07e-03   6.25e-13   8.18e-02  2.62e-01        1    6.28e-03    5.64e-01
 102  2.917036e-21   -1.94e-21    0.00e+00   1.06e-12  -7.35e-02  1.31e-01        1    3.20e-03    5.68e-01
 103  3.280312e-21   -2.30e-21    0.00e+00   7.52e-13  -1.03e-01  3.28e-02        1    3.20e-03    5.71e-01
 104  6.973242e-22    2.84e-22    1.02e-03   2.17e-13   1.76e+00  9.83e-02        1    6.21e-03    5.77e-01
 105  4.854802e-21   -4.16e-21    0.00e+00   4.69e-13  -1.45e+00  4.92e-02        1    3.33e-03    5.80e-01
 106  5.645772e-21   -4.95e-21    0.00e+00   2.17e-13  -1.87e+00  1.23e-02        1    3.20e-03    5.84e-01
 107  9.861168e-22   -2.89e-22    2.07e-03   5.68e-14   3.04e-01  1.16e-02        1    6.23e-03    5.90e-01
 108  9.838897e-22    2.23e-24    2.07e-03   5.68e-14   2.96e-01  1.09e-02        1    6.27e-03    5.96e-01
 109  5.192902e-22    4.65e-22    9.12e-04   5.68e-14   7.83e+00  3.26e-02        1    6.23e-03    6.02e-01
 110  4.566414e-21   -4.05e-21    0.00e+00   1.61e-13  -1.31e+00  1.63e-02        1    3.20e-03    6.06e-01
 111  1.613216e-21   -1.09e-21    2.04e-03   5.68e-14   2.03e-03  8.20e-03        1    6.24e-03    6.12e-01
 112  1.613216e-21   -1.88e-37    2.04e-03   5.68e-14   1.97e-03  4.12e-03        1    6.37e-03    6.18e-01
 113  5.646752e-21   -4.03e-21    0.00e+00   2.84e-14  -1.74e+00  2.06e-03        1    3.19e-03    6.21e-01
 114  5.216872e-21   -3.60e-21    0.00e+00   1.42e-14  -1.56e+00  5.15e-04        1    3.21e-03    6.25e-01

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.251684e+02
Final                            2.907521e-23
Change                           1.251684e+02

Minimizer iterations                      115
Successful steps                           84
Unsuccessful steps                         31
Line search steps                          68

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0094
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.6128
    Line search gradient evaluation    0.3573
  Linear solver                        0.0022
  Line search polynomial minimization  0.0003
Minimizer                              0.6278

Postprocessor                          0.0000
Total                                  0.6279

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-100.)

*) 
fitErrUA29 = {
{-0.1460581,-0.1251672,-0.9390659}
};
fitErrEl29 = {
{0.0930779,0.0305927,-0.0921025}
};
fitErrLa29 = {
{0.1095972,0.0486346,-0.1143477}
};
fitErrWr29 = {
{0.2357678,0.1250988,0.0460578}
};
fitErrEe29 = {
{0.2150836,0.0469240,0.0627690}
};
rMatsBase29 = {
{-0.7678082,0.1172225,-0.6298647},
{-0.5423546,0.4044322,0.7364008},
{0.3410602,0.9070245,-0.2469502}
};
outThetasWam29 = {
{0.2813635,-0.0596122,-0.0759798,1.8974111,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          2.031286e+04
Final                            1.704824e+02
Change                           2.014237e+04

Minimizer iterations                      501
Successful steps                          355
Unsuccessful steps                        146
Line search steps                         920

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0425
    Line search cost evaluation        0.0000
  Jacobian evaluation                  4.8970
    Line search gradient evaluation    3.7536
  Linear solver                        0.0092
  Line search polynomial minimization  0.0081
Minimizer                              4.9661

Postprocessor                          0.0000
Total                                  4.9661

Termination:                   NO_CONVERGENCE (Maximum number of iterations reached. Number of iterations: 500.)

*) 
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  1.079735e+02    0.00e+00    4.51e+03   0.00e+00   0.00e+00  1.00e+04        0    3.40e-03    3.45e-03
   1  4.726458e+00    1.03e+02    3.15e+03   2.15e+01   1.91e+00  3.00e+04        1    7.00e-03    1.05e-02
   2  8.563132e-02    4.64e+00    2.65e+03   3.31e+00   1.91e+00  9.00e+04        1    6.90e-03    1.74e-02
   3  1.869654e-07    8.56e-02    3.21e+03   1.06e-01   1.91e+00  2.70e+05        1    6.92e-03    2.43e-02
   4  2.312167e-13    1.87e-07    1.11e+00   6.05e-04   1.91e+00  8.10e+05        1    6.92e-03    3.13e-02
   5  7.487949e-20    2.31e-13    4.44e-03   1.02e-06   1.91e+00  2.43e+06        1    7.04e-03    3.83e-02
   6  9.468900e-22    7.39e-20    1.26e-03   5.68e-10   1.91e+00  7.29e+06        1    6.93e-03    4.53e-02
   7  4.023755e-21   -3.08e-21    5.22e-03   8.35e-12   1.91e+00  2.19e+07        1    7.00e-03    5.23e-02
   8  1.073115e-20   -6.71e-21    9.24e-03   2.14e-11   1.91e+00  6.56e+07        1    6.94e-03    5.92e-02
   9  9.216170e-21    1.51e-21    3.84e-03   1.06e-11   1.91e+00  1.97e+08        1    7.07e-03    6.63e-02
  10  5.933917e-22    8.62e-21    1.34e-03   3.49e-11   1.91e+00  5.90e+08        1    6.92e-03    7.33e-02
  11  1.408814e-22    4.53e-22    8.24e-04   1.17e-11   1.91e+00  1.77e+09        1    6.95e-03    8.02e-02
  12  4.190315e-21   -4.05e-21    5.68e-03   2.05e-12   1.91e+00  5.31e+09        1    6.97e-03    8.72e-02
  13  6.656123e-21   -2.47e-21    5.84e-03   5.93e-12   1.91e+00  1.59e+10        1    6.92e-03    9.41e-02
  14  3.424163e-21    3.23e-21    2.44e-03   2.84e-11   1.91e+00  4.78e+10        1    7.05e-03    1.01e-01
  15  3.071418e-21    3.53e-22    4.78e-03   2.83e-11   1.91e+00  1.43e+11        1    6.91e-03    1.08e-01
  16  2.966277e-21    1.05e-22    2.95e-03   1.50e-11   1.91e+00  4.30e+11        1    6.94e-03    1.15e-01
  17  3.098334e-22    2.66e-21    1.40e-03   2.73e-11   9.07e-01  9.35e+11        1    6.98e-03    1.22e-01
  18  6.314426e-21   -6.00e-21    6.54e-03   4.62e-12   2.12e-02  4.98e+11        1    6.94e-03    1.29e-01
  19  3.456259e-21    2.86e-21    3.48e-03   2.50e-11   4.62e-01  4.98e+11        1    7.06e-03    1.36e-01
  20  2.079545e-22    3.25e-21    7.66e-04   2.95e-11   9.64e-01  1.49e+12        1    6.91e-03    1.43e-01
  21  3.694488e-21   -3.49e-21    2.77e-03   6.34e-12   1.15e-01  1.02e+12        1    6.94e-03    1.50e-01
  22  2.702688e-21    9.92e-22    4.27e-03   3.03e-11   2.72e-01  9.35e+11        1    6.95e-03    1.57e-01
  23  2.208249e-21    4.94e-22    1.60e-03   2.26e-11   1.88e-01  7.52e+11        1    6.90e-03    1.64e-01
  24  3.414863e-21   -1.21e-21    3.43e-03   7.90e-12   9.46e-02  4.91e+11        1    7.07e-03    1.71e-01
  25  1.001787e-21    2.41e-21    1.75e-03   2.43e-11   7.12e-01  5.31e+11        1    6.90e-03    1.78e-01
  26  8.471277e-22    1.55e-22    1.60e-03   1.93e-11   1.57e-01  4.01e+11        1    6.95e-03    1.85e-01
  27  7.125443e-22    1.35e-22    2.35e-03   1.55e-11   1.63e-01  3.07e+11        1    6.92e-03    1.92e-01
  28  3.846995e-22    3.28e-22    1.64e-03   5.79e-12   4.62e-01  3.07e+11        1    7.06e-03    1.99e-01
  29  8.040912e-21   -7.66e-21    0.00e+00   3.31e-12  -3.42e-02  1.54e+11        1    3.55e-03    2.02e-01
  30  8.040912e-21   -7.66e-21    0.00e+00   3.31e-12  -3.42e-02  3.84e+10        1    3.55e-03    2.06e-01
  31  8.040912e-21   -7.66e-21    0.00e+00   3.31e-12  -3.42e-02  4.80e+09        1    3.54e-03    2.10e-01
  32  8.040912e-21   -7.66e-21    0.00e+00   3.31e-12  -3.42e-02  3.00e+08        1    3.57e-03    2.13e-01
  33  8.040912e-21   -7.66e-21    0.00e+00   3.31e-12  -3.42e-02  9.38e+06        1    3.58e-03    2.17e-01
  34  8.040912e-21   -7.66e-21    0.00e+00   3.31e-12  -3.42e-02  1.47e+05        1    3.60e-03    2.20e-01
  35  8.523353e-21   -8.14e-21    0.00e+00   3.21e-12  -4.61e-02  1.14e+03        1    3.56e-03    2.24e-01
  36  5.729930e-21   -5.35e-21    6.74e-03   2.26e-12   2.29e-02  6.12e+02        1    6.92e-03    2.31e-01
  37  8.493642e-21   -2.76e-21    0.00e+00   5.20e-12  -3.98e-02  3.06e+02        1    3.69e-03    2.35e-01
  38  1.649824e-21    4.08e-21    3.66e-03   4.02e-12   7.23e-01  3.36e+02        1    6.90e-03    2.41e-01
  39  6.905530e-21   -5.26e-21    0.00e+00   1.97e-12  -5.22e-03  1.68e+02        1    3.54e-03    2.45e-01
  40  4.032266e-21   -2.38e-21    5.48e-03   1.98e-12   5.49e-02  9.85e+01        1    7.01e-03    2.52e-01
  41  3.566941e-21    4.65e-22    5.34e-03   3.33e-12   1.18e-01  6.81e+01        1    6.99e-03    2.59e-01
  42  1.919643e-21    1.65e-21    3.05e-03   3.23e-12   4.63e-01  6.81e+01        1    7.05e-03    2.66e-01
  43  5.687004e-21   -3.77e-21    6.75e-03   4.14e-12   1.70e-02  3.58e+01        1    6.90e-03    2.73e-01
  44  4.107846e-21    1.58e-21    5.43e-03   3.24e-12   2.83e-01  3.31e+01        1    6.89e-03    2.80e-01
  45  2.133839e-21    1.97e-21    1.96e-03   3.21e-12   4.93e-01  3.31e+01        1    6.98e-03    2.87e-01
  46  1.992821e-22    1.93e-21    1.12e-03   3.41e-12   9.18e-01  7.92e+01        1    6.92e-03    2.94e-01
  47  1.714965e-21   -1.52e-21    3.04e-03   9.28e-13   7.16e-02  4.86e+01        1    7.05e-03    3.01e-01
  48  8.945115e-22    8.20e-22    2.58e-03   2.45e-12   4.80e-01  4.86e+01        1    6.97e-03    3.08e-01
  49  1.322549e-21   -4.28e-22    3.11e-03   1.61e-12   7.45e-02  3.01e+01        1    6.96e-03    3.15e-01
  50  3.985727e-22    9.24e-22    1.51e-03   1.63e-12   7.01e-01  3.22e+01        1    7.01e-03    3.22e-01
  51  5.251363e-21   -4.85e-21    6.32e-03   7.48e-13   1.92e-02  1.70e+01        1    7.02e-03    3.29e-01
  52  9.833344e-22    4.27e-21    1.66e-03   3.16e-12   8.25e-01  2.34e+01        1    7.05e-03    3.36e-01
  53  1.959231e-21   -9.76e-22    1.61e-03   2.55e-12   5.92e-02  1.39e+01        1    6.92e-03    3.43e-01
  54  4.343959e-21   -2.38e-21    5.38e-03   2.64e-12   2.85e-02  7.57e+00        1    6.94e-03    3.50e-01
  55  2.184582e-21    2.16e-21    3.52e-03   2.91e-12   5.10e-01  7.57e+00        1    6.94e-03    3.57e-01
  56  3.453362e-23    2.15e-21    2.27e-04   2.09e-12   9.98e-01  2.27e+01        1    6.91e-03    3.64e-01
  57  4.664008e-22   -4.32e-22    1.69e-03   1.18e-12   7.07e-02  1.39e+01        1    6.92e-03    3.71e-01
  58  2.782418e-21   -2.32e-21    2.59e-03   1.69e-12   4.40e-02  7.90e+00        1    7.07e-03    3.78e-01
  59  2.532302e-21    2.50e-22    2.28e-03   3.51e-12   9.76e-02  5.20e+00        1    6.89e-03    3.85e-01
  60  2.063406e-21    4.69e-22    2.45e-03   3.34e-12   1.88e-01  4.18e+00        1    6.90e-03    3.92e-01
  61  6.052470e-21   -3.99e-21    4.37e-03   2.50e-12   6.35e-03  2.13e+00        1    7.00e-03    3.99e-01
  62  2.528069e-21    3.52e-21    4.38e-03   4.69e-12   6.19e-01  2.16e+00        1    6.91e-03    4.06e-01
  63  1.232520e-21    1.30e-21    2.55e-03   2.79e-12   5.90e-01  2.17e+00        1    6.90e-03    4.13e-01
  64  3.076583e-21   -1.84e-21    3.92e-03   1.53e-12   3.18e-01  2.07e+00        1    6.92e-03    4.19e-01
  65  2.916680e-22    2.78e-21    1.33e-03   2.17e-12   9.55e-01  6.22e+00        1    7.06e-03    4.27e-01
  66  7.523615e-22   -4.61e-22    1.52e-03   9.11e-13   4.24e-01  6.19e+00        1    6.92e-03    4.34e-01
  67  2.097104e-21   -1.34e-21    1.79e-03   1.70e-12   3.00e-01  5.82e+00        1    6.92e-03    4.40e-01
  68  2.315515e-21   -2.18e-22    3.54e-03   3.06e-12   2.47e-01  5.16e+00        1    6.96e-03    4.47e-01
  69  1.255763e-21    1.06e-21    2.97e-03   2.23e-12   4.67e-01  5.15e+00        1    6.90e-03    4.54e-01
  70  2.306366e-21   -1.05e-21    3.53e-03   1.78e-12   2.02e-01  4.25e+00        1    6.92e-03    4.61e-01
  71  2.799323e-21   -4.93e-22    3.95e-03   2.00e-12   1.56e-01  3.21e+00        1    6.92e-03    4.68e-01
  72  1.185708e-21    1.61e-21    2.98e-03   3.05e-12   6.12e-01  3.25e+00        1    6.89e-03    4.75e-01
  73  2.489246e-22    9.37e-22    1.20e-03   1.92e-12   8.28e-01  4.52e+00        1    7.06e-03    4.82e-01
  74  6.105749e-22   -3.62e-22    1.60e-03   8.01e-13   2.20e-01  3.84e+00        1    6.91e-03    4.89e-01
  75  3.181578e-21   -2.57e-21    4.53e-03   1.23e-12   1.14e-01  2.63e+00        1    6.94e-03    4.96e-01
  76  1.553658e-22    3.03e-21    7.31e-04   2.37e-12   9.76e-01  7.88e+00        1    6.95e-03    5.03e-01
  77  5.738241e-21   -5.58e-21    6.71e-03   9.36e-13   1.10e-02  4.07e+00        1    6.92e-03    5.10e-01
  78  5.929536e-21   -1.91e-22    6.84e-03   3.74e-12   3.61e-03  2.06e+00        1    7.05e-03    5.17e-01
  79  5.056750e-22    5.42e-21    9.78e-04   3.88e-12   9.33e-01  5.88e+00        1    6.89e-03    5.24e-01
