{-0.7048000,0.3308000,0.9280000},
{-0.7065000,0.3312000,0.9297000},
{-0.7081000,0.3315000,0.9312000},
{-0.7095000,0.3319000,0.9327000},
{-0.7108000,0.3321000,0.9340000},
{-0.7119000,0.3322000,0.9352000},
{-0.7128000,0.3323000,0.9363000},
{-0.7135000,0.3324000,0.9375000},
{-0.7141000,0.3323000,0.9385000},
{-0.7145000,0.3321000,0.9395000},
{-0.7150000,0.3317000,0.9401000},
{-0.7151000,0.3314000,0.9410000},
{-0.7152000,0.3309000,0.9418000},
{-0.7153000,0.3302000,0.9422000},
{-0.7152000,0.3296000,0.9428000},
{-0.7150000,0.3288000,0.9433000},
{-0.7149000,0.3279000,0.9434000}
};
inPtsRSh0 = {
{-0.6395000,0.5073000,0.7568000},
{-0.6399000,0.5073000,0.7568000},
{-0.6404000,0.5074000,0.7569000},
{-0.6409000,0.5074000,0.7571000},
{-0.6414000,0.5074000,0.7573000},
{-0.6419000,0.5074000,0.7576000},
{-0.6424000,0.5075000,0.7580000},
{-0.6429000,0.5076000,0.7585000},
{-0.6435000,0.5076000,0.7590000},
{-0.6441000,0.5077000,0.7596000},
{-0.6447000,0.5077000,0.7603000},
{-0.6453000,0.5078000,0.7610000},
{-0.6459000,0.5079000,0.7618000},
{-0.6465000,0.5081000,0.7626000},
{-0.6472000,0.5082000,0.7636000},
{-0.6478000,0.5084000,0.7646000},
{-0.6485000,0.5085000,0.7656000},
{-0.6493000,0.5085000,0.7666000},
{-0.6501000,0.5085000,0.7677000},
{-0.6508000,0.5084000,0.7687000},
{-0.6516000,0.5082000,0.7698000},
{-0.6524000,0.5079000,0.7708000},
{-0.6531000,0.5075000,0.7720000},
{-0.6538000,0.5070000,0.7732000},
{-0.6544000,0.5064000,0.7746000},
{-0.6551000,0.5057000,0.7762000},
{-0.6557000,0.5050000,0.7778000},
{-0.6563000,0.5041000,0.7794000},
{-0.6569000,0.5032000,0.7810000},
{-0.6575000,0.5022000,0.7825000},
{-0.6581000,0.5012000,0.7840000},
{-0.6586000,0.5001000,0.7855000},
{-0.6592000,0.4990000,0.7871000},
{-0.6599000,0.4978000,0.7888000},
{-0.6605000,0.4965000,0.7905000},
{-0.6612000,0.4952000,0.7924000},
{-0.6620000,0.4939000,0.7943000},
{-0.6628000,0.4925000,0.7963000},
{-0.6636000,0.4912000,0.7983000},
{-0.6643000,0.4898000,0.8002000},
{-0.6650000,0.4885000,0.8021000},
{-0.6658000,0.4872000,0.8040000},
{-0.6667000,0.4859000,0.8059000},
{-0.6676000,0.4847000,0.8079000},
{-0.6686000,0.4836000,0.8099000},
{-0.6697000,0.4825000,0.8120000},
{-0.6708000,0.4814000,0.8141000},
{-0.6719000,0.4804000,0.8162000},
{-0.6731000,0.4794000,0.8182000},
{-0.6741000,0.4784000,0.8202000},
{-0.6752000,0.4775000,0.8221000},
{-0.6761000,0.4766000,0.8239000},
{-0.6769000,0.4758000,0.8257000},
{-0.6777000,0.4751000,0.8275000},
{-0.6784000,0.4744000,0.8292000},
{-0.6791000,0.4739000,0.8308000},
{-0.6797000,0.4734000,0.8324000},
{-0.6803000,0.4729000,0.8339000},
{-0.6808000,0.4724000,0.8353000},
{-0.6812000,0.4719000,0.8367000},
{-0.6816000,0.4714000,0.8381000},
{-0.6819000,0.4709000,0.8395000},
{-0.6822000,0.4704000,0.8409000},
{-0.6825000,0.4700000,0.8424000},
{-0.6829000,0.4696000,0.8439000},
{-0.6833000,0.4693000,0.8454000},
{-0.6837000,0.4690000,0.8470000},
{-0.6841000,0.4687000,0.8485000},
{-0.6845000,0.4684000,0.8501000},
{-0.6848000,0.4681000,0.8516000},
{-0.6852000,0.4679000,0.8531000},
{-0.6855000,0.4676000,0.8545000},
{-0.6857000,0.4674000,0.8560000},
{-0.6860000,0.4672000,0.8574000},
{-0.6863000,0.4671000,0.8588000},
{-0.6866000,0.4669000,0.8602000},
{-0.6869000,0.4668000,0.8616000},
{-0.6872000,0.4667000,0.8630000},
{-0.6876000,0.4666000,0.8643000},
{-0.6878000,0.4664000,0.8656000},
{-0.6881000,0.4663000,0.8669000},
{-0.6884000,0.4662000,0.8681000},
{-0.6886000,0.4660000,0.8693000},
{-0.6888000,0.4658000,0.8703000},
{-0.6889000,0.4656000,0.8714000},
{-0.6889000,0.4652000,0.8724000},
{-0.6889000,0.4649000,0.8734000},
{-0.6888000,0.4644000,0.8743000},
{-0.6886000,0.4639000,0.8752000},
{-0.6884000,0.4633000,0.8760000},
{-0.6881000,0.4626000,0.8768000},
{-0.6878000,0.4619000,0.8775000},
{-0.6874000,0.4612000,0.8782000}
};
inPtsRCh0 = {
{-0.6751000,0.3950000,0.6124000},
{-0.6756000,0.3949000,0.6127000},
{-0.6759000,0.3948000,0.6129000},
{-0.6762000,0.3947000,0.6131000},
{-0.6766000,0.3945000,0.6134000},
{-0.6768000,0.3944000,0.6136000},
{-0.6771000,0.3943000,0.6140000},
{-0.6772000,0.3942000,0.6144000},
{-0.6775000,0.3941000,0.6150000},
{-0.6777000,0.3939000,0.6155000},
{-0.6778000,0.3939000,0.6161000},
{-0.6781000,0.3939000,0.6169000},
{-0.6782000,0.3939000,0.6175000},
{-0.6783000,0.3939000,0.6183000},
{-0.6784000,0.3939000,0.6191000},
{-0.6785000,0.3939000,0.6201000},
{-0.6786000,0.3940000,0.6211000},
{-0.6787000,0.3941000,0.6220000},
{-0.6788000,0.3941000,0.6231000},
{-0.6790000,0.3940000,0.6241000},
{-0.6790000,0.3940000,0.6251000},
{-0.6792000,0.3938000,0.6261000},
{-0.6793000,0.3935000,0.6271000},
{-0.6791000,0.3932000,0.6281000},
{-0.6791000,0.3928000,0.6290000},
{-0.6789000,0.3924000,0.6302000},
{-0.6787000,0.3920000,0.6313000},
{-0.6784000,0.3913000,0.6325000},
{-0.6783000,0.3907000,0.6339000},
{-0.6781000,0.3901000,0.6350000},
{-0.6779000,0.3892000,0.6361000},
{-0.6778000,0.3885000,0.6372000},
{-0.6776000,0.3875000,0.6382000},
{-0.6775000,0.3865000,0.6392000},
{-0.6774000,0.3855000,0.6403000},
{-0.6773000,0.3845000,0.6416000},
{-0.6772000,0.3835000,0.6429000},
{-0.6770000,0.3825000,0.6443000},
{-0.6769000,0.3815000,0.6455000},
{-0.6769000,0.3805000,0.6469000},
{-0.6768000,0.3796000,0.6482000},
{-0.6767000,0.3786000,0.6493000},
{-0.6767000,0.3777000,0.6505000},
{-0.6766000,0.3768000,0.6516000},
{-0.6764000,0.3760000,0.6528000},
{-0.6761000,0.3753000,0.6542000},
{-0.6757000,0.3746000,0.6557000},
{-0.6752000,0.3740000,0.6570000},
{-0.6747000,0.3736000,0.6582000},
{-0.6738000,0.3731000,0.6593000},
{-0.6728000,0.3728000,0.6602000},
{-0.6718000,0.3726000,0.6611000},
{-0.6705000,0.3723000,0.6619000},
{-0.6682000,0.3716000,0.6626000},
{-0.6673000,0.3714000,0.6638000},
{-0.6664000,0.3710000,0.6649000},
{-0.6655000,0.3706000,0.6660000},
{-0.6648000,0.3703000,0.6672000},
{-0.6640000,0.3699000,0.6683000},
{-0.6633000,0.3696000,0.6693000},
{-0.6626000,0.3693000,0.6703000},
{-0.6619000,0.3690000,0.6713000},
{-0.6611000,0.3687000,0.6724000},
{-0.6603000,0.3684000,0.6734000},
{-0.6594000,0.3681000,0.6745000},
{-0.6586000,0.3679000,0.6758000},
{-0.6577000,0.3676000,0.6770000},
{-0.6569000,0.3674000,0.6781000},
{-0.6561000,0.3671000,0.6795000},
{-0.6554000,0.3669000,0.6808000},
{-0.6548000,0.3666000,0.6821000},
{-0.6543000,0.3664000,0.6834000},
{-0.6538000,0.3662000,0.6848000},
{-0.6533000,0.3660000,0.6863000},
{-0.6528000,0.3658000,0.6878000},
{-0.6523000,0.3656000,0.6891000},
{-0.6519000,0.3654000,0.6905000},
{-0.6514000,0.3653000,0.6919000},
{-0.6509000,0.3652000,0.6934000},
{-0.6505000,0.3651000,0.6947000},
{-0.6502000,0.3650000,0.6960000},
{-0.6498000,0.3648000,0.6973000},
{-0.6494000,0.3647000,0.6987000},
{-0.6491000,0.3645000,0.6998000},
{-0.6487000,0.3643000,0.7009000},
{-0.6483000,0.3640000,0.7021000},
{-0.6480000,0.3637000,0.7030000},
{-0.6476000,0.3633000,0.7040000},
{-0.6473000,0.3630000,0.7048000},
{-0.6469000,0.3625000,0.7057000},
{-0.6465000,0.3621000,0.7064000},
{-0.6460000,0.3616000,0.7071000},
{-0.6455000,0.3611000,0.7077000}
};
inPtsMCh0 = {
{-0.7040000,0.2946000,0.5997000},
{-0.7044000,0.2946000,0.5997000},
{-0.7048000,0.2946000,0.5998000},
{-0.7052000,0.2947000,0.5998000},
{-0.7055000,0.2947000,0.5999000},
{-0.7059000,0.2948000,0.5999000},
{-0.7063000,0.2948000,0.6000000},
{-0.7067000,0.2948000,0.6000000},
{-0.7070000,0.2949000,0.6001000},
{-0.7074000,0.2949000,0.6001000},
{-0.7078000,0.2949000,0.6002000},
{-0.7082000,0.2950000,0.6002000},
{-0.7086000,0.2950000,0.6003000},
{-0.7089000,0.2951000,0.6003000},
{-0.7093000,0.2951000,0.6004000},
{-0.7097000,0.2951000,0.6004000},
{-0.7101000,0.2952000,0.6005000},
{-0.7105000,0.2952000,0.6005000},
{-0.7108000,0.2953000,0.6006000},
{-0.7112000,0.2953000,0.6006000},
{-0.7116000,0.2953000,0.6007000},
{-0.7120000,0.2954000,0.6007000},
{-0.7123000,0.2954000,0.6008000},
{-0.7127000,0.2955000,0.6008000},
{-0.7131000,0.2955000,0.6009000},
{-0.7135000,0.2955000,0.6009000},
{-0.7139000,0.2956000,0.6010000},
{-0.7142000,0.2956000,0.6010000},
{-0.7146000,0.2956000,0.6010000},
{-0.7150000,0.2957000,0.6011000},
{-0.7154000,0.2957000,0.6011000},
{-0.7158000,0.2958000,0.6012000},
{-0.7161000,0.2958000,0.6012000},
{-0.7165000,0.2958000,0.6013000},
{-0.7169000,0.2959000,0.6013000},
{-0.7173000,0.2959000,0.6014000},
{-0.7176000,0.2960000,0.6014000},
{-0.7180000,0.2960000,0.6015000},
{-0.7184000,0.2960000,0.6015000},
{-0.7184000,0.2960000,0.6015000},
{-0.7184000,0.2957000,0.6022000},
{-0.7184000,0.2954000,0.6029000},
{-0.7181000,0.2954000,0.6033000},
{-0.7183000,0.2948000,0.6043000},
{-0.7184000,0.2942000,0.6049000},
{-0.7180000,0.2938000,0.6053000},
{-0.7177000,0.2934000,0.6058000},
{-0.7171000,0.2931000,0.6063000},
{-0.7164000,0.2928000,0.6069000},
{-0.7156000,0.2927000,0.6074000},
{-0.7147000,0.2926000,0.6080000},
{-0.7136000,0.2926000,0.6085000},
{-0.7126000,0.2924000,0.6090000},
{-0.7115000,0.2922000,0.6095000},
{-0.7103000,0.2920000,0.6100000},
{-0.7092000,0.2918000,0.6105000},
{-0.7081000,0.2915000,0.6112000},
{-0.7069000,0.2913000,0.6119000},
{-0.7060000,0.2912000,0.6125000},
{-0.7051000,0.2911000,0.6131000},
{-0.7042000,0.2909000,0.6138000},
{-0.7034000,0.2907000,0.6144000},
{-0.7025000,0.2905000,0.6151000},
{-0.7017000,0.2903000,0.6157000},
{-0.7008000,0.2902000,0.6164000},
{-0.6999000,0.2900000,0.6170000},
{-0.6990000,0.2897000,0.6177000},
{-0.6981000,0.2896000,0.6184000},
{-0.6974000,0.2894000,0.6192000},
{-0.6965000,0.2892000,0.6199000},
{-0.6957000,0.2889000,0.6207000},
{-0.6950000,0.2886000,0.6215000},
{-0.6943000,0.2885000,0.6224000},
{-0.6936000,0.2883000,0.6233000},
{-0.6929000,0.2881000,0.6242000},
{-0.6923000,0.2879000,0.6251000},
{-0.6917000,0.2877000,0.6260000},
{-0.6911000,0.2875000,0.6270000},
{-0.6905000,0.2874000,0.6279000},
{-0.6900000,0.2872000,0.6288000},
{-0.6895000,0.2871000,0.6298000},
{-0.6884000,0.2866000,0.6308000},
{-0.6880000,0.2864000,0.6318000},
{-0.6875000,0.2862000,0.6327000},
{-0.6870000,0.2860000,0.6336000},
{-0.6866000,0.2859000,0.6345000},
{-0.6862000,0.2857000,0.6354000},
{-0.6858000,0.2855000,0.6362000},
{-0.6855000,0.2853000,0.6369000},
{-0.6851000,0.2851000,0.6376000},
{-0.6847000,0.2849000,0.6383000},
{-0.6843000,0.2846000,0.6388000},
{-0.6839000,0.2843000,0.6393000}
};
inPtsLCh0 = {
{-0.7358000,0.4108000,0.5481000},
{-0.7360000,0.4108000,0.5481000},
{-0.7363000,0.4108000,0.5481000},
{-0.7365000,0.4108000,0.5481000},
{-0.7368000,0.4108000,0.5481000},
{-0.7371000,0.4108000,0.5482000},
{-0.7373000,0.4109000,0.5482000},
{-0.7376000,0.4109000,0.5482000},
{-0.7378000,0.4109000,0.5482000},
{-0.7381000,0.4109000,0.5482000},
{-0.7383000,0.4109000,0.5482000},
{-0.7386000,0.4109000,0.5482000},
{-0.7388000,0.4110000,0.5482000},
{-0.7391000,0.4110000,0.5482000},
{-0.7394000,0.4110000,0.5482000},
{-0.7396000,0.4110000,0.5482000},
{-0.7399000,0.4110000,0.5482000},
{-0.7401000,0.4110000,0.5482000},
{-0.7404000,0.4110000,0.5483000},
{-0.7404000,0.4110000,0.5483000},
{-0.7401000,0.4114000,0.5484000},
{-0.7399000,0.4115000,0.5492000},
{-0.7395000,0.4111000,0.5497000},
{-0.7391000,0.4112000,0.5501000},
{-0.7390000,0.4114000,0.5503000},
{-0.7384000,0.4117000,0.5503000},
{-0.7381000,0.4111000,0.5508000},
{-0.7377000,0.4111000,0.5512000},
{-0.7373000,0.4105000,0.5516000},
{-0.7375000,0.4104000,0.5525000},
{-0.7372000,0.4102000,0.5529000},
{-0.7367000,0.4099000,0.5533000},
{-0.7364000,0.4098000,0.5536000},
{-0.7359000,0.4095000,0.5540000},
{-0.7352000,0.4093000,0.5543000},
{-0.7346000,0.4090000,0.5547000},
{-0.7339000,0.4087000,0.5551000},
{-0.7332000,0.4085000,0.5556000},
{-0.7326000,0.4082000,0.5561000},
{-0.7319000,0.4080000,0.5566000},
{-0.7313000,0.4078000,0.5570000},
{-0.7306000,0.4076000,0.5574000},
{-0.7299000,0.4074000,0.5578000},
{-0.7290000,0.4072000,0.5581000},
{-0.7281000,0.4069000,0.5585000},
{-0.7272000,0.4066000,0.5591000},
{-0.7263000,0.4063000,0.5596000},
{-0.7253000,0.4060000,0.5601000},
{-0.7244000,0.4058000,0.5606000},
{-0.7234000,0.4057000,0.5612000},
{-0.7226000,0.4056000,0.5617000},
{-0.7218000,0.4054000,0.5623000},
{-0.7208000,0.4053000,0.5629000},
{-0.7199000,0.4051000,0.5634000},
{-0.7190000,0.4048000,0.5641000},
{-0.7180000,0.4046000,0.5647000},
{-0.7171000,0.4044000,0.5655000},
{-0.7161000,0.4042000,0.5662000},
{-0.7151000,0.4041000,0.5669000},
{-0.7142000,0.4040000,0.5676000},
{-0.7133000,0.4039000,0.5682000},
{-0.7124000,0.4038000,0.5689000},
{-0.7116000,0.4036000,0.5696000},
{-0.7107000,0.4035000,0.5703000},
{-0.7098000,0.4033000,0.5710000},
{-0.7089000,0.4031000,0.5716000},
{-0.7081000,0.4030000,0.5725000},
{-0.7072000,0.4028000,0.5732000},
{-0.7063000,0.4027000,0.5740000},
{-0.7054000,0.4025000,0.5748000},
{-0.7046000,0.4023000,0.5756000},
{-0.7037000,0.4022000,0.5764000},
{-0.7029000,0.4020000,0.5773000},
{-0.7020000,0.4018000,0.5782000},
{-0.7011000,0.4017000,0.5792000},
{-0.7003000,0.4015000,0.5801000},
{-0.6996000,0.4013000,0.5811000},
{-0.6989000,0.4012000,0.5820000},
{-0.6981000,0.4011000,0.5829000},
{-0.6973000,0.4009000,0.5839000},
{-0.6965000,0.4008000,0.5849000},
{-0.6958000,0.4007000,0.5860000},
{-0.6950000,0.4006000,0.5868000},
{-0.6943000,0.4005000,0.5878000},
{-0.6936000,0.4003000,0.5887000},
{-0.6929000,0.4001000,0.5897000},
{-0.6923000,0.4000000,0.5906000},
{-0.6916000,0.3998000,0.5915000},
{-0.6910000,0.3997000,0.5922000},
{-0.6903000,0.3995000,0.5931000},
{-0.6897000,0.3993000,0.5937000},
{-0.6892000,0.3991000,0.5945000},
{-0.6885000,0.3990000,0.5952000}
};
inPtsRWrWam0 = {
{-0.6254991,0.0616625,0.1977744},
{-0.6258329,0.0610474,0.1990059},
{-0.6258510,0.0605339,0.2004550},
{-0.6255254,0.0600287,0.2021734},
{-0.6248523,0.0593352,0.2041357},
{-0.6239501,0.0584610,0.2062325},
{-0.6230627,0.0577584,0.2087598},
{-0.6216925,0.0571846,0.2114043},
{-0.6199821,0.0566452,0.2137485},
{-0.6180877,0.0565546,0.2164967},
{-0.6156663,0.0567754,0.2190084},
{-0.6131698,0.0575059,0.2218114},
{-0.6105944,0.0581686,0.2245604},
{-0.6080448,0.0590106,0.2274722},
{-0.6054677,0.0600085,0.2303029},
{-0.6031132,0.0609529,0.2332943},
{-0.6007826,0.0619259,0.2360174},
{-0.5983056,0.0629748,0.2389025},
{-0.5960642,0.0641674,0.2420223},
{-0.5937073,0.0652820,0.2452980},
{-0.5913647,0.0666290,0.2487825},
{-0.5882809,0.0684733,0.2525375},
{-0.5859371,0.0693481,0.2566827},
{-0.5837236,0.0701840,0.2612768},
{-0.5813486,0.0708965,0.2660210},
{-0.5788163,0.0717354,0.2710391},
{-0.5762970,0.0724562,0.2767955},
{-0.5735984,0.0728002,0.2828053},
{-0.5709184,0.0730038,0.2891923},
{-0.5679565,0.0729671,0.2961784},
{-0.5649225,0.0725523,0.3036919},
{-0.5617513,0.0720463,0.3115974},
{-0.5583750,0.0711053,0.3198776},
{-0.5549876,0.0697677,0.3283964},
{-0.5515721,0.0682211,0.3372855},
{-0.5478991,0.0665649,0.3465987},
{-0.5437050,0.0644866,0.3561727},
{-0.5404020,0.0623847,0.3663004},
{-0.5373375,0.0593488,0.3768786},
{-0.5327759,0.0570764,0.3880086},
{-0.5291285,0.0541276,0.3995622},
{-0.5252448,0.0505605,0.4114164},
{-0.5215581,0.0468628,0.4233779},
{-0.5179513,0.0426961,0.4354357},
{-0.5144105,0.0385108,0.4476478},
{-0.5109875,0.0340571,0.4596875},
{-0.5075048,0.0296536,0.4724714},
{-0.5042698,0.0249624,0.4853882},
{-0.5010668,0.0205643,0.4980955},
{-0.4982331,0.0160462,0.5108616},
{-0.4956545,0.0115190,0.5238254},
{-0.4933947,0.0069675,0.5369671},
{-0.4917069,0.0024993,0.5501520},
{-0.4901887,-0.0020746,0.5631898},
{-0.4890545,-0.0066772,0.5761564},
{-0.4885346,-0.0109387,0.5891843},
{-0.4877951,-0.0148177,0.6023024},
{-0.4880781,-0.0188542,0.6151123},
{-0.4885792,-0.0225737,0.6279346},
{-0.4894460,-0.0259029,0.6407660},
{-0.4904575,-0.0290950,0.6534903},
{-0.4918186,-0.0321473,0.6658681},
{-0.4934651,-0.0347488,0.6781448},
{-0.4955196,-0.0371929,0.6899896},
{-0.4977210,-0.0394902,0.7014918},
{-0.5000597,-0.0416518,0.7125665},
{-0.5027673,-0.0435917,0.7233105},
{-0.5054104,-0.0455359,0.7335220},
{-0.5084978,-0.0474179,0.7434383},
{-0.5116142,-0.0490396,0.7527871},
{-0.5147962,-0.0508594,0.7616404},
{-0.5181047,-0.0525247,0.7702220},
{-0.5216581,-0.0542757,0.7780812},
{-0.5251271,-0.0560078,0.7855336},
{-0.5284686,-0.0578143,0.7923822},
{-0.5320462,-0.0600250,0.7988309},
{-0.5354722,-0.0623117,0.8047635},
{-0.5387572,-0.0647416,0.8101271},
{-0.5419649,-0.0674198,0.8150090},
{-0.5451989,-0.0705488,0.8195475},
{-0.5480813,-0.0740269,0.8231434},
{-0.5510215,-0.0774766,0.8269363},
{-0.5535411,-0.0818058,0.8294313},
{-0.5562859,-0.0852895,0.8327152},
{-0.5587137,-0.0899253,0.8347886},
{-0.5610268,-0.0946010,0.8366196},
{-0.5634646,-0.0991471,0.8379978},
{-0.5652236,-0.1047546,0.8384336},
{-0.5677254,-0.1091632,0.8393969},
{-0.5695171,-0.1144431,0.8393718},
{-0.5720122,-0.1187093,0.8401031},
{-0.5733083,-0.1237660,0.8402072},
{-0.5741083,-0.1277412,0.8402648}
};
inPtsRLaWam0 = {
{-0.5025980,0.0814149,0.3404201},
{-0.5028985,0.0804289,0.3417460},
{-0.5030646,0.0794070,0.3434273},
{-0.5030010,0.0781487,0.3453676},
{-0.5025775,0.0766831,0.3475623},
{-0.5020074,0.0752945,0.3499891},
{-0.5013141,0.0738236,0.3527467},
{-0.5003947,0.0725937,0.3558052},
{-0.4993197,0.0711762,0.3586702},
{-0.4981807,0.0699397,0.3620281},
{-0.4968043,0.0685231,0.3653944},
{-0.4953405,0.0673507,0.3690015},
{-0.4939220,0.0662267,0.3727201},
{-0.4925068,0.0651632,0.3765123},
{-0.4912729,0.0643619,0.3802600},
{-0.4902338,0.0633829,0.3841089},
{-0.4891608,0.0626840,0.3876571},
{-0.4880781,0.0619441,0.3913681},
{-0.4871116,0.0611835,0.3952612},
{-0.4861244,0.0603661,0.3993274},
{-0.4852187,0.0597617,0.4036483},
{-0.4838711,0.0588611,0.4082735},
{-0.4835062,0.0578865,0.4132873},
{-0.4827423,0.0567711,0.4186310},
{-0.4819767,0.0552509,0.4241719},
{-0.4813795,0.0537990,0.4300755},
{-0.4808439,0.0519424,0.4366772},
{-0.4805225,0.0499742,0.4436258},
{-0.4800982,0.0478220,0.4509486},
{-0.4797495,0.0453371,0.4588738},
{-0.4793214,0.0427250,0.4673568},
{-0.4791455,0.0398582,0.4762416},
{-0.4787712,0.0368590,0.4855347},
{-0.4784723,0.0336291,0.4950777},
{-0.4784323,0.0303939,0.5050517},
{-0.4783043,0.0270239,0.5153961},
{-0.4783228,0.0235736,0.5261415},
{-0.4782632,0.0199586,0.5371464},
{-0.4782598,0.0164578,0.5488435},
{-0.4784898,0.0127588,0.5609510},
{-0.4787944,0.0089343,0.5735143},
{-0.4791309,0.0052446,0.5864994},
{-0.4796854,0.0015122,0.5994874},
{-0.4801954,-0.0023070,0.6125936},
{-0.4810281,-0.0059716,0.6258037},
{-0.4819942,-0.0094606,0.6387860},
{-0.4831275,-0.0129949,0.6523755},
{-0.4844650,-0.0163694,0.6661129},
{-0.4859299,-0.0195295,0.6794598},
{-0.4869971,-0.0225281,0.6930779},
{-0.4892006,-0.0255063,0.7064473},
{-0.4917185,-0.0286465,0.7198726},
{-0.4944768,-0.0315918,0.7333413},
{-0.4973802,-0.0342411,0.7466312},
{-0.5006370,-0.0367858,0.7596922},
{-0.5042687,-0.0389801,0.7727770},
{-0.5083294,-0.0409082,0.7855949},
{-0.5123693,-0.0426202,0.7983989},
{-0.5168924,-0.0443034,0.8109539},
{-0.5215240,-0.0455556,0.8234292},
{-0.5263999,-0.0465235,0.8356595},
{-0.5315219,-0.0475022,0.8474338},
{-0.5366410,-0.0481648,0.8591389},
{-0.5420774,-0.0486543,0.8702986},
{-0.5474671,-0.0489984,0.8810771},
{-0.5528779,-0.0492124,0.8914120},
{-0.5583959,-0.0493314,0.9014090},
{-0.5637871,-0.0491853,0.9108269},
{-0.5693219,-0.0492454,0.9200350},
{-0.5748425,-0.0490389,0.9285678},
{-0.5801681,-0.0489096,0.9366996},
{-0.5855254,-0.0486082,0.9444727},
{-0.5908410,-0.0485279,0.9516631},
{-0.5959483,-0.0482908,0.9584018},
{-0.6007416,-0.0482689,0.9646322},
{-0.6055463,-0.0483800,0.9705031},
{-0.6100727,-0.0485647,0.9758818},
{-0.6143569,-0.0490450,0.9806543},
{-0.6182009,-0.0495022,0.9851232},
{-0.6219687,-0.0502752,0.9892408},
{-0.6250650,-0.0513065,0.9925439},
{-0.6281808,-0.0522698,0.9958748},
{-0.6306564,-0.0540827,0.9981941},
{-0.6333101,-0.0551272,1.0009105},
{-0.6354131,-0.0571238,1.0027233},
{-0.6372096,-0.0591800,1.0043123},
{-0.6389388,-0.0611317,1.0054683},
{-0.6399433,-0.0642624,1.0058895},
{-0.6414860,-0.0661773,1.0066341},
{-0.6422696,-0.0689903,1.0066021},
{-0.6436085,-0.0710618,1.0071605},
{-0.6442546,-0.0737619,1.0068747},
{-0.6448992,-0.0764442,1.0065706}
};
inPtsRElWam0 = {
{-0.4446795,0.1015743,0.5090274},
{-0.4454807,0.1005822,0.5105235},
{-0.4463023,0.0995655,0.5124271},
{-0.4467298,0.0985542,0.5145677},
{-0.4469469,0.0974735,0.5170296},
{-0.4471407,0.0963386,0.5197412},
{-0.4472075,0.0952486,0.5227958},
{-0.4470960,0.0941629,0.5261291},
{-0.4469841,0.0931021,0.5293411},
{-0.4468567,0.0919858,0.5330222},
{-0.4469707,0.0906720,0.5368425},
{-0.4468890,0.0894816,0.5408429},
{-0.4472600,0.0880896,0.5450202},
{-0.4474843,0.0868757,0.5492279},
{-0.4476570,0.0858067,0.5532999},
{-0.4480243,0.0846887,0.5574783},
{-0.4483372,0.0837083,0.5613194},
{-0.4485220,0.0826916,0.5652851},
{-0.4489813,0.0815414,0.5694416},
{-0.4494004,0.0801914,0.5737338},
{-0.4500410,0.0786705,0.5782386},
{-0.4504127,0.0770165,0.5830874},
{-0.4510614,0.0751326,0.5881502},
{-0.4519469,0.0729330,0.5936167},
{-0.4531308,0.0704914,0.5993355},
{-0.4545433,0.0679046,0.6053620},
{-0.4562146,0.0649767,0.6120956},
{-0.4579656,0.0617946,0.6190975},
{-0.4601260,0.0583962,0.6264934},
{-0.4622435,0.0547987,0.6344601},
{-0.4645555,0.0510738,0.6429662},
{-0.4671404,0.0471278,0.6518328},
{-0.4697806,0.0432523,0.6611157},
{-0.4726511,0.0393359,0.6706401},
{-0.4759128,0.0352138,0.6804917},
{-0.4791006,0.0312782,0.6907219},
{-0.4825758,0.0273728,0.7013112},
{-0.4859876,0.0235394,0.7121458},
{-0.4898542,0.0197446,0.7235592},
{-0.4937145,0.0159578,0.7353669},
{-0.4981613,0.0122619,0.7475498},
{-0.5026662,0.0087903,0.7600726},
{-0.5072429,0.0055773,0.7725912},
{-0.5119072,0.0026852,0.7852022},
{-0.5169072,0.0000702,0.7978355},
{-0.5217732,-0.0022306,0.8102242},
{-0.5268271,-0.0043444,0.8231650},
{-0.5322395,-0.0061994,0.8361261},
{-0.5376071,-0.0077792,0.8486458},
{-0.5434648,-0.0092995,0.8610124},
{-0.5493215,-0.0104332,0.8734499},
{-0.5556392,-0.0114613,0.8858258},
{-0.5623920,-0.0122605,0.8980490},
{-0.5693357,-0.0127804,0.9099355},
{-0.5763097,-0.0130813,0.9216186},
{-0.5837260,-0.0130070,0.9331657},
{-0.5914073,-0.0127917,0.9443810},
{-0.5992858,-0.0123746,0.9553314},
{-0.6074378,-0.0117785,0.9660213},
{-0.6153387,-0.0108900,0.9767002},
{-0.6234286,-0.0098441,0.9870404},
{-0.6315879,-0.0086808,0.9969283},
{-0.6397825,-0.0073280,1.0065990},
{-0.6479966,-0.0058023,1.0158201},
{-0.6559599,-0.0041325,1.0247060},
{-0.6639375,-0.0023346,1.0330533},
{-0.6717447,-0.0004413,1.0411835},
{-0.6793855,0.0014471,1.0486866},
{-0.6870418,0.0033970,1.0559894},
{-0.6944317,0.0053459,1.0627705},
{-0.7015782,0.0073594,1.0691103},
{-0.7084558,0.0093954,1.0753125},
{-0.7152485,0.0113527,1.0808967},
{-0.7216081,0.0133210,1.0862051},
{-0.7276153,0.0152196,1.0909700},
{-0.7334736,0.0169812,1.0954833},
{-0.7389622,0.0186761,1.0995460},
{-0.7439110,0.0202046,1.1032418},
{-0.7484111,0.0216203,1.1066259},
{-0.7527339,0.0228320,1.1097001},
{-0.7562557,0.0237106,1.1120762},
