
make

 echo 'P2-1: ' > ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_10339_10601_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_10683_10900_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_11005_11245_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_11330_11579_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_11698_11921_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_12055_12297_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_12418_12641_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_14164_14454_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_14577_14746_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_14912_15193_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_15283_15487_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_15623_15880_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_16310_16542_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_16708_16920_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_17055_17278_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_18571_18926_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_19050_19319_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_19427_19734_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_20145_20402_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_20838_21042_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_21188_21381_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_21509_21717_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_23578_23744_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_23906_24050_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_24218_24417_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_24504_24711_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_25114_25300_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_25401_25583_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_25698_25886_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_27116_27441_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_27556_27838_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_27926_28187_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_28592_28818_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_29239_29449_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_29568_29771_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_29914_30112_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_32147_32368_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_32492_32666_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_32849_33080_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_33195_33453_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_33549_33804_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_33908_34154_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_34292_34517_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_34635_34831_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_36215_36548_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_36663_36921_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_37019_37193_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_37392_37583_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_37700_37885_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_38027_38255_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_38365_38574_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_38689_38904_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_40411_40724_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_40830_41091_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_41483_41681_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_41801_42026_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_42437_42629_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_42734_42936_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_44672_45072_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_45310_45482_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_45652_45885_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_46037_46263_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_46367_46514_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_46652_46913_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_47022_47231_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_47343_47557_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part12_2_47691_47980_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv

 echo 'study4-P13-1:' >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part13_1_301_550_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part13_1_673_899_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part13_1_1028_1254_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part13_1_1394_1648_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part13_1_1772_2015_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part13_1_2131_2339_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part13_1_2487_2733_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part13_1_2872_3104_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part13_1_3229_3543_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part13_1_5074_5296_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part13_1_5401_5610_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part13_1_5746_5962_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part13_1_6091_6306_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part13_1_6419_6637_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part13_1_7137_7334_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part13_1_7451_7657_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part13_1_7771_7977_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part13_1_9531_9773_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part13_1_9872_10099_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part13_1_10223_10398_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part13_1_10589_10804_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part13_1_10928_11162_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Phase1/2016_12_14_study_4_Part13_1_11595_11805_clean_phase1.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/P1NewDataOutPts.csv
