(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part3_1/2016_11_24_study_4_Part3_1_253_453_clean_phase2.csv*)
inPtsRPi2 = {
   8  1.346231e+02    4.76e-07    2.35e-02   1.64e-05   1.38e+00  6.56e+07        1    5.58e-03    4.68e-02
   9  1.346231e+02    6.71e-08    8.53e-03   6.18e-06   1.38e+00  1.97e+08        1    5.79e-03    5.26e-02
  10  1.346231e+02    9.48e-09    3.16e-03   2.32e-06   1.38e+00  5.90e+08        1    5.80e-03    5.84e-02
  11  1.346231e+02    1.34e-09    1.18e-03   8.72e-07   1.38e+00  1.77e+09        1    5.81e-03    6.42e-02
  12  1.346231e+02    1.90e-10    4.43e-04   3.28e-07   1.38e+00  5.31e+09        1    5.79e-03    7.00e-02
  13  1.346231e+02    2.65e-11    1.66e-04   1.23e-07   1.38e+00  1.59e+10        1    5.76e-03    7.58e-02
  14  1.346231e+02    3.92e-12    6.25e-05   4.98e-08   1.49e+00  4.78e+10        1    5.80e-03    8.16e-02
  15  1.346231e+02    5.68e-13    5.08e-05   9.08e-09   1.40e+00  1.43e+11        1    8.65e-03    9.02e-02
  16  1.346231e+02    7.67e-13    1.91e-05   5.04e-08   1.90e+00  4.30e+11        1    5.80e-03    9.60e-02
  17  1.346231e+02   -6.82e-13    7.15e-06   2.08e-07   1.04e+00  1.29e+12        1    5.79e-03    1.02e-01
  18  1.346231e+02   -9.95e-13    3.40e-06   1.11e-06   1.04e+00  3.87e+12        1    5.89e-03    1.08e-01
  19  1.346231e+02    2.10e-12    3.75e-06   2.98e-06   2.81e+03  1.16e+13        1    5.79e-03    1.14e-01
  20  1.346231e+02   -1.31e-12    2.40e-05   5.27e-06   1.04e+00  3.49e+13        1    8.37e-03    1.22e-01
  21  1.346231e+02    2.84e-13    1.28e-03   3.24e-05   2.53e+03  1.05e+14        1    5.45e-03    1.27e-01
  22  1.346231e+02   -1.96e-12    3.73e-03   7.23e-05   1.04e+00  3.14e+14        1    8.18e-03    1.36e-01
  23  1.346231e+02    1.25e-12    4.98e-04   5.60e-05   1.82e+00  9.41e+14        1    8.24e-03    1.44e-01
  24  1.346231e+02    5.97e-13    2.77e-05   4.06e-05   4.18e+01  2.82e+15        1    5.43e-03    1.49e-01
  25  1.346231e+02   -8.53e-14    2.77e-05   6.76e-08   2.43e+00  8.47e+15        1    8.20e-03    1.58e-01
  26  1.346231e+02   -4.24e-10    0.00e+00   2.82e-04  -5.02e+02  4.24e+15        1    8.26e-03    1.66e-01
  27  1.346231e+02   -9.98e-11    0.00e+00   3.46e-04  -1.16e+02  1.06e+15        1    8.21e-03    1.74e-01
  28  1.346231e+02   -9.01e-10    0.00e+00   5.04e-04  -1.07e+03  1.32e+14        1    8.23e-03    1.82e-01
  29  1.346231e+02   -6.47e-11    0.00e+00   3.95e-04  -7.44e+01  8.27e+12        1    8.22e-03    1.90e-01
  30  1.346231e+02   -3.98e-13    1.07e-06   2.81e-06   2.09e+00  2.48e+13        1    8.18e-03    1.99e-01
  31  1.346231e+02    8.81e-13    1.09e-06   2.20e-08   3.54e+04  7.45e+13        1    8.11e-03    2.07e-01
  32  1.346231e+02   -1.59e-12    1.69e-03   5.31e-05   9.46e-01  2.23e+14        1    8.21e-03    2.15e-01
  33  1.346231e+02    5.97e-13    1.90e-03   5.05e-05   3.62e+00  6.70e+14        1    8.15e-03    2.23e-01
  34  1.346231e+02    8.53e-14    1.90e-03   7.09e-07   1.13e+00  2.01e+15        1    1.09e-02    2.34e-01
  35  1.346231e+02   -2.96e-08    0.00e+00   9.73e-04  -2.05e+04  1.01e+15        1    8.24e-03    2.42e-01
  36  1.346231e+02    1.14e-12    5.32e-04   5.90e-05   6.47e+00  3.02e+15        1    1.09e-02    2.53e-01
  37  1.346231e+02   -3.04e-09    0.00e+00   7.54e-04  -2.08e+03  1.51e+15        1    8.29e-03    2.61e-01
  38  1.346231e+02   -1.42e-12    3.75e-03   8.11e-05   8.97e-01  3.02e+15        1    8.27e-03    2.70e-01
  39  1.346231e+02   -4.55e-13    7.06e-04   9.49e-05   3.39e-01  2.92e+15        1    1.36e-02    2.83e-01
  40  1.346231e+02   -3.42e-08    0.00e+00   1.78e-03  -1.49e+04  1.46e+15        1    8.24e-03    2.92e-01
  41  1.346231e+02    5.68e-13    1.72e-04   2.68e-05   2.42e+01  4.38e+15        1    1.09e-02    3.03e-01
  42  1.346231e+02    3.69e-13    1.72e-04   1.96e-07   5.74e+01  1.00e+16        1    1.09e-02    3.13e-01
  43  1.346231e+02   -1.68e-12    4.50e-03   1.36e-04   8.62e-02  6.38e+15        1    1.66e-02    3.30e-01
  44  1.346231e+02    8.24e-13    6.26e-04   2.37e-05   6.89e-01  6.75e+15        1    5.55e-03    3.36e-01
  45  1.346231e+02    8.24e-13    6.26e-04   6.12e-08   4.90e+01  1.00e+16        1    1.16e-02    3.47e-01
  46  1.346231e+02   -1.08e-12    5.37e-04   6.71e-05   3.03e-01  9.42e+15        1    8.57e-03    3.56e-01
  47  1.346231e+02    9.38e-13    5.37e-04   3.82e-08   7.03e+01  1.00e+16        1    8.74e-03    3.65e-01
  48  1.346231e+02    5.68e-14    5.36e-04   7.50e-07   6.34e-01  1.00e+16        1    1.13e-02    3.76e-01
  49  1.346231e+02    3.69e-13    1.34e-03   5.32e-05   1.80e+01  1.00e+16        1    5.62e-03    3.82e-01
  50  1.346231e+02   -1.28e-12    1.60e-03   1.15e-04   3.85e-01  9.88e+15        1    8.71e-03    3.90e-01
  51  1.346231e+02    6.82e-13    6.16e-04   9.57e-05   4.62e+00  1.00e+16        1    5.97e-03    3.96e-01
  52  1.346231e+02   -6.03e-09    0.00e+00   6.54e-04  -1.58e+03  5.00e+15        1    8.28e-03    4.05e-01
  53  1.346231e+02   -1.23e-06    0.00e+00   5.69e-03  -3.23e+05  1.25e+15        1    1.15e-02    4.16e-01
  54  1.346231e+02   -1.51e-12    2.71e-03   1.00e-04   2.16e-01  1.06e+15        1    8.71e-03    4.25e-01
  55  1.346231e+02    8.53e-14    3.20e-04   8.20e-05   6.30e-01  1.07e+15        1    1.15e-02    4.36e-01
  56  1.346231e+02    9.95e-13    2.09e-03   7.61e-05   4.05e+01  3.22e+15        1    8.76e-03    4.45e-01
  57  1.346231e+02   -8.78e-12    0.00e+00   2.86e-04  -1.53e+00  1.61e+15        1    8.71e-03    4.54e-01
  58  1.346231e+02   -2.84e-14    1.96e-03   7.08e-06   4.16e-01  1.60e+15        1    8.55e-03    4.62e-01
  59  1.346231e+02   -2.82e-07    0.00e+00   1.78e-03  -5.95e+04  8.02e+14        1    2.03e-02    4.83e-01
  60  1.346231e+02   -1.51e-11    0.00e+00   1.55e-04  -2.77e+00  2.01e+14        1    1.16e-02    4.94e-01
  61  1.346231e+02    4.55e-13    1.88e-03   2.50e-05   2.52e+00  6.02e+14        1    8.78e-03    5.03e-01
  62  1.346231e+02   -5.74e-12    0.00e+00   5.13e-04  -6.51e-01  3.01e+14        1    8.65e-03    5.12e-01
  63  1.346231e+02   -2.47e-12    4.90e-03   1.28e-04   1.15e-02  1.56e+14        1    1.16e-02    5.23e-01
  64  1.346231e+02    2.42e-12    2.45e-04   6.39e-05   1.43e+00  4.67e+14        1    1.12e-02    5.34e-01
  65  1.346231e+02   -1.66e-10    0.00e+00   5.50e-04  -2.48e+01  2.34e+14        1    8.76e-03    5.43e-01
  66  1.346231e+02   -4.54e-09    0.00e+00   5.20e-04  -6.89e+02  5.84e+13        1    8.56e-03    5.52e-01
  67  1.346231e+02    8.53e-14    9.60e-04   3.05e-05   2.95e+00  1.75e+14        1    8.64e-03    5.60e-01
  68  1.346231e+02   -5.40e-13    1.10e-04   1.08e-04   3.00e-01  1.65e+14        1    8.65e-03    5.69e-01
  69  1.346231e+02   -4.26e-13    6.61e-04   4.52e-05   2.48e-01  1.46e+14        1    8.64e-03    5.78e-01
  70  1.346231e+02    5.68e-14    9.35e-05   3.82e-05   3.28e+00  4.37e+14        1    5.93e-03    5.84e-01
  71  1.346231e+02   -2.84e-14    5.55e-04   3.66e-05   1.70e+02  1.31e+15        1    8.59e-03    5.92e-01
  72  1.346231e+02   -8.24e-13    6.69e-05   4.10e-05   1.91e-01  1.06e+15        1    8.56e-03    6.01e-01
  73  1.346231e+02    5.97e-13    6.69e-05   1.09e-07   1.07e+03  3.19e+15        1    1.09e-02    6.12e-01
  74  1.346231e+02   -1.11e-11    0.00e+00   1.98e-04  -1.42e+00  1.59e+15        1    8.22e-03    6.20e-01
W0112 08:24:13.012660  5739 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
  75  1.346231e+02    0.00e+00    0.00e+00   0.00e+00   0.00e+00  3.98e+14        1    3.11e-05    6.20e-01
  76  1.346231e+02    8.53e-14    2.71e-04   2.75e-05   2.50e-01  3.54e+14        1    1.36e-02    6.34e-01
  77  1.346231e+02   -8.14e-10    0.00e+00   4.46e-04  -1.21e+02  1.77e+14        1    8.26e-03    6.42e-01
  78  1.346231e+02    7.96e-13    1.36e-04   2.45e-05   2.20e+02  5.31e+14        1    8.23e-03    6.50e-01
  79  1.346231e+02   -6.38e-11    0.00e+00   2.63e-04  -9.14e+00  2.66e+14        1    8.23e-03    6.58e-01
  80  1.346231e+02   -1.53e-12    1.92e-04   7.73e-05   1.57e-01  2.01e+14        1    8.25e-03    6.67e-01
  81  1.346231e+02    5.68e-13    7.02e-04   5.71e-05   1.85e+02  6.02e+14        1    1.09e-02    6.78e-01
  82  1.346231e+02   -3.21e-12    0.00e+00   2.58e-04  -2.91e-01  3.01e+14        1    8.24e-03    6.86e-01
  83  1.346231e+02    3.98e-13    2.48e-03   5.39e-05   5.57e+00  9.03e+14        1    5.50e-03    6.91e-01
  84  1.346231e+02   -3.67e-12    0.00e+00   1.06e-04  -2.68e-01  4.52e+14        1    8.20e-03    7.00e-01
  85  1.346231e+02    1.42e-13    2.48e-03   1.49e-08   6.90e-01  4.78e+14        1    1.09e-02    7.10e-01
  86  1.346231e+02   -9.44e-10    0.00e+00   5.92e-04  -1.26e+02  2.39e+14        1    1.09e-02    7.21e-01
  87  1.346231e+02   -1.59e-12    3.45e-03   1.83e-04   4.94e-02  1.38e+14        1    1.09e-02    7.32e-01
  88  1.346231e+02    1.05e-12    2.17e-03   5.51e-05   1.07e+00  4.14e+14        1    5.49e-03    7.38e-01
  89  1.346231e+02   -2.04e-11    0.00e+00   2.13e-04  -2.17e+00  2.07e+14        1    8.29e-03    7.46e-01
  90  1.346231e+02   -7.39e-13    2.13e-03   4.30e-05   9.13e-02  1.34e+14        1    1.37e-02    7.60e-01
  91  1.346231e+02    2.22e-12    1.15e-04   5.14e-05   7.43e+00  4.01e+14        1    1.09e-02    7.71e-01
  92  1.346231e+02   -2.93e-12    0.00e+00   8.40e-05  -2.53e-02  2.01e+14        1    8.30e-03    7.79e-01
  93  1.346231e+02   -2.14e-11    0.00e+00   1.61e-04  -2.08e+00  5.02e+13        1    8.38e-03    7.87e-01
  94  1.346231e+02   -2.93e-12    0.00e+00   6.79e-05  -2.53e-02  6.27e+12        1    5.87e-03    7.93e-01
  95  1.346231e+02   -1.05e-12    1.28e-05   4.38e-06   1.84e-01  5.00e+12        1    8.50e-03    8.02e-01
  96  1.346231e+02    2.27e-13    3.16e-06   2.15e-06   2.25e+04  1.50e+13        1    5.80e-03    8.08e-01
  97  1.346231e+02    2.27e-13    1.03e-06   1.06e-06   1.15e+05  4.50e+13        1    8.63e-03    8.16e-01
  98  1.346231e+02   -2.47e-12    4.57e-03   6.62e-05   2.53e-02  2.43e+13        1    8.67e-03    8.25e-01
  99  1.346231e+02    1.14e-12    2.82e-04   1.78e-05   8.69e-01  4.06e+13        1    5.79e-03    8.31e-01
 100  1.346231e+02    9.66e-13    5.80e-05   9.53e-06   2.21e+02  1.22e+14        1    5.89e-03    8.37e-01
 101  1.346231e+02    0.00e+00    5.80e-05   0.00e+00   0.00e+00  6.10e+13        1    1.81e-05    8.37e-01
 102  1.346231e+02   -7.39e-13    9.02e-04   3.13e-05   1.27e+00  1.83e+14        1    8.71e-03    8.45e-01
 103  1.346231e+02   -1.14e-13    7.89e-04   2.66e-05   1.20e+00  5.49e+14        1    8.65e-03    8.54e-01
 104  1.346231e+02    7.96e-13    5.99e-05   3.68e-05   2.48e+01  1.65e+15        1    8.69e-03    8.63e-01
 105  1.346231e+02   -7.25e-11    0.00e+00   2.39e-04  -5.12e+01  8.23e+14        1    8.92e-03    8.72e-01
 106  1.346231e+02    0.00e+00    0.00e+00   0.00e+00   0.00e+00  2.06e+14        1    1.76e-05    8.72e-01
 107  1.346231e+02    8.53e-14    6.62e-04   5.36e-05   1.83e+00  6.17e+14        1    1.16e-02    8.83e-01
 108  1.346231e+02   -3.13e-09    0.00e+00   5.90e-04  -2.25e+03  3.09e+14        1    8.75e-03    8.92e-01
 109  1.346231e+02   -5.68e-13    6.49e-05   1.15e-04   1.27e+00  9.26e+14        1    8.61e-03    9.01e-01
 110  1.346231e+02   -9.80e-08    0.00e+00   1.39e-03  -7.02e+04  4.63e+14        1    8.75e-03    9.09e-01
 111  1.346231e+02   -1.05e-12    9.94e-04   1.38e-04   6.92e-01  4.91e+14        1    8.42e-03    9.18e-01
 112  1.346231e+02    1.25e-12    2.38e-04   8.16e-05   1.74e+01  1.47e+15        1    8.76e-03    9.27e-01
 113  1.346231e+02    3.13e-13    2.37e-04   2.20e-07   9.45e+01  4.42e+15        1    1.12e-02    9.38e-01
 114  1.346231e+02   -2.59e-12    5.60e-03   8.05e-05   3.86e-02  2.47e+15        1    8.83e-03    9.47e-01
 115  1.346231e+02    1.28e-12    1.03e-03   2.50e-04   6.61e-01  2.56e+15        1    1.15e-02    9.58e-01
 116  1.346231e+02   -8.24e-13    4.47e-03   9.58e-05   1.21e-01  1.78e+15        1    1.18e-02    9.70e-01
 117  1.346231e+02    5.68e-13    5.96e-05   8.16e-05   5.29e-01  1.78e+15        1    1.16e-02    9.82e-01
 118  1.346231e+02    1.02e-12    1.67e-03   1.17e-04   1.09e+03  5.35e+15        1    6.20e-03    9.88e-01
 119  1.346231e+02    1.99e-13    1.67e-03   1.23e-07   8.08e-01  6.99e+15        1    1.12e-02    9.99e-01
 120  1.346231e+02   -1.36e-12    7.21e-05   7.00e-05   1.86e-01  5.61e+15        1    8.26e-03    1.01e+00
 121  1.346231e+02    9.38e-13    7.21e-05   1.48e-07   1.39e+03  1.00e+16        1    1.13e-02    1.02e+00
 122  1.346231e+02   -1.99e-12    5.25e-03   8.60e-05   2.98e-02  5.46e+15        1    8.34e-03    1.03e+00
 123  1.346231e+02    6.25e-13    3.86e-03   1.58e-04   3.31e-01  5.26e+15        1    5.57e-03    1.03e+00
 124  1.346231e+02    3.13e-13    3.16e-03   4.62e-05   3.33e-01  5.07e+15        1    8.20e-03    1.04e+00
 125  1.346231e+02    5.68e-13    2.52e-04   7.29e-05   6.37e-01  5.17e+15        1    1.11e-02    1.05e+00
 126  1.346231e+02    3.98e-13    2.52e-04   1.83e-07   9.53e+00  1.00e+16        1    8.63e-03    1.06e+00
 127  1.346231e+02    1.42e-13    2.52e-04   9.16e-08   4.26e+01  1.00e+16        1    1.13e-02    1.07e+00
 128  1.346231e+02    8.53e-14    2.51e-04   1.94e-08   9.47e+00  1.00e+16        1    1.40e-02    1.09e+00
 129  1.346231e+02   -2.32e-08    0.00e+00   1.11e-03  -3.30e+03  5.00e+15        1    8.23e-03    1.09e+00
 130  1.346231e+02   -9.79e-08    0.00e+00   1.36e-03  -1.39e+04  1.25e+15        1    8.28e-03    1.10e+00
 131  1.346231e+02   -1.56e-08    0.00e+00   9.32e-04  -2.22e+03  1.56e+14        1    8.20e-03    1.11e+00
 132  1.346231e+02   -2.06e-10    0.00e+00   2.20e-04  -2.91e+01  9.77e+12        1    1.63e-02    1.13e+00
 133  1.346231e+02    1.14e-13    5.26e-05   1.01e-05   9.71e+00  2.93e+13        1    1.09e-02    1.14e+00
 134  1.346231e+02    5.68e-13    3.43e-04   1.71e-05   2.15e+03  8.79e+13        1    5.54e-03    1.14e+00
 135  1.346231e+02   -1.60e-09    0.00e+00   5.27e-04  -2.28e+02  4.39e+13        1    8.24e-03    1.15e+00
 136  1.346231e+02   -1.85e-12    5.01e-03   7.72e-05   5.25e-02  2.56e+13        1    1.10e-02    1.16e+00
 137  1.346231e+02    8.24e-13    1.46e-06   1.19e-05   5.02e-01  2.56e+13        1    5.48e-03    1.17e+00
 138  1.346231e+02    2.56e-13    6.70e-05   1.11e-05   7.15e+03  7.68e+13        1    5.45e-03    1.17e+00
 139  1.346231e+02    2.27e-13    6.69e-05   3.63e-08   5.26e+02  2.30e+14        1    8.18e-03    1.18e+00
 140  1.346231e+02    2.27e-13    2.24e-04   3.37e-05   1.31e+03  6.91e+14        1    5.48e-03    1.19e+00
 141  1.346231e+02   -7.24e-11    0.00e+00   2.69e-04  -8.17e+00  3.46e+14        1    8.25e-03    1.20e+00
 142  1.346231e+02   -5.37e-12    0.00e+00   2.15e-04  -3.52e-01  8.64e+13        1    5.57e-03    1.20e+00
 143  1.346231e+02   -2.02e-11    0.00e+00   1.59e-04  -2.08e+00  1.08e+13        1    8.23e-03    1.21e+00
 144  1.346231e+02   -5.12e-13    7.79e-04   2.46e-05   2.16e-01  9.12e+12        1    8.20e-03    1.22e+00
 145  1.346231e+02   -7.39e-13    5.09e-06   2.76e-06   1.12e-01  6.22e+12        1    8.19e-03    1.23e+00
 146  1.346231e+02    1.02e-12    2.05e-05   4.80e-06   1.04e+05  1.87e+13        1    5.45e-03    1.23e+00
 147  1.346231e+02   -1.05e-12    5.50e-05   1.07e-05   8.92e-02  1.20e+13        1    8.16e-03    1.24e+00
 148  1.346231e+02    9.09e-13    5.49e-05   7.11e-09   4.80e+03  3.60e+13        1    8.22e-03    1.25e+00
 149  1.346231e+02    8.53e-14    5.49e-05   5.57e-09   1.92e-01  2.92e+13        1    1.36e-02    1.26e+00
 150  1.346231e+02   -1.99e-13    7.02e-04   2.90e-05   1.62e-01  2.23e+13        1    8.24e-03    1.27e+00
 151  1.346231e+02    1.71e-13    7.92e-05   1.24e-05   6.92e+00  6.68e+13        1    5.44e-03    1.27e+00
 152  1.346231e+02   -3.41e-13    2.43e-04   2.90e-05   1.51e-01  4.99e+13        1    8.18e-03    1.28e+00
 153  1.346231e+02    1.42e-13    4.28e-04   3.65e-05   9.53e+01  1.50e+14        1    5.44e-03    1.29e+00
 154  1.346231e+02   -4.26e-13    2.16e-04   5.93e-05   1.48e-01  1.11e+14        1    8.23e-03    1.30e+00
 155  1.346231e+02   -1.04e-11    0.00e+00   1.32e-04  -1.05e+00  5.55e+13        1    8.20e-03    1.31e+00
 156  1.346231e+02    3.69e-13    2.15e-04   4.69e-08   1.09e+02  1.66e+14        1    1.08e-02    1.32e+00
 157  1.346231e+02    0.00e+00    2.15e-04   0.00e+00   0.00e+00  8.32e+13        1    1.71e-05    1.32e+00
 158  1.346231e+02   -5.77e-12    0.00e+00   2.37e-04  -4.99e-01  2.08e+13        1    8.22e-03    1.32e+00
 159  1.346231e+02    3.69e-13    8.58e-04   2.80e-05   5.20e+01  6.24e+13        1    5.45e-03    1.33e+00
 160  1.346231e+02   -8.53e-14    6.83e-05   1.55e-05   2.02e-01  5.15e+13        1    5.47e-03    1.34e+00
 161  1.346231e+02    3.41e-13    6.82e-05   2.81e-08   1.37e+03  1.55e+14        1    8.23e-03    1.34e+00
 162  1.346231e+02   -5.73e-11    0.00e+00   2.05e-04  -6.34e+00  7.73e+13        1    8.19e-03    1.35e+00
 163  1.346231e+02    5.12e-13    6.81e-05   4.98e-08   1.45e+03  2.32e+14        1    8.19e-03    1.36e+00
 164  1.346231e+02    2.27e-13    2.98e-03   9.71e-05   3.04e-01  2.19e+14        1    8.37e-03    1.37e+00
 165  1.346231e+02   -1.28e-12    1.59e-04   1.69e-05   1.62e-01  1.67e+14        1    8.25e-03    1.38e+00
 166  1.346231e+02    6.82e-13    9.48e-04   3.19e-05   2.82e+02  5.02e+14        1    5.51e-03    1.38e+00
 167  1.346231e+02   -1.51e-10    0.00e+00   2.55e-04  -1.59e+01  2.51e+14        1    8.32e-03    1.39e+00
 168  1.346231e+02   -7.99e-12    0.00e+00   9.96e-05  -6.39e-01  6.27e+13        1    5.55e-03    1.40e+00
 169  1.346231e+02   -5.12e-13    1.22e-04   5.21e-05   1.61e-01  4.78e+13        1    8.26e-03    1.40e+00
 170  1.346231e+02    2.56e-13    1.22e-04   1.79e-07   2.18e+02  1.44e+14        1    1.09e-02    1.41e+00
 171  1.346231e+02    3.69e-13    1.22e-04   1.04e-07   6.74e+02  4.31e+14        1    1.09e-02    1.43e+00
 172  1.346231e+02    1.99e-13    1.22e-04   1.38e-08   2.01e+02  1.29e+15        1    1.35e-02    1.44e+00
 173  1.346231e+02   -1.35e-11    0.00e+00   1.60e-04  -2.10e+02  6.46e+14        1    8.25e-03    1.45e+00
 174  1.346231e+02   -8.53e-13    0.00e+00   6.86e-05   0.00e+00  1.61e+14        1    1.36e-02    1.46e+00
 175  1.346231e+02   -2.49e-11    0.00e+00   2.04e-04  -4.00e+02  2.02e+13        1    8.26e-03    1.47e+00
 176  1.346231e+02   -1.99e-13    1.02e-04   1.02e-05   1.09e+01  6.05e+13        1    5.48e-03    1.47e+00
 177  1.346231e+02   -2.25e-12    0.00e+00   2.92e-05  -2.25e+01  3.03e+13        1    5.49e-03    1.48e+00
 178  1.346231e+02   -8.24e-13    1.21e-04   1.34e-05   9.38e-01  9.08e+13        1    8.19e-03    1.49e+00
 179  1.346231e+02   -5.68e-14    0.00e+00   3.31e-05   0.00e+00  4.54e+13        1    2.81e-03    1.49e+00
 180  1.346231e+02    1.99e-13    1.21e-04   2.82e-08   2.21e+02  1.36e+14        1    8.13e-03    1.50e+00
 181  1.346231e+02    3.41e-13    2.68e-03   5.18e-05   1.59e+02  4.09e+14        1    5.50e-03    1.51e+00
 182  1.346231e+02   -2.84e-13    1.29e-03   5.10e-05   6.37e-01  4.17e+14        1    1.09e-02    1.52e+00
 183  1.346231e+02    7.39e-13    1.29e-03   1.02e-07   9.08e+00  1.25e+15        1    8.24e-03    1.52e+00
 184  1.346231e+02   -4.52e-12    0.00e+00   3.63e-04  -4.44e+00  6.26e+14        1    8.57e-03    1.53e+00
 185  1.346231e+02   -1.19e-11    0.00e+00   1.42e-04  -1.51e+01  1.56e+14        1    8.31e-03    1.54e+00
 186  1.346231e+02   -6.20e-12    0.00e+00   1.05e-04  -6.87e+00  1.96e+13        1    8.45e-03    1.55e+00
 187  1.346231e+02   -1.34e-12    2.55e-04   1.56e-05   1.64e-01  1.50e+13        1    8.48e-03    1.56e+00
 188  1.346231e+02   -5.68e-14    6.87e-05   1.57e-05   1.64e-01  1.15e+13        1    8.42e-03    1.57e+00
 189  1.346231e+02    2.27e-13    2.16e-08   1.46e-06   1.09e+02  3.45e+13        1    5.63e-03    1.57e+00
 190  1.346231e+02    7.67e-13    9.46e-04   4.21e-05   2.55e+04  1.04e+14        1    5.62e-03    1.58e+00
 191  1.346231e+02   -1.39e-12    0.00e+00   9.34e-05  -3.40e-01  5.18e+13        1    5.67e-03    1.58e+00
 192  1.346231e+02   -1.05e-12    5.72e-04   3.98e-05   1.13e-01  3.54e+13        1    8.44e-03    1.59e+00
 193  1.346231e+02    2.84e-13    4.20e-04   8.99e-06   1.22e+01  1.06e+14        1    8.42e-03    1.60e+00
 194  1.346231e+02    2.56e-13    8.46e-04   7.78e-05   2.78e+01  3.19e+14        1    8.42e-03    1.61e+00
 195  1.346231e+02    1.14e-13    8.45e-04   8.42e-08   7.16e+00  9.56e+14        1    1.10e-02    1.62e+00
 196  1.346231e+02   -6.05e-08    0.00e+00   1.35e-03  -5.71e+05  4.78e+14        1    1.63e-02    1.64e+00
 197  1.346231e+02   -5.70e-10    0.00e+00   3.82e-04  -5.38e+03  1.20e+14        1    8.24e-03    1.64e+00
 198  1.346231e+02   -7.67e-13    0.00e+00   3.15e-05  -2.15e+00  1.49e+13        1    5.59e-03    1.65e+00
 199  1.346231e+02   -7.96e-13    0.00e+00   8.43e-06  -2.42e+00  9.34e+11        1    5.55e-03    1.66e+00
 200  1.346231e+02   -4.55e-13    4.32e-07   4.88e-07   8.06e-01  1.21e+12        1    5.44e-03    1.66e+00
 201  1.346231e+02   -7.67e-13    0.00e+00   5.07e-07  -4.84e+00  6.06e+11        1    2.84e-03    1.66e+00
 202  1.346231e+02    7.11e-13    5.74e-08   2.56e-07   3.69e+05  1.82e+12        1    5.49e-03    1.67e+00
 203  1.346231e+02   -1.65e-12    0.00e+00   7.52e-07  -5.37e+00  9.09e+11        1    2.78e-03    1.67e+00
 204  1.346231e+02   -7.11e-13    2.52e-08   3.81e-07   3.49e+00  2.73e+12        1    5.43e-03    1.68e+00
 205  1.346231e+02   -3.41e-13    0.00e+00   2.36e-07  -2.42e+00  1.36e+12        1    2.79e-03    1.68e+00
 206  1.346231e+02    5.68e-14    2.53e-08   1.16e-07   1.34e+00  4.09e+12        1    5.48e-03    1.69e+00
 207  1.346231e+02   -2.84e-14    5.95e-07   1.01e-06   2.02e+05  1.23e+13        1    5.46e-03    1.69e+00
 208  1.346231e+02   -2.84e-14    3.21e-05   6.15e-06   1.37e+04  3.68e+13        1    1.09e-02    1.70e+00
 209  1.346231e+02   -2.84e-14    8.99e-05   3.24e-05   1.61e+00  1.10e+14        1    8.20e-03    1.71e+00
 210  1.346231e+02    5.12e-13    8.98e-05   1.05e-07   5.37e+02  3.31e+14        1    8.18e-03    1.72e+00
 211  1.346231e+02   -2.05e-11    0.00e+00   1.80e-04  -1.87e+02  1.66e+14        1    8.23e-03    1.73e+00
 212  1.346231e+02   -1.32e-11    0.00e+00   1.41e-04  -1.20e+02  4.14e+13        1    8.19e-03    1.74e+00
 213  1.346231e+02    1.99e-13    8.97e-05   2.96e-08   1.89e+02  1.24e+14        1    1.09e-02    1.75e+00
 214  1.346231e+02   -3.95e-12    0.00e+00   1.21e-04  -3.22e+01  6.22e+13        1    5.50e-03    1.75e+00
 215  1.346231e+02   -2.84e-14    8.97e-05   3.39e-08   4.23e+00  1.86e+14        1    8.15e-03    1.76e+00
 216  1.346231e+02   -1.86e-07    0.00e+00   2.09e-03  -1.68e+06  9.32e+13        1    8.26e-03    1.77e+00
 217  1.346231e+02   -2.56e-13    3.72e-04   2.73e-05   3.68e+00  2.80e+14        1    8.15e-03    1.78e+00
 218  1.346231e+02   -2.27e-12    0.00e+00   7.89e-05  -1.69e+01  1.40e+14        1    5.54e-03    1.78e+00
 219  1.346231e+02   -7.11e-13    0.00e+00   2.70e-05  -3.43e+00  3.50e+13        1    5.56e-03    1.79e+00
 220  1.346231e+02   -2.84e-14    3.71e-04   2.43e-08   2.45e+00  1.05e+14        1    8.21e-03    1.80e+00
 221  1.346231e+02   -1.08e-12    0.00e+00   1.42e-05  -5.50e+00  5.24e+13        1    5.49e-03    1.80e+00
 222  1.346231e+02   -1.19e-12    0.00e+00   1.20e-05  -6.42e+00  1.31e+13        1    5.55e-03    1.81e+00
 223  1.346231e+02    2.56e-13    7.05e-06   3.20e-06   4.66e+01  3.93e+13        1    5.43e-03    1.81e+00
 224  1.346231e+02   -1.31e-12    0.00e+00   2.61e-05  -5.27e+00  1.97e+13        1    5.51e-03    1.82e+00
 225  1.346231e+02   -5.97e-13    2.00e-04   1.54e-05   4.58e-01  1.97e+13        1    8.21e-03    1.83e+00
 226  1.346231e+02   -1.14e-13    0.00e+00   1.42e-05  -8.98e-01  9.83e+12        1    5.50e-03    1.83e+00
