(* outEfPts/2016_11_24_study_4_Part2_1_4598_4797_clean_phase2.txt*)
inPtsRPiEF2 = {
 110  1.441123e+02    8.77e-07    2.37e+00   4.48e-08   2.54e-01  3.01e-05        1    5.84e-03    8.80e-01
 111  1.441123e+02    7.84e-07    2.37e+00   4.00e-08   2.54e-01  2.68e-05        1    5.69e-03    8.86e-01
 112  1.441123e+02    7.00e-07    2.37e+00   3.58e-08   2.54e-01  2.40e-05        1    5.58e-03    8.92e-01
 113  1.441123e+02    6.25e-07    2.37e+00   3.19e-08   2.54e-01  2.14e-05        1    6.13e-03    8.98e-01
 114  1.441123e+02    5.58e-07    2.37e+00   2.85e-08   2.54e-01  1.91e-05        1    5.77e-03    9.04e-01
 115  1.441123e+02    4.98e-07    2.37e+00   2.55e-08   2.54e-01  1.71e-05        1    5.76e-03    9.09e-01
 116  1.441123e+02    4.45e-07    2.37e+00   2.28e-08   2.54e-01  1.53e-05        1    5.94e-03    9.15e-01
 117  1.441123e+02    3.98e-07    2.37e+00   2.03e-08   2.54e-01  1.36e-05        1    5.59e-03    9.21e-01
 118  1.441123e+02    3.55e-07    2.37e+00   1.81e-08   2.54e-01  1.22e-05        1    5.87e-03    9.27e-01
 119  1.441123e+02    3.17e-07    2.37e+00   1.62e-08   2.54e-01  1.09e-05        1    5.62e-03    9.32e-01
 120  1.441123e+02    2.83e-07    2.37e+00   1.45e-08   2.54e-01  9.70e-06        1    5.70e-03    9.38e-01
 121  1.441123e+02    2.53e-07    2.37e+00   1.29e-08   2.54e-01  8.67e-06        1    5.52e-03    9.44e-01
 122  1.441123e+02    2.26e-07    2.37e+00   1.15e-08   2.54e-01  7.74e-06        1    5.87e-03    9.50e-01
 123  1.441123e+02    2.02e-07    2.37e+00   1.03e-08   2.54e-01  6.91e-06        1    5.63e-03    9.55e-01
 124  1.441123e+02    1.80e-07    2.37e+00   9.21e-09   2.54e-01  6.17e-06        1    5.70e-03    9.61e-01
 125  1.441123e+02    1.61e-07    2.37e+00   8.22e-09   2.54e-01  5.51e-06        1    5.98e-03    9.67e-01
 126  1.441123e+02    1.44e-07    2.37e+00   7.34e-09   2.54e-01  4.92e-06        1    5.63e-03    9.73e-01
 127  1.441123e+02    1.28e-07    2.37e+00   6.56e-09   2.54e-01  4.40e-06        1    5.63e-03    9.78e-01
 128  1.441123e+02    1.15e-07    2.37e+00   5.86e-09   2.54e-01  3.93e-06        1    6.08e-03    9.84e-01
 129  1.441123e+02    1.02e-07    2.37e+00   5.23e-09   2.54e-01  3.51e-06        1    5.76e-03    9.90e-01
 130  1.441123e+02    9.14e-08    2.37e+00   4.67e-09   2.54e-01  3.13e-06        1    5.59e-03    9.96e-01
 131  1.441123e+02    8.16e-08    2.37e+00   4.17e-09   2.54e-01  2.80e-06        1    5.99e-03    1.00e+00
 132  1.441123e+02    7.29e-08    2.37e+00   3.73e-09   2.54e-01  2.50e-06        1    5.76e-03    1.01e+00
 133  1.441123e+02    6.51e-08    2.37e+00   3.33e-09   2.54e-01  2.23e-06        1    5.65e-03    1.01e+00
 134  1.441123e+02    5.82e-08    2.37e+00   2.97e-09   2.54e-01  1.99e-06        1    5.84e-03    1.02e+00
 135  1.441123e+02    5.19e-08    2.37e+00   2.65e-09   2.54e-01  1.78e-06        1    5.77e-03    1.02e+00
 136  1.441123e+02    4.64e-08    2.37e+00   2.37e-09   2.54e-01  1.59e-06        1    5.59e-03    1.03e+00
 137  1.441123e+02    4.14e-08    2.37e+00   2.12e-09   2.54e-01  1.42e-06        1    6.03e-03    1.04e+00
 138  1.441123e+02    3.70e-08    2.37e+00   1.89e-09   2.54e-01  1.27e-06        1    5.58e-03    1.04e+00
 139  1.441123e+02    3.30e-08    2.37e+00   1.69e-09   2.54e-01  1.13e-06        1    5.52e-03    1.05e+00
 140  1.441123e+02    2.95e-08    2.37e+00   1.51e-09   2.54e-01  1.01e-06        1    5.62e-03    1.05e+00
 141  1.441123e+02    2.64e-08    2.37e+00   1.35e-09   2.54e-01  9.03e-07        1    5.52e-03    1.06e+00
 142  1.441123e+02    2.35e-08    2.37e+00   1.20e-09   2.54e-01  8.07e-07        1    5.54e-03    1.06e+00
 143  1.441123e+02    2.10e-08    2.37e+00   1.07e-09   2.54e-01  7.20e-07        1    6.00e-03    1.07e+00
 144  1.441123e+02    1.88e-08    2.37e+00   9.60e-10   2.54e-01  6.43e-07        1    5.84e-03    1.08e+00
 145  1.441123e+02    1.68e-08    2.37e+00   8.57e-10   2.54e-01  5.75e-07        1    5.73e-03    1.08e+00
 146  1.441123e+02    1.50e-08    2.37e+00   7.65e-10   2.54e-01  5.13e-07        1    5.97e-03    1.09e+00
 147  1.441123e+02    1.34e-08    2.37e+00   6.84e-10   2.54e-01  4.58e-07        1    5.63e-03    1.09e+00
 148  1.441123e+02    1.19e-08    2.37e+00   6.10e-10   2.54e-01  4.09e-07        1    5.54e-03    1.10e+00
 149  1.441123e+02    1.07e-08    2.37e+00   5.45e-10   2.54e-01  3.65e-07        1    5.58e-03    1.10e+00
 150  1.441123e+02    9.53e-09    2.37e+00   4.87e-10   2.54e-01  3.26e-07        1    5.47e-03    1.11e+00
 151  1.441123e+02    8.51e-09    2.37e+00   4.35e-10   2.54e-01  2.92e-07        1    5.57e-03    1.12e+00
 152  1.441123e+02    7.60e-09    2.37e+00   3.88e-10   2.54e-01  2.60e-07        1    5.55e-03    1.12e+00
 153  1.441123e+02    6.79e-09    2.37e+00   3.47e-10   2.54e-01  2.33e-07        1    5.58e-03    1.13e+00
 154  1.441123e+02    6.06e-09    2.37e+00   3.10e-10   2.54e-01  2.08e-07        1    6.01e-03    1.13e+00
 155  1.441123e+02    5.41e-09    2.37e+00   2.77e-10   2.54e-01  1.85e-07        1    5.71e-03    1.14e+00
 156  1.441123e+02    4.83e-09    2.37e+00   2.47e-10   2.54e-01  1.66e-07        1    5.51e-03    1.14e+00
 157  1.441123e+02    4.32e-09    2.37e+00   2.21e-10   2.54e-01  1.48e-07        1    5.49e-03    1.15e+00
 158  1.441123e+02    3.86e-09    2.37e+00   1.97e-10   2.54e-01  1.32e-07        1    5.58e-03    1.16e+00
 159  1.441123e+02    3.44e-09    2.37e+00   1.76e-10   2.54e-01  1.18e-07        1    5.53e-03    1.16e+00
 160  1.441123e+02    3.08e-09    2.37e+00   1.57e-10   2.54e-01  1.05e-07        1    5.66e-03    1.17e+00
 161  1.441123e+02    2.75e-09    2.37e+00   1.40e-10   2.54e-01  9.41e-08        1    5.78e-03    1.17e+00
 162  1.441123e+02    2.45e-09    2.37e+00   1.25e-10   2.54e-01  8.40e-08        1    5.65e-03    1.18e+00
 163  1.441123e+02    2.19e-09    2.37e+00   1.12e-10   2.54e-01  7.51e-08        1    5.51e-03    1.18e+00
 164  1.441123e+02    1.96e-09    2.37e+00   1.00e-10   2.54e-01  6.70e-08        1    6.03e-03    1.19e+00
 165  1.441123e+02    1.75e-09    2.37e+00   8.93e-11   2.54e-01  5.99e-08        1    5.58e-03    1.20e+00
 166  1.441123e+02    1.56e-09    2.37e+00   7.98e-11   2.54e-01  5.35e-08        1    5.54e-03    1.20e+00
 167  1.441123e+02    1.39e-09    2.37e+00   7.12e-11   2.54e-01  4.78e-08        1    5.96e-03    1.21e+00
 168  1.441123e+02    1.24e-09    2.37e+00   6.36e-11   2.54e-01  4.26e-08        1    5.62e-03    1.21e+00
 169  1.441123e+02    1.11e-09    2.37e+00   5.68e-11   2.54e-01  3.81e-08        1    5.60e-03    1.22e+00
 170  1.441123e+02    9.93e-10    2.37e+00   5.07e-11   2.54e-01  3.40e-08        1    5.95e-03    1.22e+00
 171  1.441123e+02    8.87e-10    2.37e+00   4.53e-11   2.54e-01  3.04e-08        1    5.64e-03    1.23e+00
 172  1.441123e+02    7.92e-10    2.37e+00   4.05e-11   2.54e-01  2.71e-08        1    5.70e-03    1.24e+00
 173  1.441123e+02    7.07e-10    2.37e+00   3.61e-11   2.54e-01  2.42e-08        1    6.03e-03    1.24e+00
 174  1.441123e+02    6.32e-10    2.37e+00   3.23e-11   2.54e-01  2.16e-08        1    5.55e-03    1.25e+00
 175  1.441123e+02    5.64e-10    2.37e+00   2.88e-11   2.54e-01  1.93e-08        1    5.61e-03    1.25e+00
 176  1.441123e+02    5.04e-10    2.37e+00   2.57e-11   2.54e-01  1.73e-08        1    5.93e-03    1.26e+00
 177  1.441123e+02    4.50e-10    2.37e+00   2.30e-11   2.54e-01  1.54e-08        1    5.60e-03    1.26e+00
 178  1.441123e+02    4.02e-10    2.37e+00   2.05e-11   2.54e-01  1.38e-08        1    5.61e-03    1.27e+00
 179  1.441123e+02    3.59e-10    2.37e+00   1.83e-11   2.54e-01  1.23e-08        1    5.94e-03    1.28e+00
 180  1.441123e+02    3.20e-10    2.37e+00   1.64e-11   2.54e-01  1.10e-08        1    5.84e-03    1.28e+00
 181  1.441123e+02    2.86e-10    2.37e+00   1.46e-11   2.54e-01  9.81e-09        1    5.83e-03    1.29e+00
 182  1.441123e+02    2.56e-10    2.37e+00   1.31e-11   2.54e-01  8.76e-09        1    5.95e-03    1.29e+00
 183  1.441123e+02    2.28e-10    2.37e+00   1.17e-11   2.54e-01  7.82e-09        1    5.57e-03    1.30e+00
 184  1.441123e+02    2.04e-10    2.37e+00   1.04e-11   2.54e-01  6.99e-09        1    5.76e-03    1.30e+00
 185  1.441123e+02    1.82e-10    2.37e+00   9.31e-12   2.54e-01  6.24e-09        1    5.90e-03    1.31e+00
 186  1.441123e+02    1.63e-10    2.37e+00   8.31e-12   2.54e-01  5.57e-09        1    5.60e-03    1.32e+00
 187  1.441123e+02    1.46e-10    2.37e+00   7.42e-12   2.54e-01  4.98e-09        1    5.78e-03    1.32e+00
 188  1.441123e+02    1.29e-10    2.37e+00   6.63e-12   2.54e-01  4.44e-09        1    5.88e-03    1.33e+00
 189  1.441123e+02    1.16e-10    2.37e+00   5.92e-12   2.54e-01  3.97e-09        1    5.51e-03    1.33e+00
 190  1.441123e+02    1.04e-10    2.37e+00   5.29e-12   2.54e-01  3.54e-09        1    5.72e-03    1.34e+00
 191  1.441123e+02    9.24e-11    2.37e+00   4.72e-12   2.54e-01  3.17e-09        1    5.78e-03    1.34e+00
 192  1.441123e+02    8.27e-11    2.37e+00   4.22e-12   2.54e-01  2.83e-09        1    5.46e-03    1.35e+00
 193  1.441123e+02    7.34e-11    2.37e+00   3.77e-12   2.54e-01  2.53e-09        1    5.81e-03    1.36e+00
 194  1.441123e+02    6.60e-11    2.37e+00   3.36e-12   2.54e-01  2.26e-09        1    5.75e-03    1.36e+00
 195  1.441123e+02    5.87e-11    2.37e+00   3.00e-12   2.54e-01  2.01e-09        1    5.53e-03    1.37e+00
 196  1.441123e+02    5.26e-11    2.37e+00   2.68e-12   2.54e-01  1.80e-09        1    5.80e-03    1.37e+00
 197  1.441123e+02    4.70e-11    2.37e+00   2.40e-12   2.54e-01  1.61e-09        1    5.74e-03    1.38e+00
 198  1.441123e+02    4.18e-11    2.37e+00   2.14e-12   2.54e-01  1.43e-09        1    5.47e-03    1.38e+00
 199  1.441123e+02    3.74e-11    2.37e+00   1.91e-12   2.54e-01  1.28e-09        1    5.80e-03    1.39e+00
 200  1.441123e+02    3.33e-11    2.37e+00   1.71e-12   2.54e-01  1.14e-09        1    5.75e-03    1.40e+00
 201  1.441123e+02    2.98e-11    2.37e+00   1.52e-12   2.54e-01  1.02e-09        1    5.57e-03    1.40e+00
 202  1.441123e+02    2.70e-11    2.37e+00   1.36e-12   2.54e-01  9.13e-10        1    5.77e-03    1.41e+00
 203  1.441123e+02    2.31e-11    2.37e+00   1.22e-12   2.54e-01  8.15e-10        1    5.74e-03    1.41e+00
 204  1.441123e+02    2.17e-11    2.37e+00   1.09e-12   2.54e-01  7.28e-10        1    5.50e-03    1.42e+00
 205  1.441123e+02    1.90e-11    2.37e+00   9.70e-13   2.54e-01  6.50e-10        1    5.69e-03    1.42e+00
 206  1.441123e+02    1.72e-11    2.37e+00   8.66e-13   2.54e-01  5.81e-10        1    5.87e-03    1.43e+00
 207  1.441123e+02    1.47e-11    2.37e+00   7.74e-13   2.54e-01  5.19e-10        1    5.60e-03    1.44e+00
 208  1.441123e+02    1.37e-11    2.37e+00   6.91e-13   2.54e-01  4.63e-10        1    5.63e-03    1.44e+00
 209  1.441123e+02    1.22e-11    2.37e+00   6.17e-13   2.54e-01  4.14e-10        1    5.67e-03    1.45e+00
 210  1.441123e+02    1.07e-11    2.37e+00   5.51e-13   2.54e-01  3.69e-10        1    5.60e-03    1.45e+00
 211  1.441123e+02    9.69e-12    2.37e+00   4.92e-13   2.54e-01  3.30e-10        1    5.74e-03    1.46e+00
 212  1.441123e+02    8.50e-12    2.37e+00   4.40e-13   2.54e-01  2.95e-10        1    5.77e-03    1.46e+00
 213  1.441123e+02    7.67e-12    2.37e+00   3.93e-13   2.54e-01  2.63e-10        1    5.61e-03    1.47e+00
 214  1.441123e+02    6.93e-12    2.37e+00   3.51e-13   2.54e-01  2.35e-10        1    5.76e-03    1.48e+00
 215  1.441123e+02    6.14e-12    2.37e+00   3.13e-13   2.54e-01  2.10e-10        1    5.85e-03    1.48e+00
 216  1.441123e+02    5.49e-12    2.37e+00   2.80e-13   2.54e-01  1.87e-10        1    5.62e-03    1.49e+00
 217  1.441123e+02    4.77e-12    2.37e+00   2.50e-13   2.54e-01  1.67e-10        1    5.67e-03    1.49e+00
 218  1.441123e+02    4.49e-12    2.37e+00   2.23e-13   2.54e-01  1.50e-10        1    5.81e-03    1.50e+00
 219  1.441123e+02    3.81e-12    2.37e+00   1.99e-13   2.54e-01  1.34e-10        1    5.62e-03    1.50e+00
 220  1.441123e+02    3.44e-12    2.37e+00   1.78e-13   2.54e-01  1.19e-10        1    5.70e-03    1.51e+00
 221  1.441123e+02    3.07e-12    2.37e+00   1.59e-13   2.54e-01  1.07e-10        1    5.80e-03    1.52e+00
 222  1.441123e+02    2.79e-12    2.37e+00   1.42e-13   2.54e-01  9.51e-11        1    5.53e-03    1.52e+00
 223  1.441123e+02    2.53e-12    2.37e+00   1.27e-13   2.54e-01  8.50e-11        1    5.78e-03    1.53e+00
 224  1.441123e+02    2.16e-12    2.37e+00   1.13e-13   2.54e-01  7.59e-11        1    5.77e-03    1.53e+00
 225  1.441123e+02    1.88e-12    2.37e+00   1.01e-13   2.54e-01  6.78e-11        1    5.64e-03    1.54e+00
 226  1.441123e+02    1.99e-12    2.37e+00   9.03e-14   2.54e-01  6.05e-11        1    5.69e-03    1.54e+00
 227  1.441123e+02    1.51e-12    2.37e+00   8.06e-14   2.54e-01  5.40e-11        1    5.74e-03    1.55e+00
 228  1.441123e+02    1.51e-12    2.37e+00   7.20e-14   2.54e-01  4.83e-11        1    5.59e-03    1.56e+00
 229  1.441123e+02    1.22e-12    2.37e+00   6.43e-14   2.54e-01  4.31e-11        1    5.72e-03    1.56e+00
 230  1.441123e+02    1.05e-12    2.37e+00   5.74e-14   2.54e-01  3.85e-11        1    5.81e-03    1.57e+00
 231  1.441123e+02    1.05e-12    2.37e+00   5.13e-14   2.54e-01  3.44e-11        1    5.56e-03    1.57e+00
 232  1.441123e+02    7.11e-13    2.37e+00   4.58e-14   2.54e-01  3.07e-11        1    5.74e-03    1.58e+00
 233  1.441123e+02    9.66e-13    2.37e+00   4.09e-14   2.54e-01  2.74e-11        1    5.76e-03    1.58e+00
 234  1.441123e+02    7.11e-13    2.37e+00   3.66e-14   2.54e-01  2.45e-11        1    5.54e-03    1.59e+00
 235  1.441123e+02    5.40e-13    2.37e+00   3.26e-14   2.54e-01  2.19e-11        1    5.68e-03    1.60e+00
 236  1.441123e+02    5.97e-13    2.37e+00   2.91e-14   2.54e-01  1.95e-11        1    5.77e-03    1.60e+00
 237  1.441123e+02    4.55e-13    2.37e+00   2.60e-14   2.54e-01  1.74e-11        1    5.55e-03    1.61e+00
 238  1.441123e+02    4.26e-13    2.37e+00   2.33e-14   2.54e-01  1.56e-11        1    5.67e-03    1.61e+00
 239  1.441123e+02    5.12e-13    2.37e+00   2.08e-14   2.54e-01  1.39e-11        1    5.85e-03    1.62e+00
 240  1.441123e+02    2.84e-13    2.37e+00   1.86e-14   2.54e-01  1.24e-11        1    5.62e-03    1.62e+00
 241  1.441123e+02    4.55e-13    2.37e+00   1.66e-14   2.54e-01  1.11e-11        1    5.71e-03    1.63e+00
 242  1.441123e+02    2.56e-13    2.37e+00   1.48e-14   2.54e-01  9.91e-12        1    6.01e-03    1.64e+00
 243  1.441123e+02    1.99e-13    2.37e+00   1.32e-14   2.54e-01  8.85e-12        1    5.73e-03    1.64e+00
 244  1.441123e+02    5.12e-13    2.37e+00   1.18e-14   2.54e-01  7.91e-12        1    5.62e-03    1.65e+00
 245  1.441123e+02    2.84e-14    2.37e+00   1.06e-14   2.54e-01  7.06e-12        1    6.14e-03    1.65e+00
 246  1.441123e+02    8.53e-14    2.37e+00   9.37e-15   2.54e-01  6.31e-12        1    5.63e-03    1.66e+00
 247  1.441123e+02    1.71e-13    2.37e+00   8.39e-15   2.54e-01  5.63e-12        1    5.85e-03    1.66e+00
 248  1.441123e+02    8.53e-14    2.37e+00   7.49e-15   2.54e-01  5.03e-12        1    5.88e-03    1.67e+00
 249  1.441123e+02    8.53e-14    2.37e+00   6.70e-15   2.54e-01  4.49e-12        1    5.79e-03    1.68e+00
 250  1.441123e+02    8.53e-14    2.37e+00   5.98e-15   2.54e-01  4.01e-12        1    5.75e-03    1.68e+00
 251  1.441123e+02    1.71e-13    2.37e+00   5.35e-15   2.54e-01  3.58e-12        1    5.97e-03    1.69e+00
 252  1.441123e+02   -2.84e-14    2.37e+00   4.77e-15   2.54e-01  3.20e-12        1    5.81e-03    1.69e+00
 253  1.441123e+02    2.27e-13    2.37e+00   4.24e-15   2.54e-01  2.86e-12        1    5.73e-03    1.70e+00
 254  1.441123e+02    5.68e-14    2.37e+00   3.79e-15   2.54e-01  2.55e-12        1    6.00e-03    1.71e+00
 255  1.441123e+02   -5.68e-14    2.37e+00   3.40e-15   2.54e-01  2.28e-12        1    5.53e-03    1.71e+00
 256  1.441123e+02    1.42e-13    2.37e+00   3.05e-15   2.54e-01  2.04e-12        1    5.71e-03    1.72e+00
 257  1.441123e+02    1.14e-13    2.37e+00   2.73e-15   2.54e-01  1.82e-12        1    6.03e-03    1.72e+00
 258  1.441123e+02    5.68e-14    2.37e+00   2.39e-15   2.54e-01  1.62e-12        1    5.80e-03    1.73e+00
 259  1.441123e+02    5.68e-14    2.37e+00   2.15e-15   2.54e-01  1.45e-12        1    5.76e-03    1.73e+00

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.504382e+02
Final                            1.441123e+02
Change                           6.325888e+00

Minimizer iterations                      260
Successful steps                          255
Unsuccessful steps                          5
Line search steps                         103

Time (in seconds):
Preprocessor                           0.0001

  Residual evaluation                  0.0192
    Line search cost evaluation        0.0000
  Jacobian evaluation                  1.7068
    Line search gradient evaluation    0.9935
  Linear solver                        0.0049
  Line search polynomial minimization  0.0008
Minimizer                              1.7380

Postprocessor                          0.0000
Total                                  1.7380

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
fitErrUA38 = {
{-0.4437832,-0.3712682,-0.3578104}
};
fitErrEl38 = {
{-0.5487634,-0.0912574,-0.3128559}
};
fitErrLa38 = {
{-0.5553000,-0.0860123,-0.3111415}
};
fitErrWr38 = {
{-0.5597100,0.1404405,-0.8388748}
};
fitErrEe38 = {
{-0.6233932,0.1433728,-0.8714947}
};
rMatsBase38 = {
{0.7885730,0.6009798,0.1302913},
{0.6137783,-0.7822361,-0.1066909},
{0.0377994,0.1641035,-0.9857186}
};
outThetasWam38 = {
{0.4429103,0.1787084,0.4342982,0.0000000,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          7.473717e+02
Final                            1.524238e+02
Change                           5.949480e+02

Minimizer iterations                      105
Successful steps                          103
Unsuccessful steps                          2
Line search steps                          81

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0079
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.7934
    Line search gradient evaluation    0.5055
  Linear solver                        0.0021
  Line search polynomial minimization  0.0006
Minimizer                              0.8058

Postprocessor                          0.0000
Total                                  0.8058

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  1.563649e+02    0.00e+00    2.37e+00   0.00e+00   0.00e+00  1.00e+04        0    2.75e-03    2.80e-03
   1  2.924211e+02   -1.36e+02    0.00e+00   2.06e-01  -5.97e+00  5.00e+03        1    5.42e-02    5.70e-02
   2  2.927090e+02   -1.36e+02    0.00e+00   2.05e-01  -5.99e+00  1.25e+03        1    5.41e-02    1.11e-01
   3  2.940303e+02   -1.38e+02    0.00e+00   1.99e-01  -6.05e+00  1.56e+02        1    5.43e-02    1.65e-01
   4  2.893751e+02   -1.33e+02    0.00e+00   1.62e-01  -6.00e+00  9.77e+00        1    5.44e-02    2.20e-01
   5  1.806785e+02   -2.43e+01    0.00e+00   3.68e-02  -1.90e+00  3.05e-01        1    5.48e-02    2.75e-01
   6  1.543145e+02    2.05e+00    2.36e+00   9.65e-03   5.63e-01  3.06e-01        1    5.55e-03    2.80e-01
   7  1.535517e+02    7.63e-01    2.36e+00   5.73e-03   5.09e-01  3.06e-01        1    5.58e-03    2.86e-01
   8  1.532275e+02    3.24e-01    2.35e+00   3.55e-03   4.65e-01  3.06e-01        1    5.50e-03    2.91e-01
   9  1.530738e+02    1.54e-01    2.35e+00   2.28e-03   4.28e-01  3.05e-01        1    5.58e-03    2.97e-01
  10  1.529939e+02    7.99e-02    2.35e+00   1.51e-03   3.97e-01  3.02e-01        1    6.08e-03    3.03e-01
  11  1.529482e+02    4.57e-02    2.35e+00   1.03e-03   3.70e-01  2.97e-01        1    5.92e-03    3.09e-01
  12  1.529189e+02    2.93e-02    2.35e+00   7.39e-04   3.48e-01  2.89e-01        1    5.67e-03    3.15e-01
  13  1.528976e+02    2.14e-02    2.35e+00   5.59e-04   3.28e-01  2.78e-01        1    6.19e-03    3.21e-01
  14  1.528801e+02    1.75e-02    2.35e+00   4.49e-04   3.12e-01  2.64e-01        1    5.93e-03    3.27e-01
  15  1.528645e+02    1.56e-02    2.35e+00   3.81e-04   2.98e-01  2.47e-01        1    5.85e-03    3.33e-01
  16  1.528500e+02    1.45e-02    2.35e+00   3.35e-04   2.86e-01  2.29e-01        1    6.01e-03    3.39e-01
  17  1.528364e+02    1.36e-02    2.35e+00   3.02e-04   2.76e-01  2.11e-01        1    5.99e-03    3.45e-01
  18  1.528238e+02    1.27e-02    2.35e+00   2.74e-04   2.68e-01  1.91e-01        1    5.68e-03    3.50e-01
  19  1.528121e+02    1.16e-02    2.35e+00   2.50e-04   2.61e-01  1.72e-01        1    6.31e-03    3.57e-01
  20  1.528016e+02    1.05e-02    2.35e+00   2.28e-04   2.54e-01  1.54e-01        1    5.85e-03    3.63e-01
  21  1.527923e+02    9.36e-03    2.35e+00   2.08e-04   2.49e-01  1.37e-01        1    5.64e-03    3.68e-01
  22  1.527841e+02    8.20e-03    2.35e+00   1.88e-04   2.45e-01  1.21e-01        1    6.12e-03    3.74e-01
  23  1.527770e+02    7.10e-03    2.35e+00   1.70e-04   2.41e-01  1.06e-01        1    5.78e-03    3.80e-01
  24  1.527709e+02    6.08e-03    2.35e+00   1.52e-04   2.38e-01  9.28e-02        1    5.71e-03    3.86e-01
  25  1.527657e+02    5.17e-03    2.35e+00   1.35e-04   2.35e-01  8.08e-02        1    6.08e-03    3.92e-01
  26  1.527613e+02    4.36e-03    2.35e+00   1.20e-04   2.33e-01  7.02e-02        1    5.77e-03    3.98e-01
  27  1.527577e+02    3.67e-03    2.35e+00   1.05e-04   2.31e-01  6.07e-02        1    5.47e-03    4.03e-01
  28  1.527546e+02    3.07e-03    2.35e+00   9.25e-05   2.29e-01  5.24e-02        1    6.45e-03    4.10e-01
  29  1.527520e+02    2.57e-03    2.35e+00   8.08e-05   2.28e-01  4.51e-02        1    5.61e-03    4.16e-01
  30  1.527499e+02    2.15e-03    2.35e+00   7.04e-05   2.27e-01  3.88e-02        1    5.75e-03    4.21e-01
  31  1.527481e+02    1.80e-03    2.35e+00   6.10e-05   2.26e-01  3.33e-02        1    6.06e-03    4.27e-01
  32  1.527466e+02    1.50e-03    2.35e+00   5.28e-05   2.25e-01  2.86e-02        1    5.66e-03    4.33e-01
  33  1.527453e+02    1.26e-03    2.35e+00   4.56e-05   2.24e-01  2.45e-02        1    5.71e-03    4.39e-01
  34  1.527443e+02    1.05e-03    2.35e+00   3.93e-05   2.24e-01  2.09e-02        1    5.95e-03    4.45e-01
  35  1.527434e+02    8.81e-04    2.35e+00   3.38e-05   2.23e-01  1.79e-02        1    5.67e-03    4.50e-01
  36  1.527427e+02    7.40e-04    2.35e+00   2.90e-05   2.23e-01  1.53e-02        1    5.55e-03    4.56e-01
  37  1.527420e+02    6.22e-04    2.35e+00   2.49e-05   2.22e-01  1.30e-02        1    6.23e-03    4.62e-01
  38  1.527415e+02    5.23e-04    2.35e+00   2.13e-05   2.22e-01  1.11e-02        1    5.51e-03    4.68e-01
  39  1.527411e+02    4.41e-04    2.35e+00   1.82e-05   2.22e-01  9.49e-03        1    5.72e-03    4.74e-01
  40  1.527407e+02    3.72e-04    2.35e+00   1.56e-05   2.21e-01  8.09e-03        1    6.08e-03    4.80e-01
  41  1.527404e+02    3.14e-04    2.35e+00   1.33e-05   2.21e-01  6.89e-03        1    5.58e-03    4.85e-01
  42  1.527401e+02    2.65e-04    2.35e+00   1.13e-05   2.21e-01  5.87e-03        1    5.48e-03    4.91e-01
  43  1.527399e+02    2.25e-04    2.35e+00   9.68e-06   2.21e-01  5.00e-03        1    5.79e-03    4.96e-01
  44  1.527397e+02    1.90e-04    2.35e+00   8.26e-06   2.21e-01  4.26e-03        1    5.90e-03    5.02e-01
  45  1.527395e+02    1.61e-04    2.35e+00   7.04e-06   2.21e-01  3.63e-03        1    5.84e-03    5.08e-01
  46  1.527394e+02    1.36e-04    2.35e+00   6.00e-06   2.21e-01  3.09e-03        1    5.83e-03    5.14e-01
  47  1.527393e+02    1.16e-04    2.35e+00   5.11e-06   2.20e-01  2.63e-03        1    5.73e-03    5.20e-01
  48  1.527392e+02    9.82e-05    2.35e+00   4.35e-06   2.20e-01  2.24e-03        1    5.70e-03    5.26e-01
