(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part2_1/2016_11_24_study_4_Part2_1_24538_24717_clean_phase2.csv*)
inPtsRPi2 = {
 244  1.793592e-18   -1.20e-18    0.00e+00   1.19e-16  -1.61e-02  3.90e-03        1    3.14e-03    1.33e+00

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          4.872425e+02
Final                            2.669718e-21
Change                           4.872425e+02

Minimizer iterations                      245
Successful steps                          194
Unsuccessful steps                         51
Line search steps                         164

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0191
    Line search cost evaluation        0.0000
  Jacobian evaluation                  1.2986
    Line search gradient evaluation    0.7228
  Linear solver                        0.0051
  Line search polynomial minimization  0.0007
Minimizer                              1.3296

Postprocessor                          0.0000
Total                                  1.3296

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
fitErrUA27 = {
{0.1083710,-0.1063661,0.0999568}
};
fitErrEl27 = {
{0.1282326,-0.2069529,0.1624217}
};
fitErrLa27 = {
{0.1274438,-0.2063119,0.1613932}
};
fitErrWr27 = {
{0.1348249,-0.2117575,0.1470023}
};
fitErrEe27 = {
{0.1417665,-0.2949567,0.2069709}
};
rMatsBase27 = {
{-0.7762048,-0.3384768,-0.5319206},
{-0.5743089,0.7276948,0.3750061},
{0.2601450,0.5965683,-0.7592304}
};
outThetasWam27 = {
{-0.0016922,-1.0570619,-0.6681642,1.7967343,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          2.048706e+05
Final                            1.951120e+02
Change                           2.046755e+05

Minimizer iterations                      145
Successful steps                          105
Unsuccessful steps                         40
Line search steps                         128

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0114
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.9644
    Line search gradient evaluation    0.6452
  Linear solver                        0.0024
  Line search polynomial minimization  0.0008
Minimizer                              0.9813

Postprocessor                          0.0000
Total                                  0.9814

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-103.)

*) 
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  4.552611e+02    0.00e+00    3.47e+00   0.00e+00   0.00e+00  1.00e+04        0    3.08e-03    3.11e-03
   1  1.026591e+01    4.45e+02    3.47e+00   1.12e-02   1.96e+00  3.00e+04        1    6.27e-03    9.40e-03
   2  3.419894e+00    6.85e+00    3.48e+00   8.97e-03   1.94e+00  9.00e+04        1    6.18e-03    1.56e-02
   3  3.785659e-01    3.04e+00    3.48e+00   2.95e-03   1.94e+00  2.70e+05        1    6.17e-03    2.18e-02
   4  2.039953e-04    3.78e-01    3.48e+00   3.14e-04   1.94e+00  8.10e+05        1    6.17e-03    2.80e-02
   5  2.373628e-08    2.04e-04    2.60e+00   1.14e-05   1.94e+00  2.43e+06        1    6.20e-03    3.42e-02
   6  3.980517e-13    2.37e-08    1.78e-03   1.41e-07   1.94e+00  7.29e+06        1    6.17e-03    4.04e-02
   7  2.635418e-18    3.98e-13    1.78e-03   5.79e-10   1.94e+00  2.19e+07        1    6.17e-03    4.65e-02
   8  7.570233e-22    2.63e-18    2.69e-05   8.07e-13   1.94e+00  6.56e+07        1    6.32e-03    5.29e-02
   9  6.679883e-20   -6.60e-20    3.24e-04   2.12e-15   1.94e+00  1.97e+08        1    6.24e-03    5.91e-02
  10  1.472238e-18   -1.41e-18    1.59e-03   3.62e-15   1.94e+00  5.90e+08        1    6.28e-03    6.54e-02
  11  3.647893e-18   -2.18e-18    2.49e-03   9.93e-15   1.94e+00  1.77e+09        1    6.18e-03    7.16e-02
  12  9.721211e-18   -6.07e-18    4.07e-03   1.07e-14   1.94e+00  5.31e+09        1    6.17e-03    7.78e-02
  13  4.347441e-18    5.37e-18    2.73e-03   3.07e-14   1.94e+00  1.59e+10        1    6.17e-03    8.40e-02
  14  3.720196e-18    6.27e-19    2.51e-03   2.32e-14   4.27e-01  1.59e+10        1    6.20e-03    9.02e-02
  15  4.769142e-18   -1.05e-18    2.86e-03   1.78e-14   2.78e-01  1.46e+10        1    6.30e-03    9.65e-02
  16  5.256005e-20    4.72e-18    4.23e-05   1.83e-14   9.89e-01  4.39e+10        1    6.17e-03    1.03e-01
  17  7.238647e-20   -1.98e-20    2.42e-04   6.13e-15   4.27e-01  4.37e+10        1    6.19e-03    1.09e-01
  18  1.481035e-18   -1.41e-18    1.58e-03   5.51e-15   3.63e-01  4.28e+10        1    6.20e-03    1.15e-01
  19  3.264840e-18   -1.78e-18    2.35e-03   8.26e-15   2.67e-01  3.89e+10        1    6.26e-03    1.21e-01
  20  6.403378e-20    3.20e-18    3.25e-04   9.00e-15   9.80e-01  1.17e+11        1    6.25e-03    1.28e-01
  21  6.732115e-19   -6.09e-19    1.05e-03   5.18e-15   3.29e-01  1.12e+11        1    6.23e-03    1.34e-01
  22  2.112006e-19    4.62e-19    5.36e-04   1.64e-14   6.86e-01  1.18e+11        1    6.17e-03    1.40e-01
  23  7.267252e-19   -5.16e-19    1.10e-03   9.70e-15   3.17e-01  1.13e+11        1    6.19e-03    1.46e-01
  24  2.533005e-18   -1.81e-18    2.08e-03   1.21e-14   2.47e-01  9.99e+10        1    6.31e-03    1.53e-01
  25  5.564932e-18   -3.03e-18    3.09e-03   1.42e-14   1.31e-01  7.13e+10        1    6.17e-03    1.59e-01
  26  1.219664e-17   -6.63e-18    0.00e+00   2.65e-14  -6.65e-02  3.57e+10        1    3.14e-03    1.62e-01
  27  2.748924e-18    2.82e-18    2.16e-03   2.65e-14   5.06e-01  3.57e+10        1    6.16e-03    1.68e-01
  28  1.715297e-18    1.03e-18    1.71e-03   2.10e-14   3.76e-01  3.51e+10        1    6.21e-03    1.74e-01
  29  4.596333e-19    1.26e-18    8.71e-04   6.57e-15   7.32e-01  3.90e+10        1    6.23e-03    1.81e-01
  30  1.656194e-20    4.43e-19    1.21e-04   3.26e-15   9.64e-01  1.17e+11        1    6.17e-03    1.87e-01
  31  2.661041e-18   -2.64e-18    2.13e-03   5.23e-15   1.68e-01  9.05e+10        1    6.19e-03    1.93e-01
  32  2.225887e-19    2.44e-18    5.96e-04   8.11e-15   9.16e-01  2.14e+11        1    6.16e-03    1.99e-01
  33  2.301238e-20    2.00e-19    9.93e-05   4.14e-15   8.97e-01  4.28e+11        1    6.31e-03    2.05e-01
  34  7.019229e-19   -6.79e-19    1.09e-03   3.19e-15   2.00e-01  3.52e+11        1    6.19e-03    2.12e-01
  35  7.432951e-18   -6.73e-18    3.56e-03   7.15e-15   5.00e-02  2.04e+11        1    6.17e-03    2.18e-01
  36  1.242018e-18    6.19e-18    1.46e-03   2.27e-14   8.33e-01  2.89e+11        1    6.17e-03    2.24e-01
  37  2.052092e-18   -8.10e-19    1.87e-03   1.22e-14   1.41e-01  2.11e+11        1    6.25e-03    2.30e-01
  38  1.487910e-18    5.64e-19    1.59e-03   1.10e-14   2.75e-01  1.93e+11        1    6.46e-03    2.37e-01
  39  1.348238e-18    1.40e-19    1.51e-03   9.57e-15   1.44e-01  1.42e+11        1    6.19e-03    2.43e-01
  40  5.292321e-19    8.19e-19    9.48e-04   5.92e-15   6.07e-01  1.44e+11        1    6.17e-03    2.49e-01
  41  3.465086e-19    1.83e-19    7.49e-04   5.21e-15   3.45e-01  1.40e+11        1    6.31e-03    2.56e-01
  42  3.469419e-18   -3.12e-18    2.44e-03   7.86e-15   1.04e-01  9.32e+10        1    6.37e-03    2.62e-01
  43  7.979587e-19    2.67e-18    1.17e-03   1.64e-14   7.70e-01  1.11e+11        1    6.15e-03    2.68e-01
  44  2.244872e-19    5.73e-19    6.17e-04   8.78e-15   7.19e-01  1.21e+11        1    6.19e-03    2.74e-01
  45  1.982854e-17   -1.96e-17    0.00e+00   8.04e-15  -1.56e-01  6.04e+10        1    3.14e-03    2.77e-01
  46  5.540900e-18   -5.32e-18    3.06e-03   8.09e-15   6.46e-02  3.64e+10        1    6.19e-03    2.84e-01
  47  1.923803e-20    5.52e-18    9.58e-05   1.46e-14   9.97e-01  1.09e+11        1    6.24e-03    2.90e-01
  48  6.740712e-21    1.25e-20    8.81e-05   6.40e-15   6.53e-01  1.12e+11        1    6.18e-03    2.96e-01
  49  8.787737e-19   -8.72e-19    1.22e-03   8.02e-15   1.26e-01  7.92e+10        1    6.18e-03    3.02e-01
  50  6.726662e-20    8.12e-19    2.19e-04   3.08e-15   9.24e-01  2.02e+11        1    6.17e-03    3.08e-01
  51  4.772264e-18   -4.70e-18    2.86e-03   1.01e-14   6.95e-02  1.23e+11        1    6.32e-03    3.15e-01
  52  6.794627e-21    4.77e-18    1.02e-04   1.88e-14   9.99e-01  3.70e+11        1    6.18e-03    3.21e-01
  53  1.148871e-20   -4.69e-21    9.57e-05   8.63e-16   1.28e-01  2.62e+11        1    6.17e-03    3.27e-01
  54  5.311763e-18   -5.30e-18    2.99e-03   3.49e-15   5.80e-02  1.55e+11        1    6.20e-03    3.33e-01
  55  1.295331e-19    5.18e-18    3.83e-04   1.49e-14   9.76e-01  4.64e+11        1    6.18e-03    3.40e-01
  56  2.756501e-19   -1.46e-19    6.86e-04   4.96e-15   1.16e-01  3.20e+11        1    6.28e-03    3.46e-01
  57  5.475323e-19   -2.72e-19    9.64e-04   1.21e-14   1.12e-01  2.18e+11        1    6.21e-03    3.52e-01
  58  5.951783e-19   -4.76e-20    1.01e-03   9.35e-15   1.11e-01  1.48e+11        1    6.20e-03    3.58e-01
  59  6.356905e-19   -4.05e-20    1.04e-03   1.76e-15   1.10e-01  1.00e+11        1    6.18e-03    3.65e-01
  60  1.503536e-18   -8.68e-19    1.60e-03   1.27e-14   9.84e-02  6.61e+10        1    6.34e-03    3.71e-01
  61  7.055741e-19    7.98e-19    1.10e-03   1.54e-14   5.31e-01  6.61e+10        1    6.18e-03    3.77e-01
  62  3.881938e-19    3.17e-19    8.10e-04   9.67e-15   4.50e-01  6.61e+10        1    6.18e-03    3.83e-01
  63  1.426248e-19    2.46e-19    4.77e-04   5.39e-15   6.33e-01  6.73e+10        1    6.18e-03    3.89e-01
  64  6.764940e-21    1.36e-19    9.36e-05   8.52e-15   9.53e-01  2.02e+11        1    6.18e-03    3.96e-01
  65  3.921280e-18   -3.91e-18    2.54e-03   3.46e-15   6.73e-02  1.23e+11        1    6.27e-03    4.02e-01
  66  4.171850e-19    3.50e-18    6.51e-04   7.73e-15   8.94e-01  2.39e+11        1    6.18e-03    4.08e-01
  67  3.807661e-19    3.64e-20    8.07e-04   1.14e-14   1.03e-01  1.60e+11        1    6.15e-03    4.14e-01
  68  3.316606e-19    4.91e-20    7.52e-04   3.75e-15   1.29e-01  1.13e+11        1    6.18e-03    4.20e-01
  69  6.169352e-20    2.70e-19    8.55e-05   8.34e-15   8.14e-01  1.51e+11        1    6.32e-03    4.27e-01
  70  3.413784e-20    2.76e-20    2.32e-04   1.00e-14   4.47e-01  1.50e+11        1    6.18e-03    4.33e-01
  71  5.386293e-19   -5.04e-19    9.22e-04   2.16e-15   1.00e-01  9.96e+10        1    6.17e-03    4.39e-01
  72  1.780203e-18   -1.24e-18    1.74e-03   7.83e-15   8.64e-02  6.36e+10        1    6.18e-03    4.45e-01
  73  5.613423e-18   -3.83e-18    3.06e-03   1.68e-14   4.38e-02  3.62e+10        1    6.21e-03    4.52e-01
  74  6.069057e-18   -4.56e-19    3.18e-03   1.57e-14   3.68e-02  2.01e+10        1    6.27e-03    4.58e-01
  75  1.042216e-19    5.96e-18    2.08e-04   9.40e-15   9.83e-01  6.04e+10        1    6.18e-03    4.64e-01
  76  6.561944e-19   -5.52e-19    1.02e-03   1.58e-14   8.59e-02  3.85e+10        1    6.18e-03    4.70e-01
  77  4.990321e-18   -4.33e-18    2.91e-03   4.59e-15   4.46e-02  2.20e+10        1    6.17e-03    4.76e-01
  78  1.682804e-19    4.82e-18    5.27e-04   1.20e-14   9.66e-01  6.59e+10        1    6.32e-03    4.83e-01
  79  2.205922e-20    1.46e-19    1.62e-04   4.45e-15   8.69e-01  1.10e+11        1    6.17e-03    4.89e-01
  80  2.516010e-18   -2.49e-18    2.07e-03   4.46e-15   6.47e-02  6.63e+10        1    6.17e-03    4.95e-01
  81  2.067444e-18    4.49e-19    1.88e-03   1.29e-14   1.78e-01  5.24e+10        1    6.16e-03    5.01e-01
  82  3.078687e-18   -1.01e-18    2.29e-03   1.44e-14   5.73e-02  3.09e+10        1    6.22e-03    5.08e-01
  83  5.283266e-19    2.55e-18    9.48e-04   1.24e-14   8.28e-01  4.32e+10        1    6.19e-03    5.14e-01
  84  4.565238e-18   -4.04e-18    2.78e-03   6.35e-15   4.31e-02  2.45e+10        1    6.17e-03    5.20e-01
  85  3.274729e-18    1.29e-18    2.35e-03   1.45e-14   2.83e-01  2.26e+10        1    6.18e-03    5.26e-01
  86  2.247064e-19    3.05e-18    6.05e-04   8.08e-15   9.31e-01  6.32e+10        1    6.16e-03    5.32e-01
  87  8.351659e-19   -6.10e-19    1.16e-03   5.14e-15   6.97e-02  3.86e+10        1    6.31e-03    5.39e-01
  88  1.185247e-17   -1.10e-17    0.00e+00   5.06e-15  -1.66e-02  1.93e+10        1    3.14e-03    5.42e-01
  89  1.795643e-18   -9.60e-19    1.73e-03   5.06e-15   6.17e-02  1.15e+10        1    6.17e-03    5.48e-01
  90  6.917589e-18   -5.12e-18    3.43e-03   1.08e-14   2.15e-02  6.15e+09        1    6.17e-03    5.54e-01
  91  2.068327e-18    4.85e-18    1.87e-03   2.25e-14   7.01e-01  6.58e+09        1    6.15e-03    5.60e-01
  92  8.966252e-19    1.17e-18    1.23e-03   8.93e-15   5.66e-01  6.59e+09        1    6.20e-03    5.67e-01
  93  1.927444e-18   -1.03e-18    1.81e-03   5.66e-15   5.56e-02  3.87e+09        1    6.27e-03    5.73e-01
  94  1.263501e-18    6.64e-19    1.44e-03   1.60e-14   3.44e-01  3.76e+09        1    6.17e-03    5.79e-01
  95  4.761315e-18   -3.50e-18    2.85e-03   5.93e-15   3.46e-02  2.08e+09        1    6.19e-03    5.85e-01
  96  1.477244e-18    3.28e-18    1.59e-03   1.60e-14   6.90e-01  2.20e+09        1    6.30e-03    5.92e-01
  97  2.391714e-18   -9.14e-19    2.01e-03   8.85e-15   4.90e-02  1.27e+09        1    6.16e-03    5.98e-01
  98  5.230175e-19    1.87e-18    8.89e-04   1.47e-14   7.81e-01  1.55e+09        1    6.15e-03    6.04e-01
  99  8.198541e-19   -2.97e-19    1.18e-03   6.05e-15   5.84e-02  9.15e+08        1    6.17e-03    6.10e-01
 100  8.044672e-20    7.39e-19    3.19e-04   1.21e-14   9.02e-01  1.90e+09        1    6.15e-03    6.16e-01
 101  3.897690e-19   -3.09e-19    8.15e-04   2.92e-15   6.09e-02  1.14e+09        1    6.26e-03    6.23e-01
 102  7.158486e-18   -6.77e-18    3.50e-03   6.92e-15   1.67e-02  5.96e+08        1    6.21e-03    6.29e-01
 103  2.085308e-19    6.95e-18    5.92e-04   2.40e-14   9.71e-01  1.79e+09        1    6.18e-03    6.35e-01
 104  4.053811e-19   -1.97e-19    8.22e-04   2.30e-15   5.78e-02  1.06e+09        1    6.20e-03    6.41e-01
 105  3.118248e-20    3.74e-19    1.64e-04   8.98e-15   9.23e-01  2.69e+09        1    6.32e-03    6.48e-01
 106  1.779089e-18   -1.75e-18    1.74e-03   4.19e-15   4.92e-02  1.55e+09        1    6.18e-03    6.54e-01
 107  1.169737e-17   -9.92e-18    0.00e+00   1.68e-14  -1.21e-02  7.75e+08        1    3.14e-03    6.57e-01
 108  1.169737e-17   -9.92e-18    0.00e+00   1.68e-14  -1.21e-02  1.94e+08        1    3.13e-03    6.60e-01
 109  1.169737e-17   -9.92e-18    0.00e+00   1.68e-14  -1.21e-02  2.42e+07        1    3.14e-03    6.63e-01
 110  1.169737e-17   -9.92e-18    0.00e+00   1.68e-14  -1.21e-02  1.51e+06        1    3.15e-03    6.66e-01
 111  1.763621e-18    1.55e-20    1.71e-03   1.67e-14   4.87e-02  8.72e+05        1    6.17e-03    6.73e-01
 112  3.712742e-20    1.73e-18    1.75e-04   6.55e-15   9.79e-01  2.62e+06        1    6.24e-03    6.79e-01
 113  7.019286e-19   -6.65e-19    1.09e-03   4.74e-15   5.46e-02  1.53e+06        1    6.20e-03    6.85e-01
 114  1.735497e-18   -1.03e-18    1.72e-03   6.29e-15   4.82e-02  8.82e+05        1    6.18e-03    6.91e-01
 115  2.406259e-18   -6.71e-19    2.01e-03   8.66e-15   4.37e-02  5.01e+05        1    6.19e-03    6.97e-01
 116  2.179476e-19    2.19e-18    5.95e-04   1.47e-14   9.10e-01  1.11e+06        1    6.33e-03    7.04e-01
 117  8.604708e-19   -6.43e-19    1.18e-03   5.49e-15   5.21e-02  6.47e+05        1    6.18e-03    7.10e-01
 118  2.385352e-18   -1.52e-18    2.00e-03   1.63e-14   4.29e-02  3.67e+05        1    6.18e-03    7.16e-01
 119  4.316241e-18   -1.93e-18    2.72e-03   7.65e-15   3.12e-02  2.01e+05        1    6.16e-03    7.22e-01
 120  5.779466e-18   -1.46e-18    3.14e-03   1.62e-14   2.22e-02  1.07e+05        1    6.17e-03    7.29e-01
 121  5.754809e-18    2.47e-20    3.13e-03   2.00e-14   2.16e-02  5.72e+04        1    6.50e-03    7.35e-01
 122  2.502601e-19    5.50e-18    6.46e-04   1.31e-14   9.57e-01  1.72e+05        1    6.18e-03    7.41e-01
 123  2.062284e-18   -1.81e-18    1.86e-03   5.11e-15   4.04e-02  9.66e+04        1    6.19e-03    7.47e-01
 124  1.489165e-18    5.73e-19    1.59e-03   7.65e-15   2.78e-01  8.89e+04        1    6.22e-03    7.54e-01
 125  7.327335e-19    7.56e-19    1.11e-03   7.15e-15   5.08e-01  8.89e+04        1    6.31e-03    7.60e-01
 126  5.800866e-19    1.53e-19    9.23e-04   1.28e-14   2.08e-01  7.41e+04        1    6.17e-03    7.66e-01
 127  2.561107e-19    3.24e-19    5.41e-04   1.89e-14   5.59e-01  7.43e+04        1    6.16e-03    7.72e-01
 128  3.314972e-18   -3.06e-18    2.35e-03   1.17e-14   3.29e-02  4.09e+04        1    6.20e-03    7.79e-01
 129  2.281143e-17   -1.95e-17    0.00e+00   9.24e-15  -6.61e-02  2.05e+04        1    3.19e-03    7.82e-01
 130  1.323154e-17   -9.92e-18    0.00e+00   8.49e-15  -1.77e-02  5.11e+03        1    3.16e-03    7.85e-01
 131  2.580381e-19    3.06e-18    6.35e-04   6.88e-15   9.22e-01  1.28e+04        1    6.23e-03    7.91e-01
 132  4.492993e-19   -1.91e-19    8.74e-04   6.73e-15   4.68e-02  7.36e+03        1    6.23e-03    7.97e-01
 133  1.686930e-20    4.32e-19    1.66e-04   1.68e-15   9.63e-01  2.21e+04        1    6.17e-03    8.04e-01
 134  7.191547e-19   -7.02e-19    1.10e-03   1.18e-15   4.53e-02  1.26e+04        1    6.20e-03    8.10e-01
 135  2.506714e-19    4.68e-19    5.98e-04   5.18e-15   6.52e-01  1.30e+04        1    6.30e-03    8.16e-01
 136  3.801816e-19   -1.30e-19    8.06e-04   4.75e-15   4.68e-02  7.43e+03        1    6.19e-03    8.22e-01
 137  4.846107e-18   -4.47e-18    2.87e-03   1.34e-15   2.44e-02  4.00e+03        1    6.17e-03    8.29e-01
 138  3.146133e-19    4.53e-18    7.08e-04   6.97e-15   9.35e-01  1.17e+04        1    6.16e-03    8.35e-01
 139  4.982065e-18   -4.67e-18    2.91e-03   5.95e-15   2.31e-02  6.28e+03        1    6.20e-03    8.41e-01
 140  1.409582e-18    3.57e-18    1.50e-03   5.85e-15   7.17e-01  6.84e+03        1    6.25e-03    8.47e-01
 141  5.340984e-18   -3.93e-18    3.00e-03   6.54e-15   2.07e-02  3.64e+03        1    6.23e-03    8.53e-01
 142  7.214052e-20    5.27e-18    3.50e-04   7.57e-15   9.87e-01  1.09e+04        1    6.20e-03    8.60e-01
 143  9.271236e-18   -9.20e-18    3.98e-03   7.25e-15   2.07e-03  5.49e+03        1    6.17e-03    8.66e-01
 144  4.995197e-19    8.77e-18    9.15e-04   6.99e-15   9.46e-01  1.65e+04        1    6.41e-03    8.72e-01
 145  1.605786e-18   -1.11e-18    1.66e-03   5.94e-15   3.58e-02  9.15e+03        1    6.21e-03    8.79e-01
 146  5.748984e-18   -4.14e-18    3.12e-03   4.60e-15   1.74e-02  4.82e+03        1    6.15e-03    8.85e-01
 147  2.063549e-18    3.69e-18    1.83e-03   5.95e-15   6.41e-01  4.93e+03        1    6.15e-03    8.91e-01
 148  5.926729e-19    1.47e-18    1.01e-03   6.59e-15   7.13e-01  5.34e+03        1    6.16e-03    8.97e-01
 149  9.014311e-19   -3.09e-19    1.24e-03   1.47e-15   3.73e-02  2.98e+03        1    6.17e-03    9.03e-01
 150  9.543628e-18   -8.64e-18    0.00e+00   2.36e-15   7.47e-04  1.49e+03        1    3.14e-03    9.06e-01
 151  3.812755e-18   -2.91e-18    2.55e-03   2.35e-15   2.49e-02  8.01e+02        1    6.17e-03    9.13e-01
 152  2.137981e-18    1.67e-18    1.91e-03   3.85e-15   4.39e-01  8.00e+02        1    6.16e-03    9.19e-01
 153  8.217302e-19    1.32e-18    1.15e-03   3.07e-15   6.16e-01  8.10e+02        1    6.19e-03    9.25e-01
 154  3.298952e-19    4.92e-19    7.51e-04   5.22e-15   5.99e-01  8.16e+02        1    6.28e-03    9.31e-01
 155  2.549433e-19    7.50e-20    6.48e-04   1.08e-15   2.27e-01  7.02e+02        1    6.18e-03    9.37e-01
 156  9.120533e-19   -6.57e-19    1.24e-03   3.33e-15   3.60e-02  3.90e+02        1    6.23e-03    9.44e-01
 157  2.604648e-19    6.52e-19    6.49e-04   3.64e-15   7.15e-01  4.24e+02        1    6.18e-03    9.50e-01
 158  5.772882e-18   -5.51e-18    3.12e-03   3.63e-15   1.60e-02  2.22e+02        1    6.15e-03    9.56e-01
 159  1.588735e-18    4.18e-18    1.61e-03   6.88e-15   7.25e-01  2.44e+02        1    6.17e-03    9.62e-01
 160  3.046748e-18   -1.46e-18    2.25e-03   6.89e-15   2.63e-02  1.32e+02        1    6.17e-03    9.68e-01
 161  2.224895e-18    8.22e-19    1.92e-03   6.53e-15   2.70e-01  1.20e+02        1    6.40e-03    9.75e-01
 162  8.906993e-19    1.33e-18    1.23e-03   5.76e-15   6.00e-01  1.21e+02        1    6.16e-03    9.81e-01
 163  1.346260e-18   -4.56e-19    1.51e-03   1.83e-15   3.22e-02  6.67e+01        1    6.19e-03    9.87e-01
 164  2.535909e-19    1.09e-18    6.55e-04   2.80e-15   8.12e-01  8.81e+01        1    6.16e-03    9.93e-01
 165  3.300638e-19   -7.65e-20    7.45e-04   1.86e-15   3.59e-02  4.89e+01        1    6.16e-03    1.00e+00
 166  1.416091e-18   -1.09e-18    1.56e-03   2.12e-15   3.17e-02  2.69e+01        1    6.17e-03    1.01e+00
 167  4.336953e-18   -2.92e-18    2.72e-03   2.57e-15   2.05e-02  1.43e+01        1    6.17e-03    1.01e+00
 168  1.303461e-17   -8.70e-18    0.00e+00   5.18e-15  -1.24e-02  7.14e+00        1    3.12e-03    1.02e+00
 169  6.990790e-18   -2.65e-18    3.45e-03   5.30e-15   1.02e-02  3.68e+00        1    6.22e-03    1.02e+00
 170  1.083853e-19    6.88e-18    3.74e-04   6.63e-15   9.86e-01  1.10e+01        1    6.16e-03    1.03e+00
 171  7.045857e-19   -5.96e-19    1.09e-03   2.24e-15   3.29e-02  6.08e+00        1    6.37e-03    1.03e+00
 172  1.035938e-19    6.01e-19    4.19e-04   2.30e-15   8.54e-01  9.42e+00        1    6.17e-03    1.04e+00
 173  1.233674e-18   -1.13e-18    1.41e-03   6.32e-16   3.08e-02  5.16e+00        1    6.19e-03    1.05e+00
 174  6.142611e-19    6.19e-19    1.01e-03   3.75e-15   5.07e-01  5.16e+00        1    6.15e-03    1.05e+00
 175  1.537797e-19    4.60e-19    5.13e-04   1.65e-15   7.71e-01  6.14e+00        1    6.16e-03    1.06e+00
 176  3.285966e-19   -1.75e-19    7.47e-04   9.20e-16   3.39e-02  3.39e+00        1    6.16e-03    1.06e+00
 177  4.994722e-18   -4.67e-18    2.89e-03   1.47e-15   1.70e-02  1.78e+00        1    7.09e-03    1.07e+00
 178  6.148852e-18   -1.15e-18    3.23e-03   5.90e-15   1.26e-02  9.26e-01        1    6.19e-03    1.08e+00
 179  6.224428e-18   -7.56e-20    3.26e-03   5.78e-15   1.21e-02  4.80e-01        1    6.17e-03    1.08e+00
 180  3.833986e-18    2.39e-18    2.56e-03   5.14e-15   4.07e-01  4.77e-01        1    6.18e-03    1.09e+00
 181  2.371902e-18    1.46e-18    2.00e-03   3.96e-15   4.04e-01  4.73e-01        1    6.15e-03    1.10e+00
 182  1.130125e-17   -8.93e-18    0.00e+00   3.17e-15  -5.26e-03  2.37e-01        1    3.14e-03    1.10e+00
 183  2.825302e-18   -4.53e-19    2.20e-03   2.61e-15   2.30e-02  1.27e-01        1    6.15e-03    1.11e+00
 184  1.589245e-18    1.24e-18    1.65e-03   2.15e-15   6.17e-01  1.28e-01        1    6.14e-03    1.11e+00
 185  1.885003e-19    1.40e-18    5.11e-04   1.66e-15   1.24e+00  3.85e-01        1    6.15e-03    1.12e+00
 186  2.929909e-18   -2.74e-18    2.23e-03   9.45e-16   2.24e-02  2.06e-01        1    6.17e-03    1.12e+00
 187  4.513742e-18   -1.58e-18    2.77e-03   2.69e-15   1.70e-02  1.08e-01        1    6.18e-03    1.13e+00
 188  4.797090e-19    4.03e-18    8.66e-04   2.44e-15   1.33e+00  3.25e-01        1    6.16e-03    1.14e+00
 189  3.199335e-19    1.60e-19    7.39e-04   1.34e-15   3.83e-01  3.20e-01        1    6.16e-03    1.14e+00
 190  9.382519e-20    2.26e-19    3.89e-04   1.05e-15   7.85e-01  3.93e-01        1    6.15e-03    1.15e+00
 191  3.575223e-19   -2.64e-19    7.38e-04   5.03e-16   3.02e-02  2.15e-01        1    6.17e-03    1.16e+00
 192  4.549673e-19   -9.74e-20    8.73e-04   9.52e-16   2.99e-02  1.17e-01        1    6.19e-03    1.16e+00
 193  8.616982e-20    3.69e-19    3.84e-04   7.87e-16   1.17e+00  3.52e-01        1    6.16e-03    1.17e+00
 194  2.935505e-18   -2.85e-18    2.24e-03   4.98e-16   2.19e-02  1.88e-01        1    6.18e-03    1.17e+00
