(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part2_1/2016_11_24_study_4_Part2_1_4598_4797_clean_phase1.csv*)
inPtsRPi1 = {
 232  9.325128e-21   -8.79e-21    5.81e-06   8.62e-16   2.64e-01  7.87e-01        1    5.84e-03    1.26e+00
 233  1.401765e-21    7.92e-21    1.42e-06   2.16e-15   9.54e-01  2.36e+00        1    5.98e-03    1.26e+00
 234  1.309524e-20   -1.17e-20    6.66e-06   1.58e-15   5.33e-02  1.38e+00        1    5.95e-03    1.27e+00
 235  2.173574e-21    1.09e-20    2.55e-06   3.16e-15   8.84e-01  2.53e+00        1    5.60e-03    1.27e+00
 236  2.264106e-21   -9.05e-23    2.76e-06   1.70e-15   2.80e-01  2.33e+00        1    5.69e-03    1.28e+00
 237  4.360102e-22    1.83e-21    1.10e-06   1.75e-15   8.21e-01  3.17e+00        1    5.48e-03    1.29e+00
 238  5.411635e-21   -4.98e-21    4.44e-06   8.94e-16   1.98e-01  2.60e+00        1    5.56e-03    1.29e+00
 239  1.824085e-20   -1.28e-20    0.00e+00   2.04e-15  -6.80e-02  1.30e+00        1    2.80e-03    1.29e+00
 240  1.665896e-22    5.25e-21    3.11e-07   1.89e-15   1.04e+00  3.90e+00        1    5.64e-03    1.30e+00
 241  5.043947e-22   -3.38e-22    1.34e-06   6.78e-16   2.72e-01  3.56e+00        1    5.52e-03    1.30e+00
 242  9.421030e-21   -8.92e-21    5.78e-06   8.39e-16   1.00e-01  2.35e+00        1    5.66e-03    1.31e+00
 243  7.970718e-21    1.45e-21    5.44e-06   2.68e-15   1.66e-01  1.81e+00        1    5.59e-03    1.32e+00
 244  7.491796e-22    7.22e-21    1.26e-06   2.43e-15   9.36e-01  5.40e+00        1    5.70e-03    1.32e+00
 245  9.894682e-21   -9.15e-21    5.66e-06   1.46e-15   6.87e-02  3.29e+00        1    5.51e-03    1.33e+00
 246  6.575209e-20   -5.59e-20    0.00e+00   3.47e-15  -6.43e-01  1.64e+00        1    2.89e-03    1.33e+00
 247  5.342829e-20   -4.35e-20    0.00e+00   3.08e-15  -4.90e-01  4.11e-01        1    2.81e-03    1.33e+00
 248  2.049579e-21    7.85e-21    2.77e-06   2.00e-15   1.04e+00  1.23e+00        1    5.51e-03    1.34e+00
 249  6.678282e-22    1.38e-21    1.25e-06   9.93e-16   7.02e-01  1.32e+00        1    5.74e-03    1.34e+00
 250  9.521518e-21   -8.85e-21    5.72e-06   9.09e-16   6.47e-02  7.95e-01        1    5.65e-03    1.35e+00
 251  6.560791e-21    2.96e-21    4.26e-06   2.49e-15   3.55e-01  7.76e-01        1    5.53e-03    1.36e+00
 252  3.279218e-20   -2.62e-20    0.00e+00   2.10e-15  -1.94e-01  3.88e-01        1    2.85e-03    1.36e+00
 253  2.235803e-21    4.32e-21    2.27e-06   1.65e-15   9.67e-01  1.16e+00        1    5.52e-03    1.36e+00
 254  4.348278e-21   -2.11e-21    3.64e-06   1.69e-15   1.09e-01  7.89e-01        1    5.49e-03    1.37e+00
 255  7.877157e-22    3.56e-21    1.49e-06   1.89e-15   9.15e-01  1.84e+00        1    5.47e-03    1.37e+00
 256  1.323219e-20   -1.24e-20    6.96e-06   7.50e-16   1.47e-02  9.60e-01        1    5.55e-03    1.38e+00
 257  4.970145e-21    8.26e-21    4.02e-06   2.59e-15   6.95e-01  1.02e+00        1    5.46e-03    1.39e+00
 258  8.976170e-23    4.88e-21    3.46e-07   2.19e-15   1.05e+00  3.06e+00        1    5.45e-03    1.39e+00
 259  2.976081e-21   -2.89e-21    3.10e-06   3.50e-16   1.01e-01  2.03e+00        1    5.48e-03    1.40e+00
 260  1.159821e-21    1.82e-21    1.65e-06   1.81e-15   6.72e-01  2.12e+00        1    5.55e-03    1.40e+00
 261  3.335623e-20   -3.22e-20    0.00e+00   1.06e-15  -1.57e-01  1.06e+00        1    2.82e-03    1.41e+00
 262  4.293424e-20   -4.18e-20    0.00e+00   8.40e-16  -2.37e-01  2.65e-01        1    2.81e-03    1.41e+00
 263  8.326384e-21   -7.17e-21    5.25e-06   3.38e-16   5.35e-02  1.55e-01        1    5.46e-03    1.41e+00
 264  4.946718e-23    8.28e-21    1.89e-07   1.10e-15   1.79e+00  4.64e-01        1    5.51e-03    1.42e+00
 265  1.035887e-22   -5.41e-23    1.36e-07   2.29e-16   1.18e-01  3.21e-01        1    5.49e-03    1.42e+00
 266  1.115929e-22   -8.00e-24    1.31e-07   4.16e-17   1.18e-01  2.22e-01        1    5.51e-03    1.43e+00
 267  1.670660e-22   -5.55e-23    9.00e-08   2.78e-17   1.18e-01  1.53e-01        1    5.51e-03    1.44e+00
 268  7.780015e-23    8.93e-23    1.52e-07   3.10e-17   1.15e+01  4.60e-01        1    5.50e-03    1.44e+00
 269  9.530234e-23   -1.75e-23    1.72e-07   1.96e-17   1.18e-01  3.18e-01        1    5.49e-03    1.45e+00
 270  1.335214e-22   -3.82e-23    2.74e-07   2.26e-16   1.18e-01  2.20e-01        1    5.52e-03    1.45e+00
 271  1.292525e-22    4.27e-24    3.04e-07   5.89e-17   1.18e-01  1.52e-01        1    5.50e-03    1.46e+00

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          2.533386e+02
Final                            4.122378e-23
Change                           2.533386e+02

Minimizer iterations                      272
Successful steps                          245
Unsuccessful steps                         27
Line search steps                         151

Time (in seconds):
Preprocessor                           0.0001

  Residual evaluation                  0.0197
    Line search cost evaluation        0.0000
  Jacobian evaluation                  1.4300
    Line search gradient evaluation    0.7588
  Linear solver                        0.0044
  Line search polynomial minimization  0.0006
Minimizer                              1.4605

Postprocessor                          0.0000
Total                                  1.4606

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
fitErrUA39 = {
{-0.3482734,0.0178475,-0.3502314}
};
fitErrEl39 = {
{-0.2268229,-0.2739638,0.4588898}
};
fitErrLa39 = {
{-0.2170062,-0.2502583,0.4618426}
};
fitErrWr39 = {
{-0.1071292,-0.3190052,0.4606770}
};
fitErrEe39 = {
{-0.1452641,-0.4175493,0.4780197}
};
rMatsBase39 = {
{-0.6329613,-0.7009464,-0.3286853},
{-0.7325524,0.6796139,-0.0386254},
{0.2504535,0.2163308,-0.9436493}
};
outThetasWam39 = {
{-0.8720894,-1.6144421,-1.1368955,2.3666609,0.0000000,0.0000000,0.0000000}
};
(* 
W0112 07:53:58.679961  5132 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.598882e+04
Final                            2.545778e+02
Change                           1.573424e+04

Minimizer iterations                      166
Successful steps                          112
Unsuccessful steps                         54
Line search steps                         317

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0121
    Line search cost evaluation        0.0000
  Jacobian evaluation                  1.4182
    Line search gradient evaluation    1.1117
  Linear solver                        0.0029
  Line search polynomial minimization  0.0026
Minimizer                              1.4388

Postprocessor                          0.0000
Total                                  1.4388

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  1.508502e+02    0.00e+00    3.94e+00   0.00e+00   0.00e+00  1.00e+04        0    2.80e-03    2.84e-03
   1  8.772319e+00    1.42e+02    3.91e+00   3.89e-02   1.88e+00  3.00e+04        1    5.56e-03    8.40e-03
   2  6.847489e-02    8.70e+00    3.91e+00   4.61e-03   1.96e+00  9.00e+04        1    5.74e-03    1.42e-02
   3  9.265552e-08    6.85e-02    2.26e+00   1.22e-04   1.89e+00  2.70e+05        1    5.71e-03    1.99e-02
   4  2.564526e-14    9.27e-08    3.40e-04   2.51e-07   1.89e+00  8.10e+05        1    5.55e-03    2.55e-02
   5  1.267369e-20    2.56e-14    6.15e-06   1.48e-10   1.89e+00  2.43e+06        1    5.83e-03    3.13e-02
   6  1.746595e-20   -4.79e-21    7.32e-06   2.72e-14   1.89e+00  7.29e+06        1    5.57e-03    3.69e-02
   7  4.686489e-22    1.70e-20    9.78e-07   6.85e-15   1.89e+00  2.19e+07        1    5.50e-03    4.24e-02
   8  1.576393e-20   -1.53e-20    7.00e-06   9.70e-16   1.89e+00  6.56e+07        1    5.84e-03    4.83e-02
   9  6.791670e-21    8.97e-21    4.74e-06   1.09e-14   1.89e+00  1.97e+08        1    5.61e-03    5.39e-02
  10  3.688280e-21    3.10e-21    3.45e-06   3.92e-15   1.89e+00  5.90e+08        1    5.52e-03    5.94e-02
  11  6.430481e-21   -2.74e-21    4.47e-06   3.27e-15   1.89e+00  1.77e+09        1    5.85e-03    6.53e-02
  12  1.192618e-21    5.24e-21    1.48e-06   1.36e-14   1.89e+00  5.31e+09        1    5.56e-03    7.09e-02
  13  1.619112e-21   -4.26e-22    2.35e-06   1.36e-14   4.30e-01  5.30e+09        1    5.53e-03    7.64e-02
  14  1.182846e-20   -1.02e-20    5.96e-06   2.39e-15   1.14e-01  3.63e+09        1    5.85e-03    8.23e-02
  15  1.121935e-21    1.07e-20    1.82e-06   1.12e-14   9.13e-01  8.32e+09        1    5.60e-03    8.79e-02
  16  1.512867e-20   -1.40e-20    6.68e-06   4.37e-15   1.35e-02  4.33e+09        1    5.49e-03    9.34e-02
  17  3.671284e-21    1.15e-20    3.25e-06   1.14e-14   7.58e-01  5.01e+09        1    5.57e-03    9.90e-02
  18  1.132858e-21    2.54e-21    1.89e-06   4.26e-15   6.92e-01  5.31e+09        1    5.59e-03    1.05e-01
  19  7.315551e-23    1.06e-21    3.82e-07   3.20e-15   9.39e-01  1.59e+10        1    5.94e-03    1.11e-01
  20  3.765224e-21   -3.69e-21    3.46e-06   2.10e-15   1.79e-01  1.26e+10        1    5.62e-03    1.16e-01
  21  4.160859e-21   -3.96e-22    3.66e-06   3.82e-15   1.64e-01  9.66e+09        1    5.60e-03    1.22e-01
  22  6.140159e-21   -1.98e-21    4.48e-06   6.08e-15   1.28e-01  6.85e+09        1    5.55e-03    1.27e-01
  23  1.099051e-21    5.04e-21    1.85e-06   4.79e-15   8.21e-01  9.31e+09        1    5.54e-03    1.33e-01
  24  2.951631e-21   -1.85e-21    3.01e-06   1.92e-15   1.56e-01  7.02e+09        1    5.46e-03    1.38e-01
  25  2.323741e-20   -2.03e-20    0.00e+00   8.40e-15  -1.69e+00  3.51e+09        1    2.82e-03    1.41e-01
  26  2.323741e-20   -2.03e-20    0.00e+00   8.40e-15  -1.69e+00  8.78e+08        1    2.83e-03    1.44e-01
  27  2.323741e-20   -2.03e-20    0.00e+00   8.40e-15  -1.69e+00  1.10e+08        1    2.85e-03    1.47e-01
  28  2.323741e-20   -2.03e-20    0.00e+00   8.40e-15  -1.69e+00  6.86e+06        1    2.81e-03    1.50e-01
  29  2.323741e-20   -2.03e-20    0.00e+00   8.40e-15  -1.69e+00  2.14e+05        1    2.84e-03    1.53e-01
  30  2.323741e-20   -2.03e-20    0.00e+00   8.40e-15  -1.69e+00  3.35e+03        1    2.81e-03    1.55e-01
  31  1.664713e-20   -1.37e-20    0.00e+00   7.85e-15  -1.04e+00  2.62e+01        1    2.83e-03    1.58e-01
  32  4.190159e-20   -3.89e-20    0.00e+00   2.10e-15  -3.55e+00  1.02e-01        1    2.84e-03    1.61e-01
  33  1.124420e-20   -8.29e-21    0.00e+00   6.11e-16  -5.95e-01  2.00e-04        1    3.14e-03    1.64e-01

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.508502e+02
Final                            7.315551e-23
Change                           1.508502e+02

Minimizer iterations                       34
Successful steps                           25
Unsuccessful steps                          9
Line search steps                          20

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0025
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.1632
    Line search gradient evaluation    0.0941
  Linear solver                        0.0006
  Line search polynomial minimization  0.0001
Minimizer                              0.1672

Postprocessor                          0.0000
Total                                  0.1673

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-103.)

*) 
fitErrUA40 = {
{-0.3471067,0.0073523,-0.3360002}
};
fitErrEl40 = {
{-0.2247012,-0.2862776,0.4740258}
};
fitErrLa40 = {
{-0.2154859,-0.2640291,0.4768020}
};
fitErrWr40 = {
{-0.1161868,-0.3359031,0.4668201}
};
fitErrEe40 = {
{-0.1556886,-0.4346645,0.4863013}
};
rMatsBase40 = {
{-0.6332228,-0.6982489,-0.3338822},
{-0.7307118,0.6815432,-0.0394852},
{0.2551257,0.2189687,-0.9417874}
};
outThetasWam40 = {
{-0.8836324,-1.6272082,-1.1114768,2.3945873,0.0000000,0.0000000,0.0000000}
};
(* 
W0112 07:54:00.349256  5132 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.601821e+04
Final                            2.409410e+02
Change                           1.577727e+04

Minimizer iterations                       83
Successful steps                           76
Unsuccessful steps                          7
Line search steps                         147

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0058
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.8054
    Line search gradient evaluation    0.5997
  Linear solver                        0.0014
  Line search polynomial minimization  0.0011
Minimizer                              0.8151

Postprocessor                          0.0000
Total                                  0.8151

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  1.961173e+02    0.00e+00    3.91e+00   0.00e+00   0.00e+00  1.00e+04        0    2.69e-03    2.73e-03
   1  1.787960e+01    1.78e+02    3.89e+00   3.79e-02   1.82e+00  3.00e+04        1    5.50e-03    8.24e-03
   2  8.033801e-03    1.79e+01    3.88e+00   2.41e-03   1.99e+00  9.00e+04        1    5.51e-03    1.38e-02
   3  4.196878e-09    8.03e-03    2.54e-01   3.19e-05   1.83e+00  2.70e+05        1    5.56e-03    1.93e-02
   4  2.439560e-15    4.20e-09    9.20e-05   6.78e-08   1.83e+00  8.10e+05        1    5.62e-03    2.49e-02
   5  1.608176e-21    2.44e-15    1.66e-06   5.20e-11   1.83e+00  2.43e+06        1    5.53e-03    3.05e-02
   6  1.742931e-20   -1.58e-20    7.00e-06   2.24e-14   1.83e+00  7.29e+06        1    5.54e-03    3.60e-02
   7  2.936988e-21    1.45e-20    2.93e-06   8.66e-15   1.83e+00  2.19e+07        1    5.49e-03    4.15e-02
   8  1.410114e-22    2.80e-21    5.07e-07   3.20e-15   1.83e+00  6.56e+07        1    5.51e-03    4.71e-02
   9  2.504926e-22   -1.09e-22    5.21e-07   2.34e-15   1.83e+00  1.97e+08        1    6.10e-03    5.32e-02
  10  3.430280e-21   -3.18e-21    2.79e-06   1.17e-15   1.83e+00  5.90e+08        1    5.58e-03    5.88e-02
  11  4.093438e-22    3.02e-21    7.90e-07   4.70e-15   1.83e+00  1.77e+09        1    5.58e-03    6.44e-02
  12  3.220254e-21   -2.81e-21    3.26e-06   2.39e-15   1.83e+00  5.31e+09        1    5.72e-03    7.01e-02
  13  2.444133e-20   -2.12e-20    8.22e-06   2.94e-15   1.83e+00  1.59e+10        1    5.55e-03    7.57e-02
  14  2.237608e-20    2.07e-21    8.24e-06   8.08e-15   8.66e-02  1.02e+10        1    5.57e-03    8.12e-02
  15  1.810942e-22    2.22e-20    7.61e-07   7.14e-15   9.92e-01  3.06e+10        1    5.54e-03    8.68e-02
  16  2.433143e-22   -6.22e-23    5.24e-07   9.24e-16   5.21e-01  3.06e+10        1    5.57e-03    9.24e-02
  17  1.572905e-21   -1.33e-21    2.16e-06   1.46e-15   4.90e-01  3.06e+10        1    5.48e-03    9.78e-02
  18  1.151908e-20   -9.95e-21    5.80e-06   2.65e-15   2.68e-01  2.78e+10        1    5.69e-03    1.04e-01
  19  3.154171e-21    8.36e-21    2.77e-06   7.15e-15   7.78e-01  3.36e+10        1    5.48e-03    1.09e-01
  20  3.747687e-20   -3.43e-20    0.00e+00   9.15e-15  -2.11e-01  1.68e+10        1    2.82e-03    1.12e-01
  21  3.747687e-20   -3.43e-20    0.00e+00   9.15e-15  -2.11e-01  4.20e+09        1    2.86e-03    1.15e-01
  22  3.747687e-20   -3.43e-20    0.00e+00   9.15e-15  -2.11e-01  5.25e+08        1    2.88e-03    1.18e-01
  23  3.747687e-20   -3.43e-20    0.00e+00   9.15e-15  -2.11e-01  3.28e+07        1    2.85e-03    1.20e-01
  24  3.747687e-20   -3.43e-20    0.00e+00   9.15e-15  -2.11e-01  1.03e+06        1    2.82e-03    1.23e-01
  25  3.747687e-20   -3.43e-20    0.00e+00   9.15e-15  -2.11e-01  1.60e+04        1    2.97e-03    1.26e-01
  26  1.008560e-20   -6.93e-21    5.58e-06   9.14e-15   2.32e-01  1.39e+04        1    5.48e-03    1.32e-01
  27  1.293748e-21    8.79e-21    1.69e-06   5.74e-15   8.73e-01  2.37e+04        1    5.64e-03    1.37e-01
  28  6.150721e-22    6.79e-22    5.62e-07   9.14e-15   5.54e-01  2.37e+04        1    5.49e-03    1.43e-01
  29  1.318287e-20   -1.26e-20    6.45e-06   2.18e-15   1.53e-01  1.78e+04        1    5.63e-03    1.49e-01
  30  2.264187e-20   -9.46e-21    8.58e-06   6.93e-15   2.08e-02  9.45e+03        1    5.54e-03    1.54e-01
  31  8.267747e-21    1.44e-20    5.12e-06   7.20e-15   6.35e-01  9.64e+03        1    5.67e-03    1.60e-01
  32  1.096423e-20   -2.70e-21    6.04e-06   4.82e-15   1.15e-01  6.62e+03        1    5.55e-03    1.65e-01
  33  4.142590e-21    6.82e-21    3.71e-06   4.56e-15   6.22e-01  6.72e+03        1    5.61e-03    1.71e-01
  34  3.853355e-21    2.89e-22    3.17e-06   4.19e-15   1.56e-01  5.07e+03        1    5.49e-03    1.76e-01
  35  1.287875e-21    2.57e-21    1.85e-06   3.36e-15   6.97e-01  5.40e+03        1    5.63e-03    1.82e-01
  36  1.277796e-21    1.01e-23    1.71e-06   3.69e-15   1.69e-01  4.19e+03        1    5.54e-03    1.88e-01
  37  1.463579e-21   -1.86e-22    1.72e-06   2.79e-15   1.66e-01  3.23e+03        1    5.60e-03    1.93e-01
  38  1.502613e-21   -3.90e-23    1.63e-06   2.31e-15   1.65e-01  2.48e+03        1    5.53e-03    1.99e-01
  39  3.462303e-21   -1.96e-21    3.36e-06   2.42e-15   1.49e-01  1.84e+03        1    5.60e-03    2.04e-01
  40  1.387017e-21    2.08e-21    2.11e-06   2.85e-15   6.00e-01  1.86e+03        1    5.57e-03    2.10e-01
  41  1.689225e-21   -3.02e-22    1.67e-06   1.87e-15   1.56e-01  1.40e+03        1    5.52e-03    2.16e-01
  42  2.908944e-22    1.40e-21    3.35e-07   3.53e-15   8.81e-01  2.52e+03        1    5.55e-03    2.21e-01
  43  3.535325e-21   -3.24e-21    3.16e-06   2.35e-15   1.42e-01  1.84e+03        1    5.54e-03    2.27e-01
  44  1.137778e-20   -7.84e-21    5.95e-06   3.84e-15   8.65e-02  1.17e+03        1    5.47e-03    2.32e-01
  45  6.306260e-21    5.07e-21    4.52e-06   4.90e-15   4.51e-01  1.17e+03        1    5.50e-03    2.38e-01
  46  1.401252e-21    4.91e-21    2.13e-06   3.77e-15   7.78e-01  1.42e+03        1    5.50e-03    2.43e-01
  47  3.153227e-22    1.09e-21    5.14e-07   2.04e-15   7.80e-01  1.72e+03        1    5.51e-03    2.49e-01
  48  1.468416e-21   -1.15e-21    1.84e-06   4.13e-15   1.35e-01  1.24e+03        1    5.53e-03    2.54e-01
  49  2.271182e-20   -2.12e-20    8.26e-06   2.93e-15   1.01e-02  6.38e+02        1    5.51e-03    2.60e-01
  50  3.176255e-20   -9.05e-21    0.00e+00   6.79e-15  -3.77e-02  3.19e+02        1    2.83e-03    2.63e-01
  51  3.058377e-20   -7.87e-21    0.00e+00   6.85e-15  -3.17e-02  7.97e+01        1    2.89e-03    2.65e-01
  52  3.715476e-22    2.23e-20    5.14e-07   6.49e-15   9.89e-01  2.39e+02        1    5.54e-03    2.71e-01
  53  1.147966e-20   -1.11e-20    6.01e-06   2.22e-15   6.67e-02  1.45e+02        1    5.52e-03    2.77e-01
  54  1.594616e-20   -4.47e-21    6.92e-06   4.78e-15   4.13e-02  8.18e+01        1    5.48e-03    2.82e-01
  55  2.971585e-20   -1.38e-20    0.00e+00   5.47e-15  -2.38e-02  4.09e+01        1    2.82e-03    2.85e-01
  56  3.986508e-20   -2.39e-20    0.00e+00   5.37e-15  -6.96e-02  1.02e+01        1    2.85e-03    2.88e-01
  57  4.493889e-21    1.15e-20    3.00e-06   5.19e-15   7.23e-01  1.12e+01        1    5.47e-03    2.93e-01
  58  2.409948e-20   -1.96e-20    8.23e-06   3.52e-15   1.52e-03  5.63e+00        1    5.47e-03    2.99e-01
  59  1.677240e-20    7.33e-21    7.05e-06   6.79e-15   3.07e-01  5.33e+00        1    5.55e-03    3.04e-01
  60  3.764935e-20   -2.09e-20    0.00e+00   4.95e-15  -4.97e-02  2.66e+00        1    2.84e-03    3.07e-01
  61  2.536046e-21    1.42e-20    2.08e-06   4.49e-15   8.91e-01  5.12e+00        1    5.49e-03    3.13e-01
  62  6.464271e-21   -3.93e-21    4.37e-06   2.13e-15   6.73e-02  3.10e+00        1    5.53e-03    3.18e-01
  63  1.115544e-20   -4.69e-21    5.85e-06   2.96e-15   4.86e-02  1.79e+00        1    5.57e-03    3.24e-01
  64  5.475303e-22    1.06e-20    8.08e-07   3.42e-15   1.00e+00  5.36e+00        1    5.52e-03    3.29e-01
  65  3.667219e-21   -3.12e-21    3.30e-06   1.79e-15   7.31e-02  3.31e+00        1    5.46e-03    3.35e-01
  66  9.972174e-22    2.67e-21    1.80e-06   1.97e-15   8.02e-01  4.24e+00        1    5.47e-03    3.40e-01
  67  1.427463e-21   -4.30e-22    1.92e-06   9.64e-16   7.97e-02  2.66e+00        1    5.51e-03    3.46e-01
  68  1.093351e-20   -9.51e-21    5.36e-06   1.64e-15   4.66e-02  1.52e+00        1    5.49e-03    3.51e-01
  69  1.175925e-21    9.76e-21    1.53e-06   3.70e-15   9.49e-01  4.57e+00        1    5.47e-03    3.57e-01
  70  3.412882e-21   -2.24e-21    3.31e-06   1.91e-15   6.98e-02  2.79e+00        1    5.47e-03    3.62e-01
  71  1.654926e-22    3.25e-21    7.35e-07   2.02e-15   9.85e-01  8.37e+00        1    5.54e-03    3.68e-01
  72  3.510194e-21   -3.34e-21    3.23e-06   5.03e-16   6.87e-02  5.10e+00        1    5.52e-03    3.73e-01
  73  1.603278e-20   -1.25e-20    6.77e-06   2.33e-15   2.73e-02  2.76e+00        1    5.50e-03    3.79e-01
  74  7.770827e-21    8.26e-21    4.77e-06   4.67e-15   5.35e-01  2.76e+00        1    5.68e-03    3.84e-01
  75  1.007063e-20   -2.30e-21    5.59e-06   2.83e-15   4.35e-02  1.57e+00        1    5.82e-03    3.90e-01
  76  6.789287e-21    3.28e-21    4.46e-06   3.23e-15   3.36e-01  1.52e+00        1    5.81e-03    3.96e-01
  77  1.700173e-22    6.62e-21    7.27e-07   2.65e-15   1.03e+00  4.55e+00        1    5.79e-03    4.02e-01
  78  3.154726e-20   -3.14e-20    0.00e+00   2.79e-16  -2.05e-02  2.27e+00        1    2.98e-03    4.05e-01
  79  3.144755e-20   -3.13e-20    0.00e+00   2.78e-16  -2.02e-02  5.68e-01        1    2.98e-03    4.08e-01
  80  3.110539e-20   -3.09e-20    0.00e+00   2.74e-16  -1.92e-02  7.11e-02        1    2.97e-03    4.11e-01
  81  1.832917e-22   -1.33e-23    7.74e-07   5.00e-17   6.99e-02  4.34e-02        1    5.81e-03    4.17e-01
  82  1.699695e-22    1.33e-23    7.27e-07   1.39e-17   2.56e-01  3.89e-02        1    5.80e-03    4.22e-01
  83  1.499267e-22    2.00e-23    5.86e-07   1.39e-17   3.95e-01  3.85e-02        1    5.81e-03    4.28e-01
  84  1.421095e-22    7.82e-24    6.23e-07   1.39e-17   2.46e-01  3.41e-02        1    5.51e-03    4.34e-01
  85  1.425647e-22   -4.55e-25    6.24e-07   1.39e-17   7.00e-02  2.08e-02        1    5.59e-03    4.39e-01

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.961173e+02
Final                            1.410114e-22
Change                           1.961173e+02

Minimizer iterations                       86
Successful steps                           72
Unsuccessful steps                         14
Line search steps                          49

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0062
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.4329
    Line search gradient evaluation    0.2374
  Linear solver                        0.0013
  Line search polynomial minimization  0.0002
Minimizer                              0.4422

Postprocessor                          0.0000
Total                                  0.4423

