(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part2_1/2016_11_24_study_4_Part2_1_1847_2021_clean_phase1.csv*)
inPtsRPi1 = {
  22  2.541557e+04    9.03e-06    2.98e+00   3.63e-09   3.02e-03  8.41e-08        1    5.63e-03    2.45e-01
  23  2.541557e+04    4.56e-06    2.98e+00   1.83e-09   3.02e-03  4.24e-08        1    5.92e-03    2.51e-01
  24  2.541557e+04    2.30e-06    2.98e+00   9.25e-10   3.02e-03  2.14e-08        1    5.80e-03    2.57e-01
  25  2.541557e+04    1.16e-06    2.98e+00   4.67e-10   3.02e-03  1.08e-08        1    5.76e-03    2.63e-01
  26  2.541557e+04    5.85e-07    2.98e+00   2.36e-10   3.02e-03  5.45e-09        1    5.72e-03    2.69e-01
  27  2.541557e+04    2.95e-07    2.98e+00   1.19e-10   3.02e-03  2.75e-09        1    5.86e-03    2.75e-01
  28  2.541557e+04    1.49e-07    2.98e+00   6.00e-11   3.02e-03  1.39e-09        1    5.61e-03    2.80e-01
  29  2.541557e+04    7.52e-08    2.98e+00   3.03e-11   3.02e-03  7.00e-10        1    5.54e-03    2.86e-01
  30  2.541557e+04    3.79e-08    2.98e+00   1.53e-11   3.02e-03  3.53e-10        1    5.70e-03    2.91e-01
  31  2.541557e+04    1.92e-08    2.98e+00   7.70e-12   3.03e-03  1.78e-10        1    5.82e-03    2.97e-01
  32  2.541557e+04    9.63e-09    2.98e+00   3.89e-12   3.02e-03  8.99e-11        1    5.70e-03    3.03e-01
  33  2.541557e+04    4.90e-09    2.98e+00   1.96e-12   3.04e-03  4.54e-11        1    5.65e-03    3.09e-01
  34  2.541557e+04    2.44e-09    2.98e+00   9.89e-13   3.01e-03  2.29e-11        1    5.53e-03    3.14e-01
  35  2.541557e+04    1.24e-09    2.98e+00   4.99e-13   3.01e-03  1.15e-11        1    5.56e-03    3.20e-01
  36  2.541557e+04    6.33e-10    2.98e+00   2.52e-13   3.06e-03  5.83e-12        1    5.53e-03    3.25e-01
  37  2.541557e+04    3.53e-10    2.98e+00   1.27e-13   3.38e-03  2.94e-12        1    5.53e-03    3.31e-01
  38  2.541557e+04    1.42e-10    2.98e+00   6.42e-14   2.98e-03  1.48e-12        1    5.72e-03    3.37e-01
  39  2.541557e+04    4.00e-11    2.98e+00   3.24e-14   2.98e-03  7.49e-13        1    5.51e-03    3.42e-01
  40  2.541557e+04    8.00e-11    2.98e+00   1.63e-14   5.96e-03  3.81e-13        1    5.68e-03    3.48e-01
  41  2.541557e+04    7.28e-12    2.98e+00   8.32e-15   2.98e-03  1.92e-13        1    5.86e-03    3.54e-01
  42  2.541557e+04    7.28e-12    2.98e+00   4.23e-15   2.98e-03  9.70e-14        1    5.74e-03    3.59e-01
  43  2.541557e+04    7.28e-12    2.98e+00   2.12e-15   4.18e-03  4.91e-14        1    5.72e-03    3.65e-01
  44  2.541557e+04    1.46e-11    2.98e+00   1.08e-15   1.65e-02  2.58e-14        1    5.71e-03    3.71e-01

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          2.541608e+04
Final                            2.540810e+04
Change                           7.983634e+00

Minimizer iterations                       45
Successful steps                           39
Unsuccessful steps                          6
Line search steps                          49

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0034
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.3680
    Line search gradient evaluation    0.2579
  Linear solver                        0.0010
  Line search polynomial minimization  0.0003
Minimizer                              0.3739

Postprocessor                          0.0000
Total                                  0.3740

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
fitErrUA10 = {
{-0.1089797,-0.1961258,-0.9765332}
};
fitErrEl10 = {
{0.1010555,-0.1516463,-0.8645641}
};
fitErrLa10 = {
{0.0981750,-0.2000160,-0.8876726}
};
fitErrWr10 = {
{0.3896380,-0.4628608,-1.0877595}
};
fitErrEe10 = {
{0.3726136,-0.4416690,-1.1424521}
};
rMatsBase10 = {
{0.8165202,0.2853980,-0.5018394},
{0.5504478,-0.6469652,0.5276772},
{-0.1740747,-0.7070955,-0.6853568}
};
outThetasWam10 = {
{-0.0864085,-0.3239111,-0.1780260,0.0000000,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.657318e+04
Final                            2.600567e+04
Change                           1.056751e+04

Minimizer iterations                       79
Successful steps                           75
Unsuccessful steps                          4
Line search steps                          86

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0057
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.6384
    Line search gradient evaluation    0.4357
  Linear solver                        0.0013
  Line search polynomial minimization  0.0005
Minimizer                              0.6471

Postprocessor                          0.0000
Total                                  0.6471

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  2.554544e+04    0.00e+00    2.98e+00   0.00e+00   0.00e+00  1.00e+04        0    2.89e-03    2.94e-03
   1  2.553905e+04    6.39e+00    0.00e+00   5.94e-02   5.02e-04  5.00e+03        1    8.70e-03    1.16e-02
   2  2.553988e+04    5.56e+00    0.00e+00   5.70e-02   4.36e-04  1.25e+03        1    8.53e-03    2.02e-02
   3  2.554396e+04    1.48e+00    0.00e+00   4.70e-02   1.16e-04  1.56e+02        1    8.60e-03    2.88e-02
   4  2.554482e+04    6.19e-01    0.00e+00   4.74e-03   4.89e-05  9.77e+00        1    1.12e-02    4.00e-02
   5  4.918046e+04   -2.36e+04    0.00e+00   7.25e-01  -1.92e+00  3.05e-01        1    5.60e-02    9.60e-02
   6  2.563903e+04   -9.36e+01    0.00e+00   4.29e-02  -2.40e-02  4.77e-03        1    5.61e-02    1.52e-01
   7  2.554514e+04    2.94e-01    2.98e+00   1.05e-04   3.43e-03  2.41e-03        1    5.68e-03    1.58e-01
   8  2.554499e+04    1.50e-01    2.98e+00   5.40e-05   3.46e-03  1.22e-03        1    5.74e-03    1.64e-01
   9  2.554492e+04    7.64e-02    2.98e+00   2.75e-05   3.47e-03  6.15e-04        1    5.76e-03    1.69e-01
  10  2.554488e+04    3.87e-02    2.98e+00   1.40e-05   3.48e-03  3.11e-04        1    5.80e-03    1.75e-01
  11  2.554486e+04    1.96e-02    2.98e+00   7.08e-06   3.48e-03  1.57e-04        1    5.59e-03    1.81e-01
  12  2.554485e+04    9.89e-03    2.98e+00   3.58e-06   3.48e-03  7.93e-05        1    5.56e-03    1.86e-01
  13  2.554484e+04    5.00e-03    2.98e+00   1.81e-06   3.48e-03  4.01e-05        1    5.71e-03    1.92e-01
  14  2.554484e+04    2.53e-03    2.98e+00   9.15e-07   3.48e-03  2.02e-05        1    5.96e-03    1.98e-01
  15  2.554484e+04    1.28e-03    2.98e+00   4.63e-07   3.48e-03  1.02e-05        1    5.77e-03    2.04e-01
  16  2.554484e+04    6.45e-04    2.98e+00   2.34e-07   3.49e-03  5.17e-06        1    5.78e-03    2.10e-01
  17  2.554484e+04    3.26e-04    2.98e+00   1.18e-07   3.49e-03  2.61e-06        1    5.78e-03    2.16e-01
  18  2.554484e+04    1.65e-04    2.98e+00   5.97e-08   3.49e-03  1.32e-06        1    5.61e-03    2.21e-01
  19  2.554484e+04    8.32e-05    2.98e+00   3.02e-08   3.49e-03  6.66e-07        1    5.53e-03    2.27e-01
  20  2.554484e+04    4.20e-05    2.98e+00   1.52e-08   3.49e-03  3.37e-07        1    5.51e-03    2.32e-01
  21  2.554484e+04    2.12e-05    2.98e+00   7.70e-09   3.49e-03  1.70e-07        1    5.74e-03    2.38e-01
  22  2.554484e+04    1.07e-05    2.98e+00   3.89e-09   3.49e-03  8.60e-08        1    5.78e-03    2.44e-01
  23  2.554484e+04    5.42e-06    2.98e+00   1.96e-09   3.49e-03  4.34e-08        1    5.55e-03    2.49e-01
  24  2.554484e+04    2.74e-06    2.98e+00   9.93e-10   3.49e-03  2.19e-08        1    5.52e-03    2.55e-01
  25  2.554484e+04    1.38e-06    2.98e+00   5.02e-10   3.49e-03  1.11e-08        1    5.72e-03    2.61e-01
  26  2.554484e+04    6.99e-07    2.98e+00   2.53e-10   3.49e-03  5.60e-09        1    5.58e-03    2.66e-01
  27  2.554484e+04    3.53e-07    2.98e+00   1.28e-10   3.49e-03  2.83e-09        1    5.54e-03    2.72e-01
  28  2.554484e+04    1.78e-07    2.98e+00   6.47e-11   3.48e-03  1.43e-09        1    5.50e-03    2.77e-01
  29  2.554484e+04    9.01e-08    2.98e+00   3.27e-11   3.48e-03  7.22e-10        1    5.64e-03    2.83e-01
  30  2.554484e+04    4.56e-08    2.98e+00   1.65e-11   3.49e-03  3.65e-10        1    5.47e-03    2.89e-01
  31  2.554484e+04    2.30e-08    2.98e+00   8.34e-12   3.48e-03  1.84e-10        1    5.82e-03    2.94e-01
  32  2.554484e+04    1.16e-08    2.98e+00   4.22e-12   3.48e-03  9.32e-11        1    5.84e-03    3.00e-01
  33  2.554484e+04    5.89e-09    2.98e+00   2.13e-12   3.49e-03  4.71e-11        1    5.73e-03    3.06e-01
  34  2.554484e+04    2.94e-09    2.98e+00   1.08e-12   3.46e-03  2.38e-11        1    5.53e-03    3.12e-01
  35  2.554484e+04    1.51e-09    2.98e+00   5.44e-13   3.51e-03  1.20e-11        1    5.80e-03    3.17e-01
  36  2.554484e+04    7.46e-10    2.98e+00   2.75e-13   3.45e-03  6.07e-12        1    5.52e-03    3.23e-01
  37  2.554484e+04    4.40e-10    2.98e+00   1.39e-13   4.01e-03  3.07e-12        1    5.83e-03    3.29e-01
  38  2.554484e+04    1.42e-10    2.98e+00   7.02e-14   3.45e-03  1.55e-12        1    5.87e-03    3.35e-01
  39  2.554484e+04    1.02e-10    2.98e+00   3.55e-14   3.63e-03  7.85e-13        1    5.77e-03    3.40e-01
  40  2.554484e+04    4.73e-11    2.98e+00   1.79e-14   3.45e-03  3.96e-13        1    5.68e-03    3.46e-01
  41  2.554484e+04    3.27e-11    2.98e+00   9.07e-15   4.57e-03  2.01e-13        1    5.72e-03    3.52e-01
  42  2.554484e+04    2.18e-11    2.98e+00   4.56e-15   6.01e-03  1.02e-13        1    5.50e-03    3.57e-01
  43  2.554484e+04   -3.64e-12    2.98e+00   2.36e-15   3.45e-03  5.17e-14        1    5.92e-03    3.63e-01

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          2.554544e+04
Final                            2.553905e+04
Change                           6.386267e+00

Minimizer iterations                       44
Successful steps                           38
Unsuccessful steps                          6
Line search steps                          50

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0034
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.3600
    Line search gradient evaluation    0.2540
  Linear solver                        0.0011
  Line search polynomial minimization  0.0003
Minimizer                              0.3662

Postprocessor                          0.0000
Total                                  0.3662

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
fitErrUA11 = {
{-0.1092860,-0.1891060,-0.9791136}
};
fitErrEl11 = {
{0.0993513,-0.1458864,-0.8677738}
};
fitErrLa11 = {
{0.0967536,-0.1944914,-0.8909844}
};
fitErrWr11 = {
{0.3853690,-0.4583585,-1.0871685}
};
fitErrEe11 = {
{0.3687697,-0.4370027,-1.1439164}
};
rMatsBase11 = {
{0.8176158,0.2838057,-0.5009578},
{0.5486477,-0.6479090,0.5283934},
{-0.1746140,-0.7068721,-0.6854500}
};
outThetasWam11 = {
{-0.0863493,-0.3240816,-0.1779827,0.0000000,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.670200e+04
Final                            2.611943e+04
Change                           1.058256e+04

Minimizer iterations                       84
Successful steps                           80
Unsuccessful steps                          4
Line search steps                          89

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0061
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.6680
    Line search gradient evaluation    0.4509
  Linear solver                        0.0013
  Line search polynomial minimization  0.0005
Minimizer                              0.6774

Postprocessor                          0.0000
Total                                  0.6774

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  2.566053e+04    0.00e+00    2.98e+00   0.00e+00   0.00e+00  1.00e+04        0    2.76e-03    2.79e-03
   1  2.565578e+04    4.75e+00    0.00e+00   6.02e-02   3.71e-04  5.00e+03        1    8.37e-03    1.12e-02
   2  2.565656e+04    3.97e+00    0.00e+00   5.78e-02   3.11e-04  1.25e+03        1    8.24e-03    1.94e-02
   3  2.566042e+04    1.14e-01    0.00e+00   4.75e-02   8.92e-06  1.56e+02        1    8.95e-03    2.84e-02
   4  2.566008e+04    4.46e-01    0.00e+00   4.75e-03   3.51e-05  9.77e+00        1    1.13e-02    3.97e-02
   5  4.923676e+04   -2.36e+04    0.00e+00   7.25e-01  -1.91e+00  3.05e-01        1    5.42e-02    9.39e-02
   6  2.575324e+04   -9.27e+01    0.00e+00   4.22e-02  -2.36e-02  4.77e-03        1    5.55e-02    1.49e-01
   7  2.566018e+04    3.52e-01    2.98e+00   1.13e-04   4.07e-03  2.41e-03        1    5.57e-03    1.55e-01
   8  2.566000e+04    1.79e-01    2.98e+00   5.89e-05   4.09e-03  1.22e-03        1    5.85e-03    1.61e-01
   9  2.565991e+04    9.10e-02    2.98e+00   3.02e-05   4.09e-03  6.18e-04        1    5.83e-03    1.67e-01
  10  2.565986e+04    4.62e-02    2.98e+00   1.54e-05   4.10e-03  3.13e-04        1    5.78e-03    1.73e-01
  11  2.565984e+04    2.34e-02    2.98e+00   7.81e-06   4.10e-03  1.58e-04        1    5.61e-03    1.78e-01
  12  2.565983e+04    1.18e-02    2.98e+00   3.96e-06   4.10e-03  8.02e-05        1    6.09e-03    1.84e-01
  13  2.565982e+04    5.99e-03    2.98e+00   2.01e-06   4.10e-03  4.06e-05        1    5.70e-03    1.90e-01
  14  2.565982e+04    3.03e-03    2.98e+00   1.02e-06   4.10e-03  2.05e-05        1    5.73e-03    1.96e-01
  15  2.565982e+04    1.54e-03    2.98e+00   5.15e-07   4.10e-03  1.04e-05        1    5.70e-03    2.01e-01
  16  2.565981e+04    7.77e-04    2.98e+00   2.60e-07   4.10e-03  5.26e-06        1    5.72e-03    2.07e-01
  17  2.565981e+04    3.93e-04    2.98e+00   1.32e-07   4.10e-03  2.66e-06        1    5.77e-03    2.13e-01
  18  2.565981e+04    1.99e-04    2.98e+00   6.67e-08   4.10e-03  1.35e-06        1    5.80e-03    2.19e-01
  19  2.565981e+04    1.01e-04    2.98e+00   3.38e-08   4.10e-03  6.83e-07        1    5.68e-03    2.24e-01
  20  2.565981e+04    5.10e-05    2.98e+00   1.71e-08   4.10e-03  3.46e-07        1    5.83e-03    2.30e-01
  21  2.565981e+04    2.58e-05    2.98e+00   8.66e-09   4.10e-03  1.75e-07        1    5.87e-03    2.36e-01
  22  2.565981e+04    1.31e-05    2.98e+00   4.38e-09   4.10e-03  8.85e-08        1    5.75e-03    2.42e-01
  23  2.565981e+04    6.62e-06    2.98e+00   2.22e-09   4.10e-03  4.48e-08        1    5.80e-03    2.48e-01
  24  2.565981e+04    3.35e-06    2.98e+00   1.12e-09   4.10e-03  2.27e-08        1    5.76e-03    2.54e-01
  25  2.565981e+04    1.70e-06    2.98e+00   5.68e-10   4.10e-03  1.15e-08        1    5.80e-03    2.59e-01
  26  2.565981e+04    8.58e-07    2.98e+00   2.88e-10   4.10e-03  5.81e-09        1    5.74e-03    2.65e-01
  27  2.565981e+04    4.34e-07    2.98e+00   1.46e-10   4.10e-03  2.94e-09        1    5.69e-03    2.71e-01
  28  2.565981e+04    2.20e-07    2.98e+00   7.37e-11   4.10e-03  1.49e-09        1    5.66e-03    2.76e-01
  29  2.565981e+04    1.11e-07    2.98e+00   3.73e-11   4.10e-03  7.54e-10        1    5.78e-03    2.82e-01
  30  2.565981e+04    5.63e-08    2.98e+00   1.89e-11   4.10e-03  3.81e-10        1    5.76e-03    2.88e-01
  31  2.565981e+04    2.84e-08    2.98e+00   9.56e-12   4.09e-03  1.93e-10        1    5.73e-03    2.94e-01
  32  2.565981e+04    1.45e-08    2.98e+00   4.84e-12   4.12e-03  9.77e-11        1    5.68e-03    2.99e-01
  33  2.565981e+04    7.33e-09    2.98e+00   2.45e-12   4.11e-03  4.95e-11        1    5.65e-03    3.05e-01
  34  2.565981e+04    3.67e-09    2.98e+00   1.24e-12   4.08e-03  2.50e-11        1    5.74e-03    3.11e-01
  35  2.565981e+04    1.88e-09    2.98e+00   6.27e-13   4.11e-03  1.27e-11        1    5.66e-03    3.17e-01
  36  2.565981e+04    9.39e-10    2.98e+00   3.18e-13   4.08e-03  6.42e-12        1    5.72e-03    3.22e-01
  37  2.565981e+04    4.62e-10    2.98e+00   1.61e-13   4.08e-03  3.25e-12        1    5.63e-03    3.28e-01
  38  2.565981e+04    2.80e-10    2.98e+00   8.13e-14   4.73e-03  1.65e-12        1    5.69e-03    3.34e-01
  39  2.565981e+04    1.42e-10    2.98e+00   4.12e-14   4.72e-03  8.35e-13        1    5.67e-03    3.39e-01
  40  2.565981e+04    4.37e-11    2.98e+00   2.09e-14   4.08e-03  4.23e-13        1    5.71e-03    3.45e-01
  41  2.565981e+04    2.55e-11    2.98e+00   1.06e-14   4.08e-03  2.14e-13        1    5.76e-03    3.51e-01
  42  2.565981e+04    7.28e-12    2.98e+00   5.36e-15   4.08e-03  1.08e-13        1    5.61e-03    3.56e-01
  43  2.565981e+04    3.64e-12    2.98e+00   2.72e-15   4.08e-03  5.48e-14        1    5.80e-03    3.62e-01
  44  2.565981e+04    1.82e-11    2.98e+00   1.39e-15   1.82e-02  2.89e-14        1    5.63e-03    3.68e-01

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          2.566053e+04
Final                            2.565578e+04
Change                           4.748851e+00

Minimizer iterations                       45
Successful steps                           39
Unsuccessful steps                          6
Line search steps                          49

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0033
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.3648
    Line search gradient evaluation    0.2552
  Linear solver                        0.0011
  Line search polynomial minimization  0.0004
Minimizer                              0.3707

Postprocessor                          0.0000
Total                                  0.3708

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
fitErrUA12 = {
{-0.1097910,-0.1815527,-0.9818372}
};
fitErrEl12 = {
{0.0976207,-0.1398445,-0.8711015}
};
fitErrLa12 = {
{0.0953129,-0.1886975,-0.8943895}
};
fitErrWr12 = {
{0.3807830,-0.4536138,-1.0864246}
};
fitErrEe12 = {
{0.3646798,-0.4322227,-1.1453653}
};
rMatsBase12 = {
{0.8186612,0.2817031,-0.5004370},
{0.5469611,-0.6480406,0.5299783},
{-0.1750069,-0.7075922,-0.6846064}
};
outThetasWam12 = {
{-0.0862824,-0.3242686,-0.1779324,0.0000000,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.682552e+04
Final                            2.625550e+04
Change                           1.057003e+04

Minimizer iterations                       81
Successful steps                           77
Unsuccessful steps                          4
Line search steps                          72

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0058
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.6140
    Line search gradient evaluation    0.4051
  Linear solver                        0.0013
  Line search polynomial minimization  0.0004
Minimizer                              0.6229

Postprocessor                          0.0000
Total                                  0.6229

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  2.577252e+04    0.00e+00    2.98e+00   0.00e+00   0.00e+00  1.00e+04        0    2.90e-03    2.93e-03
   1  2.576908e+04    3.44e+00    0.00e+00   6.11e-02   2.68e-04  5.00e+03        1    8.59e-03    1.15e-02
   2  2.576981e+04    2.71e+00    0.00e+00   5.86e-02   2.11e-04  1.25e+03        1    8.44e-03    2.00e-02
   3  2.576887e+04    3.65e+00    0.00e+00   8.41e-03   2.84e-04  1.56e+02        1    1.15e-02    3.15e-02
   4  2.577220e+04    3.16e-01    0.00e+00   4.77e-03   2.47e-05  9.77e+00        1    1.09e-02    4.24e-02
   5  4.927730e+04   -2.35e+04    0.00e+00   7.24e-01  -1.90e+00  3.05e-01        1    5.43e-02    9.67e-02
   6  2.586453e+04   -9.20e+01    0.00e+00   4.17e-02  -2.33e-02  4.77e-03        1    5.57e-02    1.52e-01
   7  2.577212e+04    3.98e-01    2.98e+00   1.23e-04   4.57e-03  2.42e-03        1    5.62e-03    1.58e-01
   8  2.577192e+04    2.03e-01    2.98e+00   6.38e-05   4.58e-03  1.23e-03        1    5.52e-03    1.64e-01
   9  2.577182e+04    1.03e-01    2.98e+00   3.28e-05   4.58e-03  6.21e-04        1    5.69e-03    1.69e-01
  10  2.577176e+04    5.22e-02    2.98e+00   1.67e-05   4.58e-03  3.15e-04        1    5.54e-03    1.75e-01
  11  2.577174e+04    2.65e-02    2.98e+00   8.51e-06   4.58e-03  1.60e-04        1    5.65e-03    1.80e-01
  12  2.577172e+04    1.34e-02    2.98e+00   4.32e-06   4.58e-03  8.09e-05        1    5.61e-03    1.86e-01
  13  2.577172e+04    6.81e-03    2.98e+00   2.19e-06   4.58e-03  4.10e-05        1    5.80e-03    1.92e-01
  14  2.577171e+04    3.45e-03    2.98e+00   1.11e-06   4.58e-03  2.08e-05        1    5.80e-03    1.98e-01
  15  2.577171e+04    1.75e-03    2.98e+00   5.64e-07   4.58e-03  1.05e-05        1    5.79e-03    2.04e-01
  16  2.577171e+04    8.87e-04    2.98e+00   2.86e-07   4.58e-03  5.34e-06        1    5.79e-03    2.09e-01
  17  2.577171e+04    4.50e-04    2.98e+00   1.45e-07   4.58e-03  2.71e-06        1    5.78e-03    2.15e-01
  18  2.577171e+04    2.28e-04    2.98e+00   7.34e-08   4.58e-03  1.37e-06        1    5.71e-03    2.21e-01
  19  2.577171e+04    1.16e-04    2.98e+00   3.72e-08   4.58e-03  6.96e-07        1    5.64e-03    2.26e-01
  20  2.577171e+04    5.85e-05    2.98e+00   1.89e-08   4.58e-03  3.53e-07        1    5.87e-03    2.32e-01
  21  2.577171e+04    2.97e-05    2.98e+00   9.57e-09   4.58e-03  1.79e-07        1    5.81e-03    2.38e-01
  22  2.577171e+04    1.50e-05    2.98e+00   4.85e-09   4.58e-03  9.06e-08        1    5.80e-03    2.44e-01
  23  2.577171e+04    7.63e-06    2.98e+00   2.46e-09   4.58e-03  4.59e-08        1    5.72e-03    2.50e-01
  24  2.577171e+04    3.87e-06    2.98e+00   1.25e-09   4.58e-03  2.33e-08        1    5.68e-03    2.55e-01
  25  2.577171e+04    1.96e-06    2.98e+00   6.32e-10   4.58e-03  1.18e-08        1    5.67e-03    2.61e-01
  26  2.577171e+04    9.93e-07    2.98e+00   3.20e-10   4.58e-03  5.98e-09        1    5.83e-03    2.67e-01
  27  2.577171e+04    5.03e-07    2.98e+00   1.62e-10   4.58e-03  3.03e-09        1    5.61e-03    2.73e-01
  28  2.577171e+04    2.55e-07    2.98e+00   8.23e-11   4.58e-03  1.54e-09        1    5.62e-03    2.78e-01
  29  2.577171e+04    1.29e-07    2.98e+00   4.17e-11   4.58e-03  7.79e-10        1    5.52e-03    2.84e-01
  30  2.577171e+04    6.56e-08    2.98e+00   2.11e-11   4.58e-03  3.95e-10        1    5.64e-03    2.89e-01
  31  2.577171e+04    3.32e-08    2.98e+00   1.07e-11   4.58e-03  2.00e-10        1    5.57e-03    2.95e-01
  32  2.577171e+04    1.68e-08    2.98e+00   5.43e-12   4.58e-03  1.01e-10        1    5.85e-03    3.01e-01
  33  2.577171e+04    8.57e-09    2.98e+00   2.75e-12   4.60e-03  5.14e-11        1    5.62e-03    3.06e-01
  34  2.577171e+04    4.29e-09    2.98e+00   1.40e-12   4.58e-03  2.61e-11        1    5.55e-03    3.12e-01
