(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part3_1/2016_11_24_study_4_Part3_1_253_453_clean_phase1.csv*)
inPtsRPi1 = {
  Jacobian evaluation                  0.0832
    Line search gradient evaluation    0.0522
  Linear solver                        0.0004
  Line search polynomial minimization  0.0000
Minimizer                              0.0855

Postprocessor                          0.0000
Total                                  0.0855

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-103.)

*) 
fitErrUA56 = {
{-0.5779378,-0.0471495,-0.5632353}
};
fitErrEl56 = {
{-0.3426459,-0.2593519,0.3972468}
};
fitErrLa56 = {
{-0.3569126,-0.2598333,0.4198195}
};
fitErrWr56 = {
{-0.4139657,-0.3793535,0.2555741}
};
fitErrEe56 = {
{-0.3891702,-0.4005343,0.2637294}
};
rMatsBase56 = {
{-0.8126635,-0.3418018,-0.4719636},
{-0.5824443,0.5019342,0.6393908},
{0.0183497,0.7945021,-0.6069841}
};
outThetasWam56 = {
{0.3934069,-0.2632483,-0.1699721,1.8332848,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.337404e+04
Final                            4.566912e+02
Change                           3.291735e+04

Minimizer iterations                      181
Successful steps                          120
Unsuccessful steps                         61
Line search steps                         194

Time (in seconds):
Preprocessor                           0.0001

  Residual evaluation                  0.0137
    Line search cost evaluation        0.0000
  Jacobian evaluation                  1.1188
    Line search gradient evaluation    0.7819
  Linear solver                        0.0035
  Line search polynomial minimization  0.0015
Minimizer                              1.1408

Postprocessor                          0.0000
Total                                  1.1409

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-103.)

*) 
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  1.906977e+02    0.00e+00    2.99e+00   0.00e+00   0.00e+00  1.00e+04        0    2.84e-03    2.87e-03
   1  1.450679e+01    1.76e+02    2.99e+00   1.58e-02   1.85e+00  3.00e+04        1    5.86e-03    8.75e-03
   2  4.720063e-03    1.45e+01    2.99e+00   1.22e-03   1.98e+00  9.00e+04        1    5.66e-03    1.44e-02
   3  4.548484e-12    4.72e-03    1.11e-01   4.18e-06   1.86e+00  2.70e+05        1    5.96e-03    2.04e-02
   4  8.791421e-21    4.55e-12    9.29e-06   3.35e-10   1.86e+00  8.10e+05        1    5.74e-03    2.62e-02
   5  4.747513e-21    4.04e-21    1.01e-05   1.36e-14   1.86e+00  2.43e+06        1    5.49e-03    3.17e-02
   6  9.297803e-21   -4.55e-21    1.08e-05   2.74e-15   1.86e+00  7.29e+06        1    6.06e-03    3.78e-02
   7  8.519305e-22    8.45e-21    1.46e-06   8.21e-15   1.86e+00  2.19e+07        1    5.74e-03    4.35e-02
   8  2.787405e-21   -1.94e-21    6.94e-06   2.14e-15   1.86e+00  6.56e+07        1    6.07e-03    4.96e-02
   9  1.625467e-20   -1.35e-20    1.73e-05   2.14e-15   1.86e+00  1.97e+08        1    6.08e-03    5.57e-02
  10  6.194741e-21    1.01e-20    8.43e-06   6.43e-15   1.86e+00  5.90e+08        1    5.97e-03    6.17e-02
  11  8.571731e-21   -2.38e-21    1.08e-05   9.70e-15   1.86e+00  1.77e+09        1    5.71e-03    6.74e-02
  12  6.812124e-21    1.76e-21    1.05e-05   6.96e-15   1.86e+00  5.31e+09        1    5.91e-03    7.34e-02
  13  9.973732e-22    5.81e-21    3.92e-06   5.08e-15   8.56e-01  8.34e+09        1    5.63e-03    7.90e-02
  14  1.105722e-20   -1.01e-20    1.41e-05   2.97e-15   1.39e-01  6.06e+09        1    5.71e-03    8.47e-02
  15  1.442777e-21    9.61e-21    4.62e-06   4.81e-15   8.99e-01  1.23e+10        1    5.93e-03    9.07e-02
  16  2.315927e-20   -2.17e-20    0.00e+00   1.54e-15  -1.40e-01  6.14e+09        1    2.85e-03    9.35e-02
  17  2.315927e-20   -2.17e-20    0.00e+00   1.54e-15  -1.40e-01  1.54e+09        1    2.81e-03    9.64e-02
  18  2.315927e-20   -2.17e-20    0.00e+00   1.54e-15  -1.40e-01  1.92e+08        1    3.78e-03    1.00e-01
  19  2.315927e-20   -2.17e-20    0.00e+00   1.54e-15  -1.40e-01  1.20e+07        1    3.61e-03    1.04e-01
  20  2.315927e-20   -2.17e-20    0.00e+00   1.54e-15  -1.40e-01  3.75e+05        1    5.18e-03    1.09e-01
  21  2.315927e-20   -2.17e-20    0.00e+00   1.54e-15  -1.40e-01  5.86e+03        1    4.73e-03    1.14e-01
  22  2.315927e-20   -2.17e-20    0.00e+00   1.54e-15  -1.40e-01  4.58e+01        1    3.28e-03    1.17e-01
  23  1.206307e-21    2.36e-22    5.08e-06   1.28e-15   3.05e-01  4.32e+01        1    5.82e-03    1.23e-01
  24  1.825854e-21   -6.20e-22    5.96e-06   1.11e-15   2.86e-01  4.00e+01        1    5.55e-03    1.28e-01
  25  9.863002e-22    8.40e-22    3.60e-06   1.57e-15   5.24e-01  4.01e+01        1    5.58e-03    1.34e-01
  26  1.512093e-21   -5.26e-22    3.57e-06   1.20e-15   2.79e-01  3.69e+01        1    5.75e-03    1.40e-01
  27  6.339805e-21   -4.83e-21    1.06e-05   3.45e-15   1.84e-01  2.94e+01        1    5.68e-03    1.45e-01
  28  1.555007e-21    4.78e-21    4.67e-06   4.88e-15   8.19e-01  3.98e+01        1    5.46e-03    1.51e-01
  29  4.281780e-20   -4.13e-20    0.00e+00   8.47e-16  -4.36e-01  1.99e+01        1    2.79e-03    1.54e-01
  30  1.103664e-20   -9.48e-21    1.38e-05   7.96e-16   8.56e-02  1.27e+01        1    5.53e-03    1.59e-01
  31  6.233205e-21    4.80e-21    1.02e-05   3.34e-15   4.40e-01  1.27e+01        1    5.51e-03    1.65e-01
  32  2.632505e-21    3.60e-21    6.60e-06   1.62e-15   5.98e-01  1.28e+01        1    5.48e-03    1.70e-01
  33  3.929138e-22    2.24e-21    2.13e-06   1.28e-15   8.57e-01  2.01e+01        1    5.47e-03    1.76e-01
  34  4.382768e-21   -3.99e-21    7.98e-06   1.07e-15   1.47e-01  1.48e+01        1    5.49e-03    1.81e-01
  35  1.066996e-20   -6.29e-21    1.47e-05   2.50e-15   6.58e-02  8.96e+00        1    5.57e-03    1.87e-01
  36  1.324534e-20   -2.58e-21    1.56e-05   3.45e-15   3.17e-02  4.92e+00        1    5.47e-03    1.92e-01
  37  5.554465e-21    7.69e-21    9.48e-06   2.15e-15   5.90e-01  4.95e+00        1    5.51e-03    1.98e-01
  38  2.406033e-20   -1.85e-20    0.00e+00   1.53e-15  -6.91e-02  2.47e+00        1    2.80e-03    2.01e-01
  39  2.367051e-21    3.19e-21    7.25e-06   1.71e-15   6.34e-01  2.52e+00        1    5.53e-03    2.06e-01
  40  1.508332e-21    8.59e-22    4.93e-06   8.64e-16   5.79e-01  2.53e+00        1    5.47e-03    2.12e-01
  41  2.685248e-20   -2.53e-20    0.00e+00   7.80e-16  -6.27e-01  1.27e+00        1    2.81e-03    2.14e-01
  42  4.701881e-21   -3.19e-21    8.06e-06   8.33e-16   3.96e-01  1.26e+00        1    5.50e-03    2.20e-01
  43  2.023493e-21    2.68e-21    5.41e-06   1.15e-15   7.58e-01  1.46e+00        1    5.51e-03    2.25e-01
  44  1.676104e-21    3.47e-22    5.23e-06   5.50e-16   4.30e-01  1.45e+00        1    5.52e-03    2.31e-01
  45  8.547706e-21   -6.87e-21    1.34e-05   1.35e-15   1.66e-01  1.12e+00        1    5.49e-03    2.37e-01
  46  2.184866e-20   -1.33e-20    0.00e+00   2.08e-15  -2.39e-01  5.60e-01        1    2.79e-03    2.39e-01
  47  6.556501e-21    1.99e-21    1.19e-05   1.90e-15   2.93e-01  5.23e-01        1    5.50e-03    2.45e-01
  48  2.269101e-21    4.29e-21    6.71e-06   1.57e-15   7.60e-01  6.08e-01        1    5.48e-03    2.50e-01
  49  5.913873e-21   -3.64e-21    1.02e-05   8.07e-16   1.72e-01  4.74e-01        1    5.54e-03    2.56e-01
  50  1.679199e-21    4.23e-21    4.42e-06   1.53e-15   1.02e+00  1.42e+00        1    5.54e-03    2.61e-01
  51  4.119912e-20   -3.95e-20    0.00e+00   1.66e-15  -5.80e-01  7.11e-01        1    2.80e-03    2.64e-01
  52  4.073731e-22    1.27e-21    2.86e-06   9.82e-16   1.16e+00  2.13e+00        1    5.58e-03    2.70e-01
  53  7.559769e-23    3.32e-22    6.88e-07   1.57e-15   8.56e-01  3.33e+00        1    5.49e-03    2.75e-01
  54  4.703991e-21   -4.63e-21    8.44e-06   1.34e-15   1.76e-01  2.62e+00        1    5.51e-03    2.81e-01
  55  1.920062e-20   -1.45e-20    0.00e+00   1.40e-15  -1.13e-01  1.31e+00        1    2.83e-03    2.84e-01
  56  7.820352e-21   -3.12e-21    1.25e-05   1.32e-15   1.04e-01  8.75e-01        1    5.53e-03    2.89e-01
  57  1.227867e-21    6.59e-21    4.38e-06   1.85e-15   9.91e-01  2.63e+00        1    5.48e-03    2.95e-01
  58  2.609539e-21   -1.38e-21    4.62e-06   1.14e-15   1.77e-01  2.07e+00        1    5.49e-03    3.00e-01
  59  8.997733e-22    1.71e-21    3.57e-06   2.85e-15   7.56e-01  2.39e+00        1    5.58e-03    3.06e-01
  60  1.384512e-21   -4.85e-22    2.92e-06   1.22e-15   5.93e-01  2.40e+00        1    5.49e-03    3.11e-01
  61  4.488637e-21   -3.10e-21    9.36e-06   2.80e-15   2.75e-01  2.20e+00        1    5.53e-03    3.17e-01
  62  5.321649e-21   -8.33e-22    8.71e-06   1.33e-15   1.51e-01  1.64e+00        1    5.48e-03    3.22e-01
  63  1.489770e-20   -9.58e-21    0.00e+00   1.27e-15  -3.41e-01  8.22e-01        1    2.76e-03    3.25e-01
  64  1.056384e-20   -5.24e-21    0.00e+00   6.98e-16  -1.36e-01  2.05e-01        1    2.78e-03    3.28e-01
  65  2.551918e-20   -2.02e-20    0.00e+00   5.45e-16  -9.60e-01  2.57e-02        1    3.12e-03    3.31e-01
  66  2.347240e-21    2.97e-21    4.56e-06   2.31e-16   8.80e+00  7.70e-02        1    5.89e-03    3.37e-01
  67  3.314768e-21   -9.68e-22    6.87e-06   1.69e-16   2.58e-01  6.92e-02        1    5.85e-03    3.43e-01
  68  6.218655e-21   -2.90e-21    9.17e-06   2.62e-16   8.83e-02  4.44e-02        1    5.50e-03    3.48e-01
  69  4.612356e-21    1.61e-21    8.10e-06   2.31e-16   2.63e+00  1.33e-01        1    5.73e-03    3.54e-01
  70  1.552951e-20   -1.09e-20    0.00e+00   4.78e-16  -3.87e-01  6.66e-02        1    2.90e-03    3.57e-01
  71  1.517303e-20   -1.06e-20    0.00e+00   2.39e-16  -3.78e-01  1.66e-02        1    2.96e-03    3.60e-01

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.906977e+02
Final                            7.559769e-23
Change                           1.906977e+02

Minimizer iterations                       72
Successful steps                           54
Unsuccessful steps                         18
Line search steps                          42

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0056
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.3540
    Line search gradient evaluation    0.2037
  Linear solver                        0.0013
  Line search polynomial minimization  0.0002
Minimizer                              0.3627

Postprocessor                          0.0000
Total                                  0.3628

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-103.)

*) 
fitErrUA57 = {
{-0.5785125,-0.0482933,-0.5537613}
};
fitErrEl57 = {
{-0.3456779,-0.2633555,0.4062321}
};
fitErrLa57 = {
{-0.3604802,-0.2641742,0.4300894}
};
fitErrWr57 = {
{-0.4235157,-0.3855047,0.2606996}
};
fitErrEe57 = {
{-0.3990846,-0.4064732,0.2669532}
};
rMatsBase57 = {
{-0.8134044,-0.3455119,-0.4679689},
{-0.5815967,0.4981188,0.6431353},
{0.0108932,0.7952982,-0.6061206}
};
outThetasWam57 = {
{0.3939256,-0.2751840,-0.1701673,1.8247285,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.340924e+04
Final                            3.951639e+02
Change                           3.301408e+04

Minimizer iterations                      501
Successful steps                          373
Unsuccessful steps                        128
Line search steps                         771

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0368
    Line search cost evaluation        0.0000
  Jacobian evaluation                  3.8168
    Line search gradient evaluation    2.7813
  Linear solver                        0.0094
  Line search polynomial minimization  0.0062
Minimizer                              3.8789

Postprocessor                          0.0000
Total                                  3.8790

Termination:                   NO_CONVERGENCE (Maximum number of iterations reached. Number of iterations: 500.)

*) 
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  2.412375e+02    0.00e+00    2.99e+00   0.00e+00   0.00e+00  1.00e+04        0    2.73e-03    2.76e-03
   1  1.422426e+01    2.27e+02    3.00e+00   1.48e-02   1.88e+00  3.00e+04        1    6.04e-03    8.81e-03
   2  3.499119e-03    1.42e+01    3.00e+00   1.00e-03   1.98e+00  9.00e+04        1    5.69e-03    1.45e-02
   3  2.143687e-12    3.50e-03    8.08e-02   3.14e-06   1.89e+00  2.70e+05        1    5.58e-03    2.01e-02
   4  5.272104e-20    2.14e-12    3.35e-05   1.89e-10   1.89e+00  8.10e+05        1    5.87e-03    2.60e-02
   5  1.901624e-19   -1.37e-19    6.00e-05   7.86e-15   1.89e+00  2.43e+06        1    5.62e-03    3.17e-02
   6  7.668943e-21    1.82e-19    1.11e-05   2.23e-14   1.89e+00  7.29e+06        1    5.54e-03    3.72e-02
   7  4.029843e-20   -3.26e-20    2.91e-05   8.37e-15   1.89e+00  2.19e+07        1    5.83e-03    4.31e-02
   8  6.111854e-20   -2.08e-20    3.28e-05   8.14e-15   1.89e+00  6.56e+07        1    5.62e-03    4.87e-02
   9  2.278329e-20    3.83e-20    2.04e-05   1.47e-14   1.89e+00  1.97e+08        1    5.71e-03    5.44e-02
  10  1.327085e-20    9.51e-21    1.55e-05   9.48e-15   1.89e+00  5.90e+08        1    5.90e-03    6.03e-02
  11  6.737094e-20   -5.41e-20    3.66e-05   4.78e-15   1.89e+00  1.77e+09        1    5.74e-03    6.61e-02
  12  2.471118e-20    4.27e-20    2.19e-05   1.10e-14   6.35e-01  1.81e+09        1    5.73e-03    7.19e-02
  13  5.662930e-21    1.90e-20    1.07e-05   7.00e-15   7.71e-01  2.15e+09        1    5.94e-03    7.78e-02
  14  2.381114e-20   -1.81e-20    2.10e-05   3.17e-15   4.47e-01  2.15e+09        1    5.67e-03    8.35e-02
  15  1.480194e-20    9.01e-21    1.47e-05   8.84e-15   4.36e-01  2.14e+09        1    5.68e-03    8.92e-02
  16  8.512348e-21    6.29e-21    1.12e-05   9.99e-15   4.35e-01  2.14e+09        1    5.85e-03    9.51e-02
  17  1.654354e-20   -8.03e-21    1.57e-05   6.52e-15   3.54e-01  2.09e+09        1    5.79e-03    1.01e-01
  18  1.143091e-19   -9.78e-20    0.00e+00   8.78e-15  -2.94e-01  1.04e+09        1    2.85e-03    1.04e-01
  19  1.143091e-19   -9.78e-20    0.00e+00   8.78e-15  -2.94e-01  2.61e+08        1    2.76e-03    1.07e-01
  20  1.143091e-19   -9.78e-20    0.00e+00   8.78e-15  -2.94e-01  3.26e+07        1    2.89e-03    1.09e-01
  21  1.143091e-19   -9.78e-20    0.00e+00   8.78e-15  -2.94e-01  2.04e+06        1    3.03e-03    1.12e-01
  22  1.143091e-19   -9.78e-20    0.00e+00   8.78e-15  -2.94e-01  6.37e+04        1    2.87e-03    1.15e-01
  23  1.143091e-19   -9.78e-20    0.00e+00   8.78e-15  -2.94e-01  9.95e+02        1    2.79e-03    1.18e-01
  24  1.143091e-19   -9.78e-20    0.00e+00   8.78e-15  -2.94e-01  7.77e+00        1    2.89e-03    1.21e-01
  25  3.496899e-20   -1.84e-20    2.20e-05   7.65e-15   2.03e-01  6.42e+00        1    5.61e-03    1.27e-01
  26  2.912237e-21    3.21e-20    6.62e-06   1.08e-14   9.63e-01  1.93e+01        1    5.95e-03    1.33e-01
  27  1.184860e-21    1.73e-21    5.04e-06   4.73e-15   9.37e-01  5.78e+01        1    5.86e-03    1.39e-01
  28  3.081036e-21   -1.90e-21    6.09e-06   2.89e-15   8.57e-01  9.09e+01        1    5.56e-03    1.44e-01
  29  8.140128e-22    2.27e-21    9.18e-07   5.45e-15   8.90e-01  1.73e+02        1    5.97e-03    1.50e-01
  30  5.081645e-21   -4.27e-21    9.12e-06   1.20e-15   7.49e-01  1.98e+02        1    5.67e-03    1.56e-01
  31  8.557151e-21   -3.48e-21    1.38e-05   6.36e-15   5.87e-01  1.99e+02        1    5.61e-03    1.61e-01
  32  1.645737e-20   -7.90e-21    1.89e-05   3.02e-15   3.46e-01  1.93e+02        1    5.79e-03    1.67e-01
  33  2.337883e-21    1.41e-20    5.75e-06   4.59e-15   8.60e-01  3.08e+02        1    5.69e-03    1.73e-01
  34  5.541202e-21   -3.20e-21    1.07e-05   4.08e-15   4.09e-01  3.06e+02        1    5.61e-03    1.79e-01
  35  2.557380e-21    2.98e-21    6.97e-06   2.92e-15   5.84e-01  3.08e+02        1    5.88e-03    1.85e-01
  36  5.367482e-22    2.02e-21    7.32e-07   2.30e-15   8.88e-01  5.79e+02        1    5.60e-03    1.90e-01
  37  9.206260e-22   -3.84e-22    1.49e-06   1.05e-15   5.94e-01  5.83e+02        1    5.81e-03    1.96e-01
  38  3.266919e-20   -3.17e-20    0.00e+00   1.26e-15  -6.16e-01  2.92e+02        1    2.96e-03    1.99e-01
  39  3.266919e-20   -3.17e-20    0.00e+00   1.26e-15  -6.16e-01  7.29e+01        1    3.01e-03    2.02e-01
  40  3.266919e-20   -3.17e-20    0.00e+00   1.26e-15  -6.16e-01  9.11e+00        1    2.87e-03    2.05e-01
  41  3.026975e-20   -2.93e-20    0.00e+00   1.17e-15  -5.25e-01  5.69e-01        1    2.79e-03    2.08e-01
  42  1.154563e-20   -1.06e-20    1.32e-05   4.78e-16   1.87e-01  4.57e-01        1    5.55e-03    2.13e-01
  43  3.965032e-20   -2.81e-20    0.00e+00   2.57e-15  -6.85e-01  2.29e-01        1    2.94e-03    2.16e-01
  44  1.188512e-20   -3.39e-22    1.51e-05   1.65e-15   1.45e-01  1.68e-01        1    5.86e-03    2.22e-01
  45  1.448141e-20   -2.60e-21    1.61e-05   1.49e-15   5.30e-02  9.82e-02        1    5.67e-03    2.28e-01
  46  6.606291e-21    7.88e-21    1.17e-05   1.00e-15   1.71e+00  2.95e-01        1    5.75e-03    2.33e-01
  47  1.342242e-20   -6.82e-21    1.69e-05   1.24e-15   1.11e-01  2.00e-01        1    5.77e-03    2.39e-01
  48  3.980083e-21    9.44e-21    8.94e-06   1.78e-15   1.23e+00  6.01e-01        1    5.49e-03    2.45e-01
  49  5.534480e-21   -1.55e-21    8.27e-06   1.13e-15   4.35e-01  6.00e-01        1    5.73e-03    2.51e-01
  50  1.068489e-21    4.47e-21    9.61e-07   1.86e-15   1.49e+00  1.80e+00        1    5.74e-03    2.56e-01
  51  3.206201e-21   -2.14e-21    6.66e-06   1.39e-15   4.74e-01  1.80e+00        1    5.50e-03    2.62e-01
  52  2.055940e-21    1.15e-21    5.03e-06   4.26e-15   4.65e-01  1.80e+00        1    5.68e-03    2.67e-01
  53  7.886453e-22    1.27e-21    4.16e-06   2.13e-15   6.71e-01  1.87e+00        1    5.80e-03    2.73e-01
  54  4.235924e-21   -3.45e-21    7.37e-06   1.01e-15   3.49e-01  1.82e+00        1    5.54e-03    2.79e-01
  55  2.214671e-20   -1.79e-20    0.00e+00   3.40e-15  -2.35e-01  9.12e-01        1    2.92e-03    2.82e-01
  56  2.456347e-20   -2.03e-20    0.00e+00   2.50e-15  -3.13e-01  2.28e-01        1    2.88e-03    2.85e-01
  57  3.017626e-21    1.22e-21    7.81e-06   9.37e-16   7.78e-01  2.76e-01        1    5.70e-03    2.90e-01
  58  3.234148e-21   -2.17e-22    6.24e-06   8.14e-16   3.43e-01  2.67e-01        1    5.53e-03    2.96e-01
  59  7.946772e-21   -4.71e-21    1.26e-05   6.71e-16   1.86e-01  2.14e-01        1    5.74e-03    3.02e-01
  60  1.095237e-20   -3.01e-21    1.48e-05   1.32e-15   8.89e-02  1.38e-01        1    5.68e-03    3.07e-01
  61  4.610974e-21    6.34e-21    7.30e-06   1.09e-15   1.27e+00  4.13e-01        1    5.51e-03    3.13e-01
  62  7.818729e-21   -3.21e-21    1.26e-05   1.43e-15   1.41e-01  3.01e-01        1    5.67e-03    3.19e-01
  63  2.219389e-21    5.60e-21    6.24e-06   1.07e-15   9.73e-01  9.04e-01        1    5.73e-03    3.24e-01
  64  7.043745e-22    1.52e-21    1.64e-06   2.28e-15   8.86e-01  1.67e+00        1    5.52e-03    3.30e-01
  65  3.393794e-20   -3.32e-20    0.00e+00   9.76e-16  -3.55e-01  8.35e-01        1    2.86e-03    3.33e-01
  66  2.559168e-21   -1.85e-21    4.89e-06   5.36e-16   2.18e-01  7.07e-01        1    5.80e-03    3.38e-01
  67  7.627597e-21   -5.07e-21    1.29e-05   1.57e-15   1.20e-01  4.92e-01        1    5.52e-03    3.44e-01
  68  4.063903e-21    3.56e-21    9.37e-06   1.72e-15   5.80e-01  4.94e-01        1    5.61e-03    3.50e-01
  69  1.312951e-20   -9.07e-21    1.65e-05   1.38e-15   2.03e-02  2.62e-01        1    5.81e-03    3.55e-01
  70  1.727331e-20   -4.14e-21    0.00e+00   1.68e-15  -3.73e-02  1.31e-01        1    2.78e-03    3.58e-01
  71  3.041071e-21    1.01e-20    7.08e-06   1.14e-15   1.67e+00  3.93e-01        1    5.55e-03    3.64e-01
  72  3.827396e-20   -3.52e-20    0.00e+00   1.02e-15  -3.20e-01  1.97e-01        1    2.81e-03    3.67e-01
  73  1.588306e-20   -1.28e-20    0.00e+00   7.59e-16  -1.90e-02  4.92e-02        1    2.90e-03    3.70e-01
  74  4.305089e-21   -1.26e-21    9.67e-06   2.51e-16   1.39e-01  3.57e-02        1    5.77e-03    3.75e-01
  75  3.058145e-21    1.25e-21    7.14e-06   2.56e-16   1.40e+00  1.07e-01        1    5.67e-03    3.81e-01
  76  4.779176e-21   -1.72e-21    8.41e-06   5.00e-16   1.29e-01  7.62e-02        1    6.08e-03    3.87e-01
  77  3.575864e-21    1.20e-21    7.42e-06   3.10e-16   1.10e+00  2.29e-01        1    5.61e-03    3.93e-01
  78  6.205750e-21   -2.63e-21    9.75e-06   7.97e-16   1.06e-01  1.54e-01        1    5.63e-03    3.98e-01
  79  5.895588e-22    5.62e-21    2.20e-06   9.28e-16   2.87e+00  4.61e-01        1    5.93e-03    4.04e-01
  80  2.605093e-21   -2.02e-21    6.53e-06   3.61e-16   1.48e-01  3.42e-01        1    5.57e-03    4.10e-01
  81  9.909815e-22    1.61e-21    3.85e-06   5.59e-16   1.01e+00  1.03e+00        1    5.63e-03    4.16e-01
  82  1.592603e-20   -1.49e-20    0.00e+00   7.91e-16  -1.75e-02  5.13e-01        1    2.95e-03    4.19e-01
  83  3.842485e-21   -2.85e-21    6.71e-06   5.40e-16   1.29e-01  3.64e-01        1    5.87e-03    4.24e-01
  84  1.525712e-21    2.32e-21    3.89e-06   5.52e-16   9.96e-01  1.09e+00        1    5.50e-03    4.30e-01
  85  1.149406e-21    3.76e-22    4.39e-06   2.48e-15   3.95e-01  1.08e+00        1    5.86e-03    4.36e-01
  86  4.886887e-20   -4.77e-20    0.00e+00   7.24e-16  -3.97e-01  5.41e-01        1    3.00e-03    4.39e-01
  87  3.484966e-20   -3.37e-20    0.00e+00   4.97e-16  -2.35e-01  1.35e-01        1    2.90e-03    4.42e-01
  88  2.751252e-21   -1.60e-21    7.43e-06   2.02e-16   1.36e-01  9.75e-02        1    5.53e-03    4.47e-01
  89  3.878314e-20   -3.60e-20    0.00e+00   5.25e-16  -2.78e-01  4.88e-02        1    2.88e-03    4.50e-01
  90  4.939740e-21   -2.19e-21    1.00e-05   2.62e-16   1.10e-01  3.30e-02        1    5.93e-03    4.56e-01
  91  2.869396e-21    2.07e-21    7.56e-06   2.50e-16   2.59e+00  9.91e-02        1    5.53e-03    4.62e-01
  92  3.923568e-20   -3.64e-20    0.00e+00   5.25e-16  -2.78e-01  4.96e-02        1    2.83e-03    4.65e-01
  93  5.414945e-21   -2.55e-21    1.06e-05   2.62e-16   1.02e-01  3.30e-02        1    5.84e-03    4.70e-01
  94  3.357780e-21    2.06e-21    7.94e-06   2.56e-16   2.28e+00  9.90e-02        1    5.85e-03    4.76e-01
  95  1.752892e-20   -1.42e-20    0.00e+00   5.25e-16  -3.36e-02  4.95e-02        1    2.83e-03    4.79e-01
  96  5.469142e-21   -2.11e-21    1.05e-05   2.60e-16   1.00e-01  3.27e-02        1    5.63e-03    4.85e-01
  97  2.757920e-21    2.71e-21    7.18e-06   2.51e-16   3.13e+00  9.82e-02        1    5.92e-03    4.91e-01
  98  3.267353e-22    2.43e-21    1.54e-06   5.28e-16   2.47e+00  2.95e-01        1    5.65e-03    4.96e-01
  99  1.267925e-20   -1.24e-20    1.67e-05   2.37e-16   1.96e-02  1.56e-01        1    5.60e-03    5.02e-01
 100  4.182561e-21    8.50e-21    8.66e-06   1.04e-15   1.24e+00  4.68e-01        1    5.88e-03    5.08e-01
 101  1.474805e-20   -1.06e-20    0.00e+00   1.47e-15  -2.62e-03  2.34e-01        1    2.91e-03    5.11e-01
 102  3.624863e-21    5.58e-22    8.25e-06   1.00e-15   2.60e-01  2.11e-01        1    5.61e-03    5.16e-01
 103  1.083508e-21    2.54e-21    1.44e-06   8.09e-16   1.35e+00  6.33e-01        1    5.79e-03    5.22e-01
 104  1.480051e-21   -3.97e-22    2.88e-06   7.35e-16   1.26e-01  4.46e-01        1    5.95e-03    5.28e-01
 105  1.028075e-21    4.52e-22    2.87e-06   5.21e-16   1.05e+00  1.34e+00        1    5.57e-03    5.34e-01
